minbound,shape,unit
1,30,10,-1
1,31,0,-1
1,31,1,-1
1,31,2,-1
1,31,3,-1
1,31,4,-1
1,31,5,-1
1,31,6,-1
1,31,7,-1
1,31,8,-1
1,31,9,-1
1,31,10,-1
1,32,0,-1
1,32,1,-1
1,32,2,-1
1,32,3,-1
1,32,4,-1
1,32,5,-1
1,32,6,-1
1,32,7,-1
1,32,8,-1
1,32,9,-1
1,32,10,-1
1,33,0,-1
1,33,1,-1
1,33,2,-1
1,33,3,-1
1,33,4,-1
1,33,5,-1
1,33,6,-1
1,33,7,-1
1,33,8,-1
1,33,9,-1
1,33,10,-1
1,34,0,-1
1,34,1,-1
1,34,2,-1
1,34,3,-1
1,34,4,-1
1,34,5,-1
1,34,6,-1
1,34,7,-1
1,34,8,-1
1,34,9,-1
1,34,10,-1
1,35,0,-1
1,35,1,-1
1,35,2,-1
1,35,3,-1
1,35,4,-1
1,35,5,-1
1,35,6,-1
1,35,7,-1
1,35,8,-1
1,35,9,-1
1,35,10,-1
1,36,0,-1
1,36,1,-1
1,36,2,-1
1,36,3,-1
1,36,4,-1
1,36,5,-1
1,36,6,-1
1,36,7,-1
1,36,8,-1
1,36,9,-1
1,36,10,-1
1,37,0,-1
1,37,1,-1
1,37,2,-1
1,37,3,-1
1,37,4,-1
1,37,5,-1
1,37,6,-1
1,37,7,-1
1,37,8,-1
1,37,9,-1
1,37,10,-1
1,38,0,-1
1,38,1,-1
1,38,2,-1
1,38,3,-1
1,38,4,-1
1,38,5,-1
1,38,6,-1
1,38,7,-1
1,38,8,-1
1,38,9,-1
1,38,10,-1
1,39,0,-1
1,39,1,-1
1,39,2,-1
1,39,3,-1
1,39,4,-1
1,39,5,-1
1,39,6,-1
1,39,7,-1
1,39,8,-1
1,39,9,-1
1,39,10,-1
2,0,0,-1
2,0,1,-1
2,0,2,-1
2,0,3,-1
2,0,4,-1
2,0,5,-1
2,0,6,-1
2,0,7,-1
2,0,8,-1
2,0,9,-1
2,0,10,-1
2,1,0,-1
2,1,1,-1
2,1,2,-1
2,1,3,-1
2,1,4,-1
2,1,5,-1
2,1,6,-1
2,1,7,-1
2,1,8,-1
2,1,9,-1
2,1,10,-1
2,2,0,-1
2,2,1,-1
2,2,2,-1
2,2,3,-1
2,2,4,-1
2,2,5,-1
2,2,6,-1
2,2,7,-1
2,2,8,-1
2,2,9,-1
2,2,10,-1
2,3,0,-1
2,3,1,-1
2,3,2,-1
2,3,3,-1
2,3,4,-1
2,3,5,-1
2,3,6,-1
2,3,7,-1
2,3,8,-1
2,3,9,-1
2,3,10,-1
2,4,0,-1
2,4,1,-1
2,4,2,-1
2,4,3,-1
2,4,4,-1
2,4,5,-1
2,4,6,-1
2,4,7,-1
2,4,8,-1
2,4,9,-1
2,4,10,-1
2,5,0,-1
2,5,1,-1
2,5,2,-1
2,5,3,6
2,5,4,13
2,5,5,10
2,5,6,-1
2,5,7,-1
2,5,8,-1
2,5,9,-1
2,5,10,-1
2,6,0,-1
2,6,1,-1
2,6,2,-1
2,6,3,6
2,6,4,13
2,6,5,10
2,6,6,-1
2,6,7,-1
2,6,8,-1
2,6,9,-1
2,6,10,-1
2,7,0,-1
2,7,1,-1
2,7,2,-1
2,7,3,6
2,7,4,13
2,7,5,10
2,7,6,-1
2,7,7,-1
2,7,8,-1
2,7,9,-1
2,7,10,-1
2,8,0,-1
2,8,1,-1
2,8,2,-1
2,8,3,6
2,8,4,13
2,8,5,10
2,8,6,-1
2,8,7,-1
2,8,8,-1
2,8,9,-1
2,8,10,-1
2,9,0,-1
2,9,1,-1
2,9,2,-1
2,9,3,6
2,9,4,13
2,9,5,10
2,9,6,-1
2,9,7,-1
2,9,8,-1
2,9,9,-1
2,9,10,-1
2,10,0,-1
2,10,1,-1
2,10,2,-1
2,10,3,6
2,10,4,13
2,10,5,10
2,10,6,-1
2,10,7,-1
2,10,8,-1
2,10,9,-1
2,10,10,-1
2,11,0,-1
2,11,1,-1
2,11,2,-1
2,11,3,6
2,11,4,13
2,11,5,10
2,11,6,-1
2,11,7,-1
2,11,8,-1
2,11,9,-1
2,11,10,-1
2,12,0,-1
2,12,1,-1
2,12,2,-1
2,12,3,6
2,12,4,3
2,12,5,-1
2,12,6,-1
2,12,7,-1
2,12,8,-1
2,12,9,-1
2,12,10,-1
2,13,0,-1
2,13,1,-1
2,13,2,-1
2,13,3,6
2,13,4,3
2,13,5,-1
2,13,6,-1
2,13,7,-1
2,13,8,-1
2,13,9,-1
2,13,10,-1
2,14,0,-1
2,14,1,-1
2,14,2,-1
2,14,3,6
2,14,4,3
2,14,5,-1
2,14,6,-1
2,14,7,-1
2,14,8,-1
2,14,9,-1
2,14,10,-1
2,15,0,-1
2,15,1,-1
2,15,2,-1
2,15,3,15
2,15,4,3
2,15,5,-1
2,15,6,-1
2,15,7,-1
2,15,8,-1
2,15,9,-1
2,15,10,-1
2,16,0,-1
2,16,1,-1
2,16,2,-1
2,16,3,15
2,16,4,3
2,16,5,-1
2,16,6,-1
2,16,7,-1
2,16,8,-1
2,16,9,-1
2,16,10,-1
2,17,0,-1
2,17,1,-1
2,17,2,-1
2,17,3,15
2,17,4,3
2,17,5,-1
2,17,6,-1
2,17,7,-1
2,17,8,-1
2,17,9,-1
2,17,10,-1
2,18,0,-1
2,18,1,-1
2,18,2,-1
2,18,3,20
2,18,4,3
2,18,5,-1
2,18,6,-1
2,18,7,-1
2,18,8,-1
2,18,9,-1
2,18,10,-1
2,19,0,-1
2,19,1,-1
2,19,2,-1
2,19,3,20
2,19,4,3
2,19,5,-1
2,19,6,-1
2,19,7,-1
2,19,8,-1
2,19,9,-1
2,19,10,-1
2,20,0,-1
2,20,1,-1
2,20,2,-1
2,20,3,20
2,20,4,-1
2,20,5,-1
2,20,6,-1
2,20,7,-1
2,20,8,-1
2,20,9,-1
2,20,10,-1
2,21,0,-1
2,21,1,-1
2,21,2,-1
2,21,3,-1
2,21,4,-1
2,21,5,-1
2,21,6,-1
2,21,7,-1
2,21,8,-1
2,21,9,-1
2,21,10,-1
2,22,0,-1
2,22,1,-1
2,22,2,-1
2,22,3,-1
2,22,4,-1
2,22,5,-1
2,22,6,-1
2,22,7,-1
2,22,8,-1
2,22,9,-1
2,22,10,-1
2,23,0,-1
2,23,1,-1
2,23,2,-1
2,23,3,-1
2,23,4,-1
2,23,5,-1
2,23,6,-1
2,23,7,-1
2,23,8,-1
2,23,9,-1
2,23,10,-1
2,24,0,-1
2,24,1,-1
2,24,2,-1
2,24,3,-1
2,24,4,-1
2,24,5,-1
2,24,6,-1
2,24,7,-1
2,24,8,-1
2,24,9,-1
2,24,10,-1
2,25,0,-1
2,25,1,-1
2,25,2,-1
2,25,3,-1
2,25,4,-1
2,25,5,-1
2,25,6,-1
2,25,7,-1
2,25,8,-1
2,25,9,-1
2,25,10,-1
2,26,0,-1
2,26,1,-1
2,26,2,-1
2,26,3,-1
2,26,4,-1
2,26,5,-1
2,26,6,-1
2,26,7,-1
2,26,8,-1
2,26,9,-1
2,26,10,-1
2,27,0,-1
2,27,1,-1
2,27,2,-1
2,27,3,-1
2,27,4,-1
2,27,5,-1
2,27,6,-1
2,27,7,-1
2,27,8,-1
2,27,9,-1
2,27,10,-1
2,28,0,-1
2,28,1,-1
2,28,2,-1
2,28,3,-1
2,28,4,-1
2,28,5,-1
2,28,6,-1
2,28,7,-1
2,28,8,-1
2,28,9,-1
2,28,10,-1
2,29,0,-1
2,29,1,-1
2,29,2,-1
2,29,3,-1
2,29,4,-1
2,29,5,-1
2,29,6,-1
2,29,7,-1
2,29,8,-1
2,29,9,-1
2,29,10,-1
2,30,0,-1
2,30,1,-1
2,30,2,-1
2,30,3,-1
2,30,4,-1
2,30,5,-1
2,30,6,-1
2,30,7,-1
2,30,8,-1
2,30,9,-1
2,30,10,-1
2,31,0,-1
2,31,1,-1
2,31,2,-1
2,31,3,-1
2,31,4,-1
2,31,5,-1
2,31,6,-1
2,31,7,-1
2,31,8,-1
2,31,9,-1
2,31,10,-1
2,32,0,-1
2,32,1,-1
2,32,2,-1
2,32,3,-1
2,32,4,-1
2,32,5,-1
2,32,6,-1
2,32,7,-1
2,32,8,-1
2,32,9,-1
2,32,10,-1
2,33,0,-1
2,33,1,-1
2,33,2,-1
2,33,3,-1
2,33,4,-1
2,33,5,-1
2,33,6,-1
2,33,7,-1
2,33,8,-1
2,33,9,-1
2,33,10,-1
2,34,0,-1
2,34,1,-1
2,34,2,-1
2,34,3,-1
2,34,4,-1
2,34,5,-1
2,34,6,-1
2,34,7,-1
2,34,8,-1
2,34,9,-1
2,34,10,-1
2,35,0,-1
2,35,1,-1
2,35,2,-1
2,35,3,-1
2,35,4,-1
2,35,5,-1
2,35,6,-1
2,35,7,-1
2,35,8,-1
2,35,9,-1
2,35,10,-1
2,36,0,-1
2,36,1,-1
2,36,2,-1
2,36,3,-1
2,36,4,-1
2,36,5,-1
2,36,6,-1
2,36,7,-1
2,36,8,-1
2,36,9,-1
2,36,10,-1
2,37,0,-1
2,37,1,-1
2,37,2,-1
2,37,3,-1
2,37,4,-1
2,37,5,-1
2,37,6,-1
2,37,7,-1
2,37,8,-1
2,37,9,-1
2,37,10,-1
2,38,0,-1
2,38,1,-1
2,38,2,-1
2,38,3,-1
2,38,4,-1
2,38,5,-1
2,38,6,-1
2,38,7,-1
2,38,8,-1
2,38,9,-1
2,38,10,-1
2,39,0,-1
2,39,1,-1
2,39,2,-1
2,39,3,-1
2,39,4,-1
2,39,5,-1
2,39,6,-1
2,39,7,-1
2,39,8,-1
2,39,9,-1
2,39,10,-1
3,0,0,-1
3,0,1,-1
3,0,2,-1
3,0,3,-1
3,0,4,-1
3,0,5,-1
3,0,6,-1
3,0,7,-1
3,0,8,-1
3,0,9,-1
3,0,10,-1
3,1,0,-1
3,1,1,-1
3,1,2,-1
3,1,3,-1
3,1,4,-1
3,1,5,-1
3,1,6,-1
3,1,7,-1
3,1,8,-1
3,1,9,-1
3,1,10,-1
3,2,0,-1
3,2,1,-1
3,2,2,-1
3,2,3,-1
3,2,4,-1
3,2,5,-1
3,2,6,-1
3,2,7,-1
3,2,8,-1
3,2,9,-1
3,2,10,-1
3,3,0,-1
3,3,1,-1
3,3,2,-1
3,3,3,-1
3,3,4,-1
3,3,5,-1
3,3,6,-1
3,3,7,-1
3,3,8,-1
3,3,9,-1
3,3,10,-1
3,4,0,-1
3,4,1,-1
3,4,2,-1
3,4,3,-1
3,4,4,-1
3,4,5,-1
3,4,6,-1
3,4,7,-1
3,4,8,-1
3,4,9,-1
3,4,10,-1
3,5,0,-1
3,5,1,-1
3,5,2,-1
3,5,3,7
3,5,4,11
3,5,5,10
3,5,6,-1
3,5,7,-1
3,5,8,-1
3,5,9,-1
3,5,10,-1
3,6,0,-1
3,6,1,-1
3,6,2,-1
3,6,3,5
3,6,4,13
3,6,5,10
3,6,6,-1
3,6,7,-1
3,6,8,-1
3,6,9,-1
3,6,10,-1
3,7,0,-1
3,7,1,-1
3,7,2,-1
3,7,3,12
3,7,4,13
3,7,5,10
3,7,6,-1
3,7,7,-1
3,7,8,-1
3,7,9,-1
3,7,10,-1
3,8,0,-1
3,8,1,-1
3,8,2,-1
3,8,3,12
3,8,4,13
3,8,5,10
3,8,6,-1
3,8,7,-1
3,8,8,-1
3,8,9,-1
3,8,10,-1
3,9,0,-1
3,9,1,-1
3,9,2,-1
3,9,3,12
3,9,4,13
3,9,5,10
3,9,6,-1
3,9,7,-1
3,9,8,-1
3,9,9,-1
3,9,10,-1
3,10,0,-1
3,10,1,-1
3,10,2,-1
3,10,3,6
3,10,4,13
3,10,5,10
3,10,6,-1
3,10,7,-1
3,10,8,-1
3,10,9,-1
3,10,10,-1
3,11,0,-1
3,11,1,-1
3,11,2,-1
3,11,3,6
3,11,4,13
3,11,5,10
3,11,6,-1
3,11,7,-1
3,11,8,-1
3,11,9,-1
3,11,10,-1
3,12,0,-1
3,12,1,-1
3,12,2,-1
3,12,3,6
3,12,4,3
3,12,5,-1
3,12,6,-1
3,12,7,-1
3,12,8,-1
3,12,9,-1
3,12,10,-1
3,13,0,-1
3,13,1,-1
3,13,2,-1
3,13,3,6
3,13,4,3
3,13,5,-1
3,13,6,-1
3,13,7,-1
3,13,8,-1
3,13,9,-1
3,13,10,-1
3,14,0,-1
3,14,1,-1
3,14,2,-1
3,14,3,6
3,14,4,3
3,14,5,-1
3,14,6,-1
3,14,7,-1
3,14,8,-1
3,14,9,-1
3,14,10,-1
3,15,0,-1
3,15,1,-1
3,15,2,-1
3,15,3,15
3,15,4,3
3,15,5,-1
3,15,6,-1
3,15,7,-1
3,15,8,-1
3,15,9,-1
3,15,10,-1
3,16,0,-1
3,16,1,-1
3,16,2,-1
3,16,3,15
3,16,4,3
3,16,5,-1
3,16,6,-1
3,16,7,-1
3,16,8,-1
3,16,9,-1
3,16,10,-1
3,17,0,-1
3,17,1,-1
3,17,2,-1
3,17,3,15
3,17,4,3
3,17,5,-1
3,17,6,-1
3,17,7,-1
3,17,8,-1
3,17,9,-1
3,17,10,-1
3,18,0,-1
3,18,1,-1
3,18,2,-1
3,18,3,20
3,18,4,3
3,18,5,-1
3,18,6,-1
3,18,7,-1
3,18,8,-1
3,18,9,-1
3,18,10,-1
3,19,0,-1
3,19,1,-1
3,19,2,-1
3,19,3,20
3,19,4,3
3,19,5,-1
3,19,6,-1
3,19,7,-1
3,19,8,-1
3,19,9,-1
3,19,10,-1
3,20,0,-1
3,20,1,-1
3,20,2,-1
3,20,3,20
3,20,4,3
3,20,5,-1
3,20,6,-1
3,20,7,-1
3,20,8,-1
3,20,9,-1
3,20,10,-1
3,21,0,-1
3,21,1,-1
3,21,2,-1
3,21,3,20
3,21,4,-1
3,21,5,-1
3,21,6,-1
3,21,7,-1
3,21,8,-1
3,21,9,-1
3,21,10,-1
3,22,0,-1
3,22,1,-1
3,22,2,-1
3,22,3,3
3,22,4,-1
3,22,5,-1
3,22,6,-1
