minbound,shape,unit
3,22,7,-1
3,22,8,-1
3,22,9,-1
3,22,10,-1
3,23,0,-1
3,23,1,-1
3,23,2,-1
3,23,3,3
3,23,4,-1
3,23,5,-1
3,23,6,-1
3,23,7,-1
3,23,8,-1
3,23,9,-1
3,23,10,-1
3,24,0,-1
3,24,1,-1
3,24,2,-1
3,24,3,9
3,24,4,-1
3,24,5,-1
3,24,6,-1
3,24,7,-1
3,24,8,-1
3,24,9,-1
3,24,10,-1
3,25,0,-1
3,25,1,-1
3,25,2,-1
3,25,3,-1
3,25,4,-1
3,25,5,-1
3,25,6,-1
3,25,7,-1
3,25,8,-1
3,25,9,-1
3,25,10,-1
3,26,0,-1
3,26,1,-1
3,26,2,-1
3,26,3,-1
3,26,4,-1
3,26,5,-1
3,26,6,-1
3,26,7,-1
3,26,8,-1
3,26,9,-1
3,26,10,-1
3,27,0,-1
3,27,1,-1
3,27,2,-1
3,27,3,-1
3,27,4,-1
3,27,5,-1
3,27,6,-1
3,27,7,-1
3,27,8,-1
3,27,9,-1
3,27,10,-1
3,28,0,-1
3,28,1,-1
3,28,2,-1
3,28,3,-1
3,28,4,-1
3,28,5,-1
3,28,6,-1
3,28,7,-1
3,28,8,-1
3,28,9,-1
3,28,10,-1
3,29,0,-1
3,29,1,-1
3,29,2,-1
3,29,3,-1
3,29,4,-1
3,29,5,-1
3,29,6,-1
3,29,7,-1
3,29,8,-1
3,29,9,-1
3,29,10,-1
3,30,0,-1
3,30,1,-1
3,30,2,-1
3,30,3,-1
3,30,4,-1
3,30,5,-1
3,30,6,-1
3,30,7,-1
3,30,8,-1
3,30,9,-1
3,30,10,-1
3,31,0,-1
3,31,1,-1
3,31,2,-1
3,31,3,-1
3,31,4,-1
3,31,5,-1
3,31,6,-1
3,31,7,-1
3,31,8,-1
3,31,9,-1
3,31,10,-1
3,32,0,-1
3,32,1,-1
3,32,2,-1
3,32,3,-1
3,32,4,-1
3,32,5,-1
3,32,6,-1
3,32,7,-1
3,32,8,-1
3,32,9,-1
3,32,10,-1
3,33,0,-1
3,33,1,-1
3,33,2,-1
3,33,3,-1
3,33,4,-1
3,33,5,-1
3,33,6,-1
3,33,7,-1
3,33,8,-1
3,33,9,-1
3,33,10,-1
3,34,0,-1
3,34,1,-1
3,34,2,-1
3,34,3,-1
3,34,4,-1
3,34,5,-1
3,34,6,-1
3,34,7,-1
3,34,8,-1
3,34,9,-1
3,34,10,-1
3,35,0,-1
3,35,1,-1
3,35,2,-1
3,35,3,-1
3,35,4,-1
3,35,5,-1
3,35,6,-1
3,35,7,-1
3,35,8,-1
3,35,9,-1
3,35,10,-1
3,36,0,-1
3,36,1,-1
3,36,2,-1
3,36,3,-1
3,36,4,-1
3,36,5,-1
3,36,6,-1
3,36,7,-1
3,36,8,-1
3,36,9,-1
3,36,10,-1
3,37,0,-1
3,37,1,-1
3,37,2,-1
3,37,3,-1
3,37,4,-1
3,37,5,-1
3,37,6,-1
3,37,7,-1
3,37,8,-1
3,37,9,-1
3,37,10,-1
3,38,0,-1
3,38,1,-1
3,38,2,-1
3,38,3,-1
3,38,4,-1
3,38,5,-1
3,38,6,-1
3,38,7,-1
3,38,8,-1
3,38,9,-1
3,38,10,-1
3,39,0,-1
3,39,1,-1
3,39,2,-1
3,39,3,-1
3,39,4,-1
3,39,5,-1
3,39,6,-1
3,39,7,-1
3,39,8,-1
3,39,9,-1
3,39,10,-1
4,0,0,-1
4,0,1,-1
4,0,2,-1
4,0,3,-1
4,0,4,-1
4,0,5,-1
4,0,6,-1
4,0,7,-1
4,0,8,-1
4,0,9,-1
4,0,10,-1
4,1,0,-1
4,1,1,-1
4,1,2,-1
4,1,3,-1
4,1,4,-1
4,1,5,-1
4,1,6,-1
4,1,7,-1
4,1,8,-1
4,1,9,-1
4,1,10,-1
4,2,0,-1
4,2,1,-1
4,2,2,-1
4,2,3,-1
4,2,4,-1
4,2,5,-1
4,2,6,-1
4,2,7,-1
4,2,8,-1
4,2,9,-1
4,2,10,-1
4,3,0,-1
4,3,1,-1
4,3,2,-1
4,3,3,-1
4,3,4,-1
4,3,5,-1
4,3,6,-1
4,3,7,-1
4,3,8,-1
4,3,9,-1
4,3,10,-1
4,4,0,-1
4,4,1,-1
4,4,2,-1
4,4,3,-1
4,4,4,-1
4,4,5,-1
4,4,6,-1
4,4,7,-1
4,4,8,-1
4,4,9,-1
4,4,10,-1
4,5,0,-1
4,5,1,-1
4,5,2,-1
4,5,3,0
4,5,4,19
4,5,5,10
4,5,6,-1
4,5,7,-1
4,5,8,-1
4,5,9,-1
4,5,10,-1
4,6,0,-1
4,6,1,-1
4,6,2,-1
4,6,3,17
4,6,4,11
4,6,5,10
4,6,6,-1
4,6,7,-1
4,6,8,-1
4,6,9,-1
4,6,10,-1
4,7,0,-1
4,7,1,-1
4,7,2,-1
4,7,3,12
4,7,4,13
4,7,5,10
4,7,6,-1
4,7,7,-1
4,7,8,-1
4,7,9,-1
4,7,10,-1
4,8,0,-1
4,8,1,-1
4,8,2,-1
4,8,3,12
4,8,4,13
4,8,5,10
4,8,6,-1
4,8,7,-1
4,8,8,-1
4,8,9,-1
4,8,10,-1
4,9,0,-1
4,9,1,-1
4,9,2,-1
4,9,3,12
4,9,4,13
4,9,5,10
4,9,6,-1
4,9,7,-1
4,9,8,-1
4,9,9,-1
4,9,10,-1
4,10,0,-1
4,10,1,-1
4,10,2,-1
4,10,3,6
4,10,4,13
4,10,5,10
4,10,6,-1
4,10,7,-1
4,10,8,-1
4,10,9,-1
4,10,10,-1
4,11,0,-1
4,11,1,-1
4,11,2,-1
4,11,3,6
4,11,4,13
4,11,5,10
4,11,6,-1
4,11,7,-1
4,11,8,-1
4,11,9,-1
4,11,10,-1
4,12,0,-1
4,12,1,-1
4,12,2,-1
4,12,3,6
4,12,4,3
4,12,5,-1
4,12,6,-1
4,12,7,-1
4,12,8,-1
4,12,9,-1
4,12,10,-1
4,13,0,-1
4,13,1,-1
4,13,2,-1
4,13,3,6
4,13,4,3
4,13,5,-1
4,13,6,-1
4,13,7,-1
4,13,8,-1
4,13,9,-1
4,13,10,-1
4,14,0,-1
4,14,1,-1
4,14,2,-1
4,14,3,6
4,14,4,3
4,14,5,-1
4,14,6,-1
4,14,7,-1
4,14,8,-1
4,14,9,-1
4,14,10,-1
4,15,0,-1
4,15,1,-1
4,15,2,-1
4,15,3,15
4,15,4,3
4,15,5,-1
4,15,6,-1
4,15,7,-1
4,15,8,-1
4,15,9,-1
4,15,10,-1
4,16,0,-1
4,16,1,-1
4,16,2,-1
4,16,3,15
4,16,4,3
4,16,5,-1
4,16,6,-1
4,16,7,-1
4,16,8,-1
4,16,9,-1
4,16,10,-1
4,17,0,-1
4,17,1,-1
4,17,2,-1
4,17,3,15
4,17,4,3
4,17,5,-1
4,17,6,-1
4,17,7,-1
4,17,8,-1
4,17,9,-1
4,17,10,-1
4,18,0,-1
4,18,1,-1
4,18,2,-1
4,18,3,15
4,18,4,3
4,18,5,-1
4,18,6,-1
4,18,7,-1
4,18,8,-1
4,18,9,-1
4,18,10,-1
4,19,0,-1
4,19,1,-1
4,19,2,-1
4,19,3,20
4,19,4,3
4,19,5,-1
4,19,6,-1
4,19,7,-1
4,19,8,-1
4,19,9,-1
4,19,10,-1
4,20,0,-1
4,20,1,-1
4,20,2,-1
4,20,3,20
4,20,4,3
4,20,5,-1
4,20,6,-1
4,20,7,-1
4,20,8,-1
4,20,9,-1
4,20,10,-1
4,21,0,-1
4,21,1,-1
4,21,2,-1
4,21,3,20
4,21,4,3
4,21,5,-1
4,21,6,-1
4,21,7,-1
4,21,8,-1
4,21,9,-1
4,21,10,-1
4,22,0,-1
4,22,1,-1
4,22,2,-1
4,22,3,20
4,22,4,3
4,22,5,-1
4,22,6,-1
4,22,7,-1
4,22,8,-1
4,22,9,-1
4,22,10,-1
4,23,0,-1
4,23,1,-1
4,23,2,-1
4,23,3,3
4,23,4,3
4,23,5,-1
4,23,6,-1
4,23,7,-1
4,23,8,-1
4,23,9,-1
4,23,10,-1
4,24,0,-1
4,24,1,-1
4,24,2,-1
4,24,3,9
4,24,4,-1
4,24,5,-1
4,24,6,-1
4,24,7,-1
4,24,8,-1
4,24,9,-1
4,24,10,-1
4,25,0,-1
4,25,1,-1
4,25,2,-1
4,25,3,9
4,25,4,-1
4,25,5,-1
4,25,6,-1
4,25,7,-1
4,25,8,-1
4,25,9,-1
4,25,10,-1
4,26,0,-1
4,26,1,-1
4,26,2,-1
4,26,3,-1
4,26,4,-1
4,26,5,-1
4,26,6,-1
4,26,7,-1
4,26,8,-1
4,26,9,-1
4,26,10,-1
4,27,0,-1
4,27,1,-1
4,27,2,-1
4,27,3,-1
4,27,4,-1
4,27,5,-1
4,27,6,-1
4,27,7,-1
4,27,8,-1
4,27,9,-1
4,27,10,-1
4,28,0,-1
4,28,1,-1
4,28,2,-1
4,28,3,-1
4,28,4,-1
4,28,5,-1
4,28,6,-1
4,28,7,-1
4,28,8,-1
4,28,9,-1
4,28,10,-1
4,29,0,-1
4,29,1,-1
4,29,2,-1
4,29,3,-1
4,29,4,-1
4,29,5,-1
4,29,6,-1
4,29,7,-1
4,29,8,-1
4,29,9,-1
4,29,10,-1
4,30,0,-1
4,30,1,-1
4,30,2,-1
4,30,3,-1
4,30,4,-1
4,30,5,-1
4,30,6,-1
4,30,7,-1
4,30,8,-1
4,30,9,-1
4,30,10,-1
4,31,0,-1
4,31,1,-1
4,31,2,-1
4,31,3,-1
4,31,4,-1
4,31,5,-1
4,31,6,-1
4,31,7,-1
4,31,8,-1
4,31,9,-1
4,31,10,-1
4,32,0,-1
4,32,1,-1
4,32,2,-1
4,32,3,-1
4,32,4,-1
4,32,5,-1
4,32,6,-1
4,32,7,-1
4,32,8,-1
4,32,9,-1
4,32,10,-1
4,33,0,-1
4,33,1,-1
4,33,2,-1
4,33,3,-1
4,33,4,-1
4,33,5,-1
4,33,6,-1
4,33,7,-1
4,33,8,-1
4,33,9,-1
4,33,10,-1
4,34,0,-1
4,34,1,-1
4,34,2,-1
4,34,3,-1
4,34,4,-1
4,34,5,-1
4,34,6,-1
4,34,7,-1
4,34,8,-1
4,34,9,-1
4,34,10,-1
4,35,0,-1
4,35,1,-1
4,35,2,-1
4,35,3,-1
4,35,4,-1
4,35,5,-1
4,35,6,-1
4,35,7,-1
4,35,8,-1
4,35,9,-1
4,35,10,-1
4,36,0,-1
4,36,1,-1
4,36,2,-1
4,36,3,-1
4,36,4,-1
4,36,5,-1
4,36,6,-1
4,36,7,-1
4,36,8,-1
4,36,9,-1
4,36,10,-1
4,37,0,-1
4,37,1,-1
4,37,2,-1
4,37,3,-1
4,37,4,-1
4,37,5,-1
4,37,6,-1
4,37,7,-1
4,37,8,-1
4,37,9,-1
4,37,10,-1
4,38,0,-1
4,38,1,-1
4,38,2,-1
4,38,3,-1
4,38,4,-1
4,38,5,-1
4,38,6,-1
4,38,7,-1
4,38,8,-1
4,38,9,-1
4,38,10,-1
4,39,0,-1
4,39,1,-1
4,39,2,-1
4,39,3,-1
4,39,4,-1
4,39,5,-1
4,39,6,-1
4,39,7,-1
4,39,8,-1
4,39,9,-1
4,39,10,-1
5,0,0,-1
5,0,1,-1
5,0,2,-1
5,0,3,-1
5,0,4,-1
5,0,5,-1
5,0,6,-1
5,0,7,-1
5,0,8,-1
5,0,9,-1
5,0,10,-1
5,1,0,-1
5,1,1,-1
5,1,2,-1
5,1,3,-1
5,1,4,-1
5,1,5,-1
5,1,6,-1
5,1,7,-1
5,1,8,-1
5,1,9,-1
5,1,10,-1
5,2,0,-1
5,2,1,-1
5,2,2,-1
5,2,3,-1
5,2,4,-1
5,2,5,-1
5,2,6,-1
5,2,7,-1
5,2,8,-1
5,2,9,-1
5,2,10,-1
5,3,0,-1
5,3,1,-1
5,3,2,-1
5,3,3,-1
5,3,4,-1
5,3,5,-1
5,3,6,-1
5,3,7,-1
5,3,8,-1
5,3,9,-1
5,3,10,-1
5,4,0,-1
5,4,1,-1
5,4,2,-1
5,4,3,-1
5,4,4,-1
5,4,5,-1
5,4,6,-1
5,4,7,-1
5,4,8,-1
5,4,9,-1
5,4,10,-1
5,5,0,-1
5,5,1,-1
5,5,2,-1
5,5,3,2
5,5,4,1
5,5,5,8
5,5,6,-1
5,5,7,-1
5,5,8,-1
5,5,9,-1
5,5,10,-1
5,6,0,-1
5,6,1,-1
5,6,2,-1
5,6,3,2
5,6,4,17
5,6,5,10
5,6,6,-1
5,6,7,-1
5,6,8,-1
5,6,9,-1
5,6,10,-1
5,7,0,-1
5,7,1,-1
5,7,2,-1
5,7,3,12
5,7,4,17
5,7,5,10
5,7,6,-1
5,7,7,-1
5,7,8,-1
5,7,9,-1
5,7,10,-1
5,8,0,-1
5,8,1,-1
5,8,2,-1
5,8,3,12
5,8,4,13
5,8,5,10
5,8,6,-1
5,8,7,-1
5,8,8,-1
5,8,9,-1
5,8,10,-1
5,9,0,-1
5,9,1,-1
5,9,2,-1
5,9,3,12
5,9,4,13
5,9,5,10
5,9,6,-1
5,9,7,-1
5,9,8,-1
5,9,9,-1
5,9,10,-1
5,10,0,-1
5,10,1,-1
5,10,2,-1
5,10,3,12
5,10,4,13
5,10,5,10
5,10,6,-1
5,10,7,-1
5,10,8,-1
5,10,9,-1
5,10,10,-1
5,11,0,-1
5,11,1,-1
5,11,2,-1
5,11,3,6
5,11,4,13
5,11,5,10
5,11,6,-1
5,11,7,-1
5,11,8,-1
5,11,9,-1
5,11,10,-1
5,12,0,-1
5,12,1,-1
5,12,2,-1
5,12,3,6
5,12,4,6
5,12,5,-1
5,12,6,-1
5,12,7,-1
5,12,8,-1
5,12,9,-1
5,12,10,-1
5,13,0,-1
5,13,1,-1
5,13,2,-1
5,13,3,6
5,13,4,6
5,13,5,-1
5,13,6,-1
5,13,7,-1
5,13,8,-1
5,13,9,-1
5,13,10,-1
5,14,0,-1
5,14,1,-1
5,14,2,-1
5,14,3,6
5,14,4,3
5,14,5,-1
5,14,6,-1
5,14,7,-1
5,14,8,-1
5,14,9,-1
5,14,10,-1
5,15,0,-1
5,15,1,-1
5,15,2,-1
5,15,3,15
5,15,4,3
5,15,5,-1
5,15,6,-1
5,15,7,-1
5,15,8,-1
5,15,9,-1
5,15,10,-1
5,16,0,-1
5,16,1,-1
5,16,2,-1
5,16,3,15
5,16,4,3
5,16,5,-1
5,16,6,-1
5,16,7,-1
5,16,8,-1
5,16,9,-1
5,16,10,-1
5,17,0,-1
5,17,1,-1
5,17,2,-1
5,17,3,15
5,17,4,3
5,17,5,-1
5,17,6,-1
5,17,7,-1
5,17,8,-1
5,17,9,-1
5,17,10,-1
5,18,0,-1
5,18,1,-1
5,18,2,-1
5,18,3,15
5,18,4,3
5,18,5,-1
5,18,6,-1
5,18,7,-1
5,18,8,-1
5,18,9,-1
5,18,10,-1
5,19,0,-1
5,19,1,-1
5,19,2,-1
5,19,3,15
5,19,4,3
5,19,5,-1
5,19,6,-1
5,19,7,-1
5,19,8,-1
5,19,9,-1
5,19,10,-1
5,20,0,-1
5,20,1,-1
5,20,2,-1
5,20,3,15
5,20,4,3
5,20,5,-1
5,20,6,-1
5,20,7,-1
5,20,8,-1
5,20,9,-1
5,20,10,-1
5,21,0,-1
5,21,1,-1
5,21,2,-1
5,21,3,15
5,21,4,3
5,21,5,-1
5,21,6,-1
5,21,7,-1
5,21,8,-1
5,21,9,-1
5,21,10,-1
5,22,0,-1
5,22,1,-1
5,22,2,-1
5,22,3,20
5,22,4,3
5,22,5,-1
5,22,6,-1
5,22,7,-1
5,22,8,-1
5,22,9,-1
5,22,10,-1
5,23,0,-1
5,23,1,-1
5,23,2,-1
5,23,3,3
5,23,4,-1
5,23,5,-1
5,23,6,-1
5,23,7,-1
5,23,8,-1
5,23,9,-1
5,23,10,-1
5,24,0,-1
5,24,1,-1
5,24,2,-1
5,24,3,3
5,24,4,-1
5,24,5,-1
5,24,6,-1
5,24,7,-1
5,24,8,-1
5,24,9,-1
5,24,10,-1
5,25,0,-1
5,25,1,-1
5,25,2,-1
5,25,3,17
5,25,4,-1
5,25,5,-1
5,25,6,-1
5,25,7,-1
5,25,8,-1
5,25,9,-1
5,25,10,-1
5,26,0,-1
5,26,1,-1
5,26,2,-1
5,26,3,-1
5,26,4,-1
5,26,5,-1
5,26,6,-1
5,26,7,-1
5,26,8,-1
5,26,9,-1
5,26,10,-1
5,27,0,-1
5,27,1,-1
5,27,2,-1
5,27,3,-1
5,27,4,-1
5,27,5,-1
5,27,6,-1
5,27,7,-1
5,27,8,-1
5,27,9,-1
5,27,10,-1
5,28,0,-1
5,28,1,-1
5,28,2,-1
5,28,3,-1
5,28,4,-1
5,28,5,-1
5,28,6,-1
5,28,7,-1
5,28,8,-1
5,28,9,-1
5,28,10,-1
5,29,0,-1
5,29,1,-1
5,29,2,-1
5,29,3,-1
5,29,4,-1
5,29,5,-1
5,29,6,-1
5,29,7,-1
5,29,8,-1
5,29,9,-1
5,29,10,-1
5,30,0,-1
5,30,1,-1
5,30,2,-1
5,30,3,-1
5,30,4,-1
5,30,5,-1
5,30,6,-1
5,30,7,-1
5,30,8,-1
5,30,9,-1
5,30,10,-1
5,31,0,-1
5,31,1,-1
5,31,2,-1
5,31,3,-1
5,31,4,-1
5,31,5,-1
5,31,6,-1
5,31,7,-1
5,31,8,-1
5,31,9,-1
5,31,10,-1
5,32,0,-1
5,32,1,-1
5,32,2,-1
5,32,3,-1
5,32,4,-1
5,32,5,-1
5,32,6,-1
5,32,7,-1
5,32,8,-1
5,32,9,-1
5,32,10,-1
5,33,0,-1
5,33,1,-1
5,33,2,-1
5,33,3,-1
5,33,4,-1
5,33,5,-1
5,33,6,-1
5,33,7,-1
5,33,8,-1
5,33,9,-1
5,33,10,-1
5,34,0,-1
5,34,1,-1
5,34,2,-1
5,34,3,-1
5,34,4,-1
5,34,5,-1
5,34,6,-1
5,34,7,-1
5,34,8,-1
5,34,9,-1
5,34,10,-1
5,35,0,-1
5,35,1,-1
5,35,2,-1
5,35,3,-1
5,35,4,-1
5,35,5,-1
5,35,6,-1
5,35,7,-1
5,35,8,-1
5,35,9,-1
5,35,10,-1
5,36,0,-1
5,36,1,-1
5,36,2,-1
5,36,3,-1
5,36,4,-1
5,36,5,-1
5,36,6,-1
5,36,7,-1
5,36,8,-1
5,36,9,-1
5,36,10,-1
5,37,0,-1
5,37,1,-1
5,37,2,-1
5,37,3,-1
5,37,4,-1
5,37,5,-1
5,37,6,-1
5,37,7,-1
5,37,8,-1
5,37,9,-1
5,37,10,-1
5,38,0,-1
5,38,1,-1
5,38,2,-1
5,38,3,-1
5,38,4,-1
5,38,5,-1
5,38,6,-1
5,38,7,-1
5,38,8,-1
5,38,9,-1
5,38,10,-1
5,39,0,-1
5,39,1,-1
5,39,2,-1
5,39,3,-1
5,39,4,-1
5,39,5,-1
5,39,6,-1
5,39,7,-1
5,39,8,-1
5,39,9,-1
5,39,10,-1
6,0,0,-1
6,0,1,-1
6,0,2,-1
6,0,3,-1
6,0,4,-1
6,0,5,-1
6,0,6,-1
6,0,7,-1
6,0,8,-1
6,0,9,-1
6,0,10,-1
6,1,0,-1
6,1,1,-1
6,1,2,-1
6,1,3,-1
6,1,4,-1
6,1,5,-1
6,1,6,-1
6,1,7,-1
6,1,8,-1
6,1,9,-1
6,1,10,-1
6,2,0,-1
6,2,1,-1
6,2,2,-1
6,2,3,-1
6,2,4,-1
6,2,5,-1
6,2,6,-1
6,2,7,-1
6,2,8,-1
6,2,9,-1
6,2,10,-1
6,3,0,-1
6,3,1,-1
6,3,2,-1
6,3,3,-1
6,3,4,-1
6,3,5,-1
6,3,6,-1
6,3,7,-1
6,3,8,-1
6,3,9,-1
6,3,10,-1
6,4,0,-1
6,4,1,-1
6,4,2,-1
6,4,3,-1
6,4,4,17
6,4,5,10
6,4,6,-1
6,4,7,-1
6,4,8,-1
6,4,9,-1
6,4,10,-1
6,5,0,-1
6,5,1,-1
6,5,2,-1
6,5,3,2
6,5,4,17
6,5,5,10
6,5,6,-1
6,5,7,-1
6,5,8,-1
6,5,9,-1
6,5,10,-1
6,6,0,-1
6,6,1,-1
6,6,2,-1
6,6,3,2
6,6,4,17
6,6,5,10
6,6,6,-1
6,6,7,-1
6,6,8,-1
6,6,9,-1
6,6,10,-1
6,7,0,-1
6,7,1,-1
6,7,2,-1
6,7,3,12
6,7,4,17
6,7,5,10
6,7,6,-1
6,7,7,-1
6,7,8,-1
6,7,9,-1
6,7,10,-1
6,8,0,-1
6,8,1,-1
6,8,2,-1
6,8,3,12
6,8,4,13
6,8,5,10
6,8,6,-1
6,8,7,-1
6,8,8,-1
6,8,9,-1
6,8,10,-1
6,9,0,-1
6,9,1,-1
6,9,2,-1
6,9,3,12
6,9,4,13
6,9,5,10
6,9,6,-1
6,9,7,-1
6,9,8,-1
6,9,9,-1
6,9,10,-1
6,10,0,-1
6,10,1,-1
6,10,2,-1
6,10,3,12
6,10,4,13
6,10,5,10
6,10,6,-1
6,10,7,-1
6,10,8,-1
6,10,9,-1
6,10,10,-1
6,11,0,-1
6,11,1,-1
6,11,2,-1
6,11,3,6
6,11,4,13
6,11,5,10
6,11,6,-1
6,11,7,-1
6,11,8,-1
6,11,9,-1
6,11,10,-1
6,12,0,-1
6,12,1,-1
6,12,2,-1
6,12,3,6
6,12,4,6
6,12,5,-1
6,12,6,-1
6,12,7,-1
6,12,8,-1
6,12,9,-1
6,12,10,-1
6,13,0,-1
6,13,1,-1
6,13,2,-1
6,13,3,6
6,13,4,6
6,13,5,-1
6,13,6,-1
6,13,7,-1
6,13,8,-1
6,13,9,-1
6,13,10,-1
6,14,0,-1
6,14,1,-1
6,14,2,-1
6,14,3,15
6,14,4,3
6,14,5,-1
6,14,6,-1
6,14,7,-1
6,14,8,-1
6,14,9,-1
6,14,10,-1
6,15,0,-1
6,15,1,-1
6,15,2,-1
6,15,3,15
6,15,4,3
6,15,5,-1
6,15,6,-1
6,15,7,-1
6,15,8,-1
6,15,9,-1
6,15,10,-1
6,16,0,-1
6,16,1,-1
6,16,2,-1
6,16,3,15
6,16,4,3
6,16,5,-1
6,16,6,-1
6,16,7,-1
6,16,8,-1
6,16,9,-1
6,16,10,-1
6,17,0,-1
6,17,1,-1
6,17,2,-1
6,17,3,15
6,17,4,3
6,17,5,-1
6,17,6,-1
6,17,7,-1
6,17,8,-1
6,17,9,-1
6,17,10,-1
6,18,0,-1
6,18,1,-1
6,18,2,-1
6,18,3,15
6,18,4,3
6,18,5,-1
6,18,6,-1
6,18,7,-1
6,18,8,-1
6,18,9,-1
6,18,10,-1
6,19,0,-1
6,19,1,-1
6,19,2,-1
6,19,3,15
6,19,4,3
6,19,5,-1
6,19,6,-1
6,19,7,-1
6,19,8,-1
6,19,9,-1
6,19,10,-1
6,20,0,-1
6,20,1,-1
6,20,2,-1
6,20,3,15
6,20,4,3
6,20,5,-1
6,20,6,-1
6,20,7,-1
6,20,8,-1
6,20,9,-1
6,20,10,-1
6,21,0,-1
6,21,1,-1
6,21,2,-1
6,21,3,15
6,21,4,3
6,21,5,-1
6,21,6,-1
6,21,7,-1
6,21,8,-1
6,21,9,-1
6,21,10,-1
6,22,0,-1
6,22,1,-1
6,22,2,-1
6,22,3,20
6,22,4,3
6,22,5,-1
6,22,6,-1
6,22,7,-1
6,22,8,-1
6,22,9,-1
6,22,10,-1
6,23,0,-1
6,23,1,-1
6,23,2,-1
6,23,3,15
6,23,4,-1
6,23,5,-1
6,23,6,-1
6,23,7,-1
6,23,8,-1
6,23,9,-1
6,23,10,-1
6,24,0,-1
6,24,1,-1
6,24,2,-1
6,24,3,4
6,24,4,-1
6,24,5,-1
6,24,6,-1
6,24,7,-1
6,24,8,-1
6,24,9,-1
6,24,10,-1
6,25,0,-1
6,25,1,-1
6,25,2,-1
6,25,3,6
6,25,4,-1
6,25,5,-1
6,25,6,-1
6,25,7,-1
6,25,8,-1
6,25,9,-1
6,25,10,-1
6,26,0,-1
6,26,1,-1
6,26,2,-1
6,26,3,-1
6,26,4,-1
6,26,5,-1
6,26,6,-1
6,26,7,-1
6,26,8,-1
6,26,9,-1
6,26,10,-1
6,27,0,-1
6,27,1,-1
6,27,2,-1
6,27,3,-1
6,27,4,-1
6,27,5,-1
6,27,6,-1
6,27,7,-1
6,27,8,-1
6,27,9,-1
6,27,10,-1
6,28,0,-1
6,28,1,-1
6,28,2,-1
6,28,3,-1
6,28,4,-1
6,28,5,-1
6,28,6,-1
6,28,7,-1
6,28,8,-1
6,28,9,-1
6,28,10,-1
6,29,0,-1
6,29,1,-1
6,29,2,-1
6,29,3,-1
6,29,4,-1
6,29,5,-1
6,29,6,-1
6,29,7,-1
6,29,8,-1
6,29,9,-1
6,29,10,-1
6,30,0,-1
6,30,1,-1
6,30,2,-1
6,30,3,-1
6,30,4,-1
6,30,5,-1
6,30,6,-1
6,30,7,-1
6,30,8,-1
6,30,9,-1
6,30,10,-1
6,31,0,-1
6,31,1,-1
6,31,2,-1
6,31,3,-1
6,31,4,-1
6,31,5,-1
6,31,6,-1
6,31,7,-1
6,31,8,-1
6,31,9,-1
6,31,10,-1
6,32,0,-1
6,32,1,-1
6,32,2,-1
6,32,3,-1
6,32,4,-1
6,32,5,-1
6,32,6,-1
6,32,7,-1
6,32,8,-1
6,32,9,-1
6,32,10,-1
6,33,0,-1
6,33,1,-1
6,33,2,-1
6,33,3,-1
6,33,4,-1
6,33,5,-1
6,33,6,-1
6,33,7,-1
6,33,8,-1
6,33,9,-1
6,33,10,-1
6,34,0,-1
6,34,1,-1
6,34,2,-1
6,34,3,-1
6,34,4,-1
6,34,5,-1
6,34,6,-1
6,34,7,-1
6,34,8,-1
6,34,9,-1
6,34,10,-1
6,35,0,-1
6,35,1,-1
6,35,2,-1
6,35,3,-1
6,35,4,-1
6,35,5,-1
6,35,6,-1
6,35,7,-1
6,35,8,-1
6,35,9,-1
6,35,10,-1
6,36,0,-1
6,36,1,-1
6,36,2,-1
6,36,3,-1
6,36,4,-1
6,36,5,-1
6,36,6,-1
6,36,7,-1
6,36,8,-1
6,36,9,-1
6,36,10,-1
6,37,0,-1
6,37,1,-1
6,37,2,-1
6,37,3,-1
6,37,4,-1
6,37,5,-1
6,37,6,-1
6,37,7,-1
6,37,8,-1
6,37,9,-1
6,37,10,-1
6,38,0,-1
6,38,1,-1
6,38,2,-1
6,38,3,-1
6,38,4,-1
6,38,5,-1
6,38,6,-1
6,38,7,-1
6,38,8,-1
6,38,9,-1
6,38,10,-1
6,39,0,-1
6,39,1,-1
6,39,2,-1
6,39,3,-1
6,39,4,-1
6,39,5,-1
6,39,6,-1
6,39,7,-1
6,39,8,-1
6,39,9,-1
6,39,10,-1
7,0,0,-1
7,0,1,-1
7,0,2,-1
7,0,3,-1
7,0,4,-1
7,0,5,-1
7,0,6,-1
7,0,7,-1
7,0,8,-1
7,0,9,-1
7,0,10,-1
7,1,0,-1
7,1,1,-1
7,1,2,-1
7,1,3,-1
7,1,4,-1
7,1,5,-1
7,1,6,-1
7,1,7,-1
7,1,8,-1
7,1,9,-1
7,1,10,-1
7,2,0,-1
7,2,1,-1
7,2,2,-1
7,2,3,-1
7,2,4,-1
7,2,5,-1
7,2,6,-1
7,2,7,-1
7,2,8,-1
7,2,9,-1
7,2,10,-1
7,3,0,-1
7,3,1,-1
7,3,2,-1
7,3,3,-1
7,3,4,-1
7,3,5,-1
7,3,6,-1
7,3,7,-1
7,3,8,-1
7,3,9,-1
7,3,10,-1
7,4,0,-1
7,4,1,-1
7,4,2,-1
7,4,3,-1
7,4,4,17
7,4,5,10
7,4,6,-1
7,4,7,-1
7,4,8,-1
7,4,9,-1
7,4,10,-1
7,5,0,-1
7,5,1,-1
7,5,2,-1
7,5,3,2
7,5,4,17
7,5,5,10
