minbound,shape,unit
20,14,8,-1
20,14,9,-1
20,14,10,-1
20,15,0,-1
20,15,1,-1
20,15,2,-1
20,15,3,-1
20,15,4,-1
20,15,5,-1
20,15,6,-1
20,15,7,-1
20,15,8,-1
20,15,9,-1
20,15,10,-1
20,16,0,-1
20,16,1,-1
20,16,2,-1
20,16,3,-1
20,16,4,-1
20,16,5,-1
20,16,6,-1
20,16,7,-1
20,16,8,-1
20,16,9,-1
20,16,10,-1
20,17,0,-1
20,17,1,-1
20,17,2,-1
20,17,3,-1
20,17,4,-1
20,17,5,-1
20,17,6,-1
20,17,7,-1
20,17,8,-1
20,17,9,-1
20,17,10,-1
20,18,0,-1
20,18,1,-1
20,18,2,-1
20,18,3,-1
20,18,4,-1
20,18,5,-1
20,18,6,-1
20,18,7,-1
20,18,8,-1
20,18,9,-1
20,18,10,-1
20,19,0,-1
20,19,1,-1
20,19,2,-1
20,19,3,-1
20,19,4,-1
20,19,5,-1
20,19,6,-1
20,19,7,-1
20,19,8,-1
20,19,9,-1
20,19,10,-1
20,20,0,-1
20,20,1,-1
20,20,2,-1
20,20,3,-1
20,20,4,-1
20,20,5,-1
20,20,6,-1
20,20,7,-1
20,20,8,-1
20,20,9,-1
20,20,10,-1
20,21,0,-1
20,21,1,-1
20,21,2,-1
20,21,3,-1
20,21,4,-1
20,21,5,-1
20,21,6,-1
20,21,7,-1
20,21,8,-1
20,21,9,-1
20,21,10,-1
20,22,0,-1
20,22,1,-1
20,22,2,-1
20,22,3,-1
20,22,4,-1
20,22,5,-1
20,22,6,-1
20,22,7,-1
20,22,8,-1
20,22,9,-1
20,22,10,-1
20,23,0,-1
20,23,1,-1
20,23,2,-1
20,23,3,-1
20,23,4,-1
20,23,5,-1
20,23,6,-1
20,23,7,-1
20,23,8,-1
20,23,9,-1
20,23,10,-1
20,24,0,-1
20,24,1,-1
20,24,2,-1
20,24,3,-1
20,24,4,-1
20,24,5,-1
20,24,6,-1
20,24,7,-1
20,24,8,-1
20,24,9,-1
20,24,10,-1
20,25,0,-1
20,25,1,-1
20,25,2,-1
20,25,3,-1
20,25,4,-1
20,25,5,-1
20,25,6,-1
20,25,7,-1
20,25,8,-1
20,25,9,-1
20,25,10,-1
20,26,0,-1
20,26,1,-1
20,26,2,-1
20,26,3,-1
20,26,4,-1
20,26,5,-1
20,26,6,-1
20,26,7,-1
20,26,8,-1
20,26,9,-1
20,26,10,-1
20,27,0,-1
20,27,1,-1
20,27,2,-1
20,27,3,-1
20,27,4,-1
20,27,5,-1
20,27,6,-1
20,27,7,-1
20,27,8,-1
20,27,9,-1
20,27,10,-1
20,28,0,-1
20,28,1,-1
20,28,2,-1
20,28,3,-1
20,28,4,-1
20,28,5,-1
20,28,6,-1
20,28,7,-1
20,28,8,-1
20,28,9,-1
20,28,10,-1
20,29,0,-1
20,29,1,-1
20,29,2,-1
20,29,3,-1
20,29,4,-1
20,29,5,-1
20,29,6,-1
20,29,7,-1
20,29,8,-1
20,29,9,-1
20,29,10,-1
20,30,0,-1
20,30,1,-1
20,30,2,-1
20,30,3,-1
20,30,4,-1
20,30,5,-1
20,30,6,-1
20,30,7,-1
20,30,8,-1
20,30,9,-1
20,30,10,-1
20,31,0,-1
20,31,1,-1
20,31,2,-1
20,31,3,-1
20,31,4,-1
20,31,5,-1
20,31,6,-1
20,31,7,-1
20,31,8,-1
20,31,9,-1
20,31,10,-1
20,32,0,-1
20,32,1,-1
20,32,2,-1
20,32,3,-1
20,32,4,-1
20,32,5,-1
20,32,6,-1
20,32,7,-1
20,32,8,-1
20,32,9,-1
20,32,10,-1
20,33,0,-1
20,33,1,-1
20,33,2,-1
20,33,3,-1
20,33,4,-1
20,33,5,-1
20,33,6,-1
20,33,7,-1
20,33,8,-1
20,33,9,-1
20,33,10,-1
20,34,0,-1
20,34,1,-1
20,34,2,-1
20,34,3,-1
20,34,4,-1
20,34,5,-1
20,34,6,-1
20,34,7,-1
20,34,8,-1
20,34,9,-1
20,34,10,-1
20,35,0,-1
20,35,1,-1
20,35,2,-1
20,35,3,-1
20,35,4,-1
20,35,5,-1
20,35,6,-1
20,35,7,-1
20,35,8,-1
20,35,9,-1
20,35,10,-1
20,36,0,-1
20,36,1,-1
20,36,2,-1
20,36,3,-1
20,36,4,-1
20,36,5,-1
20,36,6,-1
20,36,7,-1
20,36,8,-1
20,36,9,-1
20,36,10,-1
20,37,0,-1
20,37,1,-1
20,37,2,-1
20,37,3,-1
20,37,4,-1
20,37,5,-1
20,37,6,-1
20,37,7,-1
20,37,8,-1
20,37,9,-1
20,37,10,-1
20,38,0,-1
20,38,1,-1
20,38,2,-1
20,38,3,-1
20,38,4,-1
20,38,5,-1
20,38,6,-1
20,38,7,-1
20,38,8,-1
20,38,9,-1
20,38,10,-1
20,39,0,-1
20,39,1,-1
20,39,2,-1
20,39,3,-1
20,39,4,-1
20,39,5,-1
20,39,6,-1
20,39,7,-1
20,39,8,-1
20,39,9,-1
20,39,10,-1
21,0,0,-1
21,0,1,-1
21,0,2,-1
21,0,3,-1
21,0,4,-1
21,0,5,-1
21,0,6,-1
21,0,7,-1
21,0,8,-1
21,0,9,-1
21,0,10,-1
21,1,0,-1
21,1,1,-1
21,1,2,-1
21,1,3,-1
21,1,4,-1
21,1,5,-1
21,1,6,-1
21,1,7,-1
21,1,8,-1
21,1,9,-1
21,1,10,-1
21,2,0,-1
21,2,1,-1
21,2,2,-1
21,2,3,18
21,2,4,-1
21,2,5,-1
21,2,6,-1
21,2,7,-1
21,2,8,-1
21,2,9,-1
21,2,10,-1
21,3,0,-1
21,3,1,-1
21,3,2,-1
21,3,3,18
21,3,4,-1
21,3,5,-1
21,3,6,-1
21,3,7,-1
21,3,8,-1
21,3,9,-1
21,3,10,-1
21,4,0,-1
21,4,1,-1
21,4,2,-1
21,4,3,2
21,4,4,-1
21,4,5,-1
21,4,6,-1
21,4,7,-1
21,4,8,-1
21,4,9,-1
21,4,10,-1
21,5,0,-1
21,5,1,-1
21,5,2,-1
21,5,3,2
21,5,4,-1
21,5,5,-1
21,5,6,-1
21,5,7,-1
21,5,8,-1
21,5,9,-1
21,5,10,-1
21,6,0,-1
21,6,1,-1
21,6,2,-1
21,6,3,-1
21,6,4,-1
21,6,5,-1
21,6,6,-1
21,6,7,-1
21,6,8,-1
21,6,9,-1
21,6,10,-1
21,7,0,-1
21,7,1,-1
21,7,2,-1
21,7,3,-1
21,7,4,-1
21,7,5,-1
21,7,6,-1
21,7,7,-1
21,7,8,-1
21,7,9,-1
21,7,10,-1
21,8,0,-1
21,8,1,-1
21,8,2,-1
21,8,3,-1
21,8,4,-1
21,8,5,-1
21,8,6,-1
21,8,7,-1
21,8,8,-1
21,8,9,-1
21,8,10,-1
21,9,0,-1
21,9,1,-1
21,9,2,-1
21,9,3,-1
21,9,4,-1
21,9,5,-1
21,9,6,-1
21,9,7,-1
21,9,8,-1
21,9,9,-1
21,9,10,-1
21,10,0,-1
21,10,1,-1
21,10,2,-1
21,10,3,-1
21,10,4,-1
21,10,5,-1
21,10,6,-1
21,10,7,-1
21,10,8,-1
21,10,9,-1
21,10,10,-1
21,11,0,-1
21,11,1,-1
21,11,2,-1
21,11,3,-1
21,11,4,-1
21,11,5,-1
21,11,6,-1
21,11,7,-1
21,11,8,-1
21,11,9,-1
21,11,10,-1
21,12,0,-1
21,12,1,-1
21,12,2,-1
21,12,3,-1
21,12,4,-1
21,12,5,-1
21,12,6,-1
21,12,7,-1
21,12,8,-1
21,12,9,-1
21,12,10,-1
21,13,0,-1
21,13,1,-1
21,13,2,-1
21,13,3,-1
21,13,4,-1
21,13,5,-1
21,13,6,-1
21,13,7,-1
21,13,8,-1
21,13,9,-1
21,13,10,-1
21,14,0,-1
21,14,1,-1
21,14,2,-1
21,14,3,-1
21,14,4,-1
21,14,5,-1
21,14,6,-1
21,14,7,-1
21,14,8,-1
21,14,9,-1
21,14,10,-1
21,15,0,-1
21,15,1,-1
21,15,2,-1
21,15,3,-1
21,15,4,-1
21,15,5,-1
21,15,6,-1
21,15,7,-1
21,15,8,-1
21,15,9,-1
21,15,10,-1
21,16,0,-1
21,16,1,-1
21,16,2,-1
21,16,3,-1
21,16,4,-1
21,16,5,-1
21,16,6,-1
21,16,7,-1
21,16,8,-1
21,16,9,-1
21,16,10,-1
21,17,0,-1
21,17,1,-1
21,17,2,-1
21,17,3,-1
21,17,4,-1
21,17,5,-1
21,17,6,-1
21,17,7,-1
21,17,8,-1
21,17,9,-1
21,17,10,-1
21,18,0,-1
21,18,1,-1
21,18,2,-1
21,18,3,-1
21,18,4,-1
21,18,5,-1
21,18,6,-1
21,18,7,-1
21,18,8,-1
21,18,9,-1
21,18,10,-1
21,19,0,-1
21,19,1,-1
21,19,2,-1
21,19,3,-1
21,19,4,-1
21,19,5,-1
21,19,6,-1
21,19,7,-1
21,19,8,-1
21,19,9,-1
21,19,10,-1
21,20,0,-1
21,20,1,-1
21,20,2,-1
21,20,3,-1
21,20,4,-1
21,20,5,-1
21,20,6,-1
21,20,7,-1
21,20,8,-1
21,20,9,-1
21,20,10,-1
21,21,0,-1
21,21,1,-1
21,21,2,-1
21,21,3,-1
21,21,4,-1
21,21,5,-1
21,21,6,-1
21,21,7,-1
21,21,8,-1
21,21,9,-1
21,21,10,-1
21,22,0,-1
21,22,1,-1
21,22,2,-1
21,22,3,-1
21,22,4,-1
21,22,5,-1
21,22,6,-1
21,22,7,-1
21,22,8,-1
21,22,9,-1
21,22,10,-1
21,23,0,-1
21,23,1,-1
21,23,2,-1
21,23,3,-1
21,23,4,-1
21,23,5,-1
21,23,6,-1
21,23,7,-1
21,23,8,-1
21,23,9,-1
21,23,10,-1
21,24,0,-1
21,24,1,-1
21,24,2,-1
21,24,3,-1
21,24,4,-1
21,24,5,-1
21,24,6,-1
21,24,7,-1
21,24,8,-1
21,24,9,-1
21,24,10,-1
21,25,0,-1
21,25,1,-1
21,25,2,-1
21,25,3,-1
21,25,4,-1
21,25,5,-1
21,25,6,-1
21,25,7,-1
21,25,8,-1
21,25,9,-1
21,25,10,-1
21,26,0,-1
21,26,1,-1
21,26,2,-1
21,26,3,-1
21,26,4,-1
21,26,5,-1
21,26,6,-1
21,26,7,-1
21,26,8,-1
21,26,9,-1
21,26,10,-1
21,27,0,-1
21,27,1,-1
21,27,2,-1
21,27,3,-1
21,27,4,-1
21,27,5,-1
21,27,6,-1
21,27,7,-1
21,27,8,-1
21,27,9,-1
21,27,10,-1
21,28,0,-1
21,28,1,-1
21,28,2,-1
21,28,3,-1
21,28,4,-1
21,28,5,-1
21,28,6,-1
21,28,7,-1
21,28,8,-1
21,28,9,-1
21,28,10,-1
21,29,0,-1
21,29,1,-1
21,29,2,-1
21,29,3,-1
21,29,4,-1
21,29,5,-1
21,29,6,-1
21,29,7,-1
21,29,8,-1
21,29,9,-1
21,29,10,-1
21,30,0,-1
21,30,1,-1
21,30,2,-1
21,30,3,-1
21,30,4,-1
21,30,5,-1
21,30,6,-1
21,30,7,-1
21,30,8,-1
21,30,9,-1
21,30,10,-1
21,31,0,-1
21,31,1,-1
21,31,2,-1
21,31,3,-1
21,31,4,-1
21,31,5,-1
21,31,6,-1
21,31,7,-1
21,31,8,-1
21,31,9,-1
21,31,10,-1
21,32,0,-1
21,32,1,-1
21,32,2,-1
21,32,3,-1
21,32,4,-1
21,32,5,-1
21,32,6,-1
21,32,7,-1
21,32,8,-1
21,32,9,-1
21,32,10,-1
21,33,0,-1
21,33,1,-1
21,33,2,-1
21,33,3,-1
21,33,4,-1
21,33,5,-1
21,33,6,-1
21,33,7,-1
21,33,8,-1
21,33,9,-1
21,33,10,-1
21,34,0,-1
21,34,1,-1
21,34,2,-1
21,34,3,-1
21,34,4,-1
21,34,5,-1
21,34,6,-1
21,34,7,-1
21,34,8,-1
21,34,9,-1
21,34,10,-1
21,35,0,-1
21,35,1,-1
21,35,2,-1
21,35,3,-1
21,35,4,-1
21,35,5,-1
21,35,6,-1
21,35,7,-1
21,35,8,-1
21,35,9,-1
21,35,10,-1
21,36,0,-1
21,36,1,-1
21,36,2,-1
21,36,3,-1
21,36,4,-1
21,36,5,-1
21,36,6,-1
21,36,7,-1
21,36,8,-1
21,36,9,-1
21,36,10,-1
21,37,0,-1
21,37,1,-1
21,37,2,-1
21,37,3,-1
21,37,4,-1
21,37,5,-1
21,37,6,-1
21,37,7,-1
21,37,8,-1
21,37,9,-1
21,37,10,-1
21,38,0,-1
21,38,1,-1
21,38,2,-1
21,38,3,-1
21,38,4,-1
21,38,5,-1
21,38,6,-1
21,38,7,-1
21,38,8,-1
21,38,9,-1
21,38,10,-1
21,39,0,-1
21,39,1,-1
21,39,2,-1
21,39,3,-1
21,39,4,-1
21,39,5,-1
21,39,6,-1
21,39,7,-1
21,39,8,-1
21,39,9,-1
21,39,10,-1
22,0,0,-1
22,0,1,-1
22,0,2,-1
22,0,3,-1
22,0,4,-1
22,0,5,-1
22,0,6,-1
22,0,7,-1
22,0,8,-1
22,0,9,-1
22,0,10,-1
22,1,0,-1
22,1,1,-1
22,1,2,-1
22,1,3,-1
22,1,4,-1
22,1,5,-1
22,1,6,-1
22,1,7,-1
22,1,8,-1
22,1,9,-1
22,1,10,-1
22,2,0,-1
22,2,1,-1
22,2,2,-1
22,2,3,18
22,2,4,-1
22,2,5,-1
22,2,6,-1
22,2,7,-1
22,2,8,-1
22,2,9,-1
22,2,10,-1
22,3,0,-1
22,3,1,-1
22,3,2,-1
22,3,3,18
22,3,4,-1
22,3,5,-1
22,3,6,-1
22,3,7,-1
22,3,8,-1
22,3,9,-1
22,3,10,-1
22,4,0,-1
22,4,1,-1
22,4,2,-1
22,4,3,2
22,4,4,-1
22,4,5,-1
22,4,6,-1
22,4,7,-1
22,4,8,-1
22,4,9,-1
22,4,10,-1
22,5,0,-1
22,5,1,-1
22,5,2,-1
22,5,3,2
22,5,4,-1
22,5,5,-1
22,5,6,-1
22,5,7,-1
22,5,8,-1
22,5,9,-1
22,5,10,-1
22,6,0,-1
22,6,1,-1
22,6,2,-1
22,6,3,-1
22,6,4,-1
22,6,5,-1
22,6,6,-1
22,6,7,-1
22,6,8,-1
22,6,9,-1
22,6,10,-1
22,7,0,-1
22,7,1,-1
22,7,2,-1
22,7,3,-1
22,7,4,-1
22,7,5,-1
22,7,6,-1
22,7,7,-1
22,7,8,-1
22,7,9,-1
22,7,10,-1
22,8,0,-1
22,8,1,-1
22,8,2,-1
22,8,3,-1
22,8,4,-1
22,8,5,-1
22,8,6,-1
22,8,7,-1
22,8,8,-1
22,8,9,-1
22,8,10,-1
22,9,0,-1
22,9,1,-1
22,9,2,-1
22,9,3,-1
22,9,4,-1
22,9,5,-1
22,9,6,-1
22,9,7,-1
22,9,8,-1
22,9,9,-1
22,9,10,-1
22,10,0,-1
22,10,1,-1
22,10,2,-1
22,10,3,-1
22,10,4,-1
22,10,5,-1
22,10,6,-1
22,10,7,-1
22,10,8,-1
22,10,9,-1
22,10,10,-1
22,11,0,-1
22,11,1,-1
22,11,2,-1
22,11,3,-1
22,11,4,-1
22,11,5,-1
22,11,6,-1
22,11,7,-1
22,11,8,-1
22,11,9,-1
22,11,10,-1
22,12,0,-1
22,12,1,-1
22,12,2,-1
22,12,3,-1
22,12,4,-1
22,12,5,-1
22,12,6,-1
22,12,7,-1
22,12,8,-1
22,12,9,-1
22,12,10,-1
22,13,0,-1
22,13,1,-1
22,13,2,-1
22,13,3,-1
22,13,4,-1
22,13,5,-1
22,13,6,-1
22,13,7,-1
22,13,8,-1
22,13,9,-1
22,13,10,-1
22,14,0,-1
22,14,1,-1
22,14,2,-1
22,14,3,-1
22,14,4,-1
22,14,5,-1
22,14,6,-1
22,14,7,-1
22,14,8,-1
22,14,9,-1
22,14,10,-1
22,15,0,-1
22,15,1,-1
22,15,2,-1
22,15,3,-1
22,15,4,-1
22,15,5,-1
22,15,6,-1
22,15,7,-1
22,15,8,-1
22,15,9,-1
22,15,10,-1
22,16,0,-1
22,16,1,-1
22,16,2,-1
22,16,3,-1
22,16,4,-1
22,16,5,-1
22,16,6,-1
22,16,7,-1
22,16,8,-1
22,16,9,-1
22,16,10,-1
22,17,0,-1
22,17,1,-1
22,17,2,-1
22,17,3,-1
22,17,4,-1
22,17,5,-1
22,17,6,-1
22,17,7,-1
22,17,8,-1
22,17,9,-1
22,17,10,-1
22,18,0,-1
22,18,1,-1
22,18,2,-1
22,18,3,-1
22,18,4,-1
22,18,5,-1
22,18,6,-1
22,18,7,-1
22,18,8,-1
22,18,9,-1
22,18,10,-1
22,19,0,-1
22,19,1,-1
22,19,2,-1
22,19,3,-1
22,19,4,-1
22,19,5,-1
22,19,6,-1
22,19,7,-1
22,19,8,-1
22,19,9,-1
22,19,10,-1
22,20,0,-1
22,20,1,-1
22,20,2,-1
22,20,3,-1
22,20,4,-1
22,20,5,-1
22,20,6,-1
22,20,7,-1
22,20,8,-1
22,20,9,-1
22,20,10,-1
22,21,0,-1
22,21,1,-1
22,21,2,-1
22,21,3,-1
22,21,4,-1
22,21,5,-1
22,21,6,-1
22,21,7,-1
22,21,8,-1
22,21,9,-1
22,21,10,-1
22,22,0,-1
22,22,1,-1
22,22,2,-1
22,22,3,-1
22,22,4,-1
22,22,5,-1
22,22,6,-1
22,22,7,-1
22,22,8,-1
22,22,9,-1
22,22,10,-1
22,23,0,-1
22,23,1,-1
22,23,2,-1
22,23,3,-1
22,23,4,-1
22,23,5,-1
22,23,6,-1
22,23,7,-1
22,23,8,-1
22,23,9,-1
22,23,10,-1
22,24,0,-1
22,24,1,-1
22,24,2,-1
22,24,3,-1
22,24,4,-1
22,24,5,-1
22,24,6,-1
22,24,7,-1
22,24,8,-1
22,24,9,-1
22,24,10,-1
22,25,0,-1
22,25,1,-1
22,25,2,-1
22,25,3,-1
22,25,4,-1
22,25,5,-1
22,25,6,-1
22,25,7,-1
22,25,8,-1
22,25,9,-1
22,25,10,-1
22,26,0,-1
22,26,1,-1
22,26,2,-1
22,26,3,-1
22,26,4,-1
22,26,5,-1
22,26,6,-1
22,26,7,-1
22,26,8,-1
22,26,9,-1
22,26,10,-1
22,27,0,-1
22,27,1,-1
22,27,2,-1
22,27,3,-1
22,27,4,-1
22,27,5,-1
22,27,6,-1
22,27,7,-1
22,27,8,-1
22,27,9,-1
22,27,10,-1
22,28,0,-1
22,28,1,-1
22,28,2,-1
22,28,3,-1
22,28,4,-1
22,28,5,-1
22,28,6,-1
22,28,7,-1
22,28,8,-1
22,28,9,-1
22,28,10,-1
22,29,0,-1
22,29,1,-1
22,29,2,-1
22,29,3,-1
22,29,4,-1
22,29,5,-1
22,29,6,-1
22,29,7,-1
22,29,8,-1
22,29,9,-1
22,29,10,-1
22,30,0,-1
22,30,1,-1
22,30,2,-1
22,30,3,-1
22,30,4,-1
22,30,5,-1
22,30,6,-1
22,30,7,-1
22,30,8,-1
22,30,9,-1
22,30,10,-1
22,31,0,-1
22,31,1,-1
22,31,2,-1
22,31,3,-1
22,31,4,-1
22,31,5,-1
22,31,6,-1
22,31,7,-1
22,31,8,-1
22,31,9,-1
22,31,10,-1
22,32,0,-1
22,32,1,-1
22,32,2,-1
22,32,3,-1
22,32,4,-1
22,32,5,-1
22,32,6,-1
22,32,7,-1
22,32,8,-1
22,32,9,-1
22,32,10,-1
22,33,0,-1
22,33,1,-1
22,33,2,-1
22,33,3,-1
22,33,4,-1
22,33,5,-1
22,33,6,-1
22,33,7,-1
22,33,8,-1
22,33,9,-1
22,33,10,-1
22,34,0,-1
22,34,1,-1
22,34,2,-1
22,34,3,-1
22,34,4,-1
22,34,5,-1
22,34,6,-1
22,34,7,-1
22,34,8,-1
22,34,9,-1
22,34,10,-1
22,35,0,-1
22,35,1,-1
22,35,2,-1
22,35,3,-1
22,35,4,-1
22,35,5,-1
22,35,6,-1
22,35,7,-1
22,35,8,-1
22,35,9,-1
22,35,10,-1
22,36,0,-1
22,36,1,-1
22,36,2,-1
22,36,3,-1
22,36,4,-1
22,36,5,-1
22,36,6,-1
22,36,7,-1
22,36,8,-1
22,36,9,-1
22,36,10,-1
22,37,0,-1
22,37,1,-1
22,37,2,-1
22,37,3,-1
22,37,4,-1
22,37,5,-1
22,37,6,-1
22,37,7,-1
22,37,8,-1
22,37,9,-1
22,37,10,-1
22,38,0,-1
22,38,1,-1
22,38,2,-1
22,38,3,-1
22,38,4,-1
22,38,5,-1
22,38,6,-1
22,38,7,-1
22,38,8,-1
22,38,9,-1
22,38,10,-1
22,39,0,-1
22,39,1,-1
22,39,2,-1
22,39,3,-1
22,39,4,-1
22,39,5,-1
22,39,6,-1
22,39,7,-1
22,39,8,-1
22,39,9,-1
22,39,10,-1
23,0,0,-1
23,0,1,-1
23,0,2,-1
23,0,3,-1
23,0,4,-1
23,0,5,-1
23,0,6,-1
23,0,7,-1
23,0,8,-1
23,0,9,-1
23,0,10,-1
23,1,0,-1
23,1,1,-1
23,1,2,-1
23,1,3,-1
23,1,4,-1
23,1,5,-1
23,1,6,-1
23,1,7,-1
23,1,8,-1
23,1,9,-1
23,1,10,-1
23,2,0,-1
23,2,1,-1
23,2,2,-1
23,2,3,18
23,2,4,-1
23,2,5,-1
23,2,6,-1
23,2,7,-1
23,2,8,-1
23,2,9,-1
23,2,10,-1
23,3,0,-1
23,3,1,-1
23,3,2,-1
23,3,3,18
23,3,4,-1
23,3,5,-1
23,3,6,-1
23,3,7,-1
23,3,8,-1
23,3,9,-1
23,3,10,-1
23,4,0,-1
23,4,1,-1
23,4,2,-1
23,4,3,2
23,4,4,-1
23,4,5,-1
23,4,6,-1
23,4,7,-1
23,4,8,-1
23,4,9,-1
23,4,10,-1
23,5,0,-1
23,5,1,-1
23,5,2,-1
23,5,3,2
23,5,4,-1
23,5,5,-1
23,5,6,-1
23,5,7,-1
23,5,8,-1
23,5,9,-1
23,5,10,-1
23,6,0,-1
23,6,1,-1
23,6,2,-1
23,6,3,-1
23,6,4,-1
23,6,5,-1
23,6,6,-1
23,6,7,-1
23,6,8,-1
23,6,9,-1
23,6,10,-1
23,7,0,-1
23,7,1,-1
23,7,2,-1
23,7,3,-1
23,7,4,-1
23,7,5,-1
23,7,6,-1
23,7,7,-1
23,7,8,-1
23,7,9,-1
23,7,10,-1
23,8,0,-1
23,8,1,-1
23,8,2,-1
23,8,3,-1
23,8,4,-1
23,8,5,-1
23,8,6,-1
23,8,7,-1
23,8,8,-1
23,8,9,-1
23,8,10,-1
23,9,0,-1
23,9,1,-1
23,9,2,-1
23,9,3,-1
23,9,4,-1
23,9,5,-1
23,9,6,-1
23,9,7,-1
23,9,8,-1
23,9,9,-1
23,9,10,-1
23,10,0,-1
23,10,1,-1
23,10,2,-1
23,10,3,-1
23,10,4,-1
23,10,5,-1
23,10,6,-1
23,10,7,-1
23,10,8,-1
23,10,9,-1
23,10,10,-1
23,11,0,-1
23,11,1,-1
23,11,2,-1
23,11,3,-1
23,11,4,-1
23,11,5,-1
23,11,6,-1
23,11,7,-1
23,11,8,-1
23,11,9,-1
23,11,10,-1
23,12,0,-1
23,12,1,-1
23,12,2,-1
23,12,3,-1
23,12,4,-1
23,12,5,-1
23,12,6,-1
23,12,7,-1
23,12,8,-1
23,12,9,-1
23,12,10,-1
23,13,0,-1
23,13,1,-1
23,13,2,-1
23,13,3,-1
23,13,4,-1
23,13,5,-1
23,13,6,-1
23,13,7,-1
23,13,8,-1
23,13,9,-1
23,13,10,-1
23,14,0,-1
23,14,1,-1
23,14,2,-1
23,14,3,-1
23,14,4,-1
23,14,5,-1
23,14,6,-1
23,14,7,-1
23,14,8,-1
23,14,9,-1
23,14,10,-1
23,15,0,-1
23,15,1,-1
23,15,2,-1
23,15,3,-1
23,15,4,-1
23,15,5,-1
23,15,6,-1
23,15,7,-1
23,15,8,-1
23,15,9,-1
23,15,10,-1
23,16,0,-1
23,16,1,-1
23,16,2,-1
23,16,3,-1
23,16,4,-1
23,16,5,-1
23,16,6,-1
23,16,7,-1
23,16,8,-1
23,16,9,-1
23,16,10,-1
23,17,0,-1
23,17,1,-1
23,17,2,-1
23,17,3,-1
23,17,4,-1
23,17,5,-1
23,17,6,-1
23,17,7,-1
23,17,8,-1
23,17,9,-1
23,17,10,-1
23,18,0,-1
23,18,1,-1
23,18,2,-1
23,18,3,-1
23,18,4,-1
23,18,5,-1
23,18,6,-1
23,18,7,-1
23,18,8,-1
23,18,9,-1
23,18,10,-1
23,19,0,-1
23,19,1,-1
23,19,2,-1
23,19,3,-1
23,19,4,-1
23,19,5,-1
23,19,6,-1
23,19,7,-1
23,19,8,-1
23,19,9,-1
23,19,10,-1
23,20,0,-1
23,20,1,-1
23,20,2,-1
23,20,3,-1
23,20,4,-1
23,20,5,-1
23,20,6,-1
23,20,7,-1
23,20,8,-1
23,20,9,-1
23,20,10,-1
23,21,0,-1
23,21,1,-1
23,21,2,-1
23,21,3,-1
23,21,4,-1
23,21,5,-1
23,21,6,-1
23,21,7,-1
23,21,8,-1
23,21,9,-1
23,21,10,-1
23,22,0,-1
23,22,1,-1
23,22,2,-1
23,22,3,-1
23,22,4,-1
23,22,5,-1
23,22,6,-1
23,22,7,-1
23,22,8,-1
23,22,9,-1
23,22,10,-1
23,23,0,-1
23,23,1,-1
23,23,2,-1
23,23,3,-1
23,23,4,-1
23,23,5,-1
23,23,6,-1
23,23,7,-1
23,23,8,-1
