minbound,shape,unit
26,32,10,-1
26,33,0,-1
26,33,1,-1
26,33,2,-1
26,33,3,-1
26,33,4,-1
26,33,5,-1
26,33,6,-1
26,33,7,-1
26,33,8,-1
26,33,9,-1
26,33,10,-1
26,34,0,-1
26,34,1,-1
26,34,2,-1
26,34,3,-1
26,34,4,-1
26,34,5,-1
26,34,6,-1
26,34,7,-1
26,34,8,-1
26,34,9,-1
26,34,10,-1
26,35,0,-1
26,35,1,-1
26,35,2,-1
26,35,3,-1
26,35,4,-1
26,35,5,-1
26,35,6,-1
26,35,7,-1
26,35,8,-1
26,35,9,-1
26,35,10,-1
26,36,0,-1
26,36,1,-1
26,36,2,-1
26,36,3,-1
26,36,4,-1
26,36,5,-1
26,36,6,-1
26,36,7,-1
26,36,8,-1
26,36,9,-1
26,36,10,-1
26,37,0,-1
26,37,1,-1
26,37,2,-1
26,37,3,-1
26,37,4,-1
26,37,5,-1
26,37,6,-1
26,37,7,-1
26,37,8,-1
26,37,9,-1
26,37,10,-1
26,38,0,-1
26,38,1,-1
26,38,2,-1
26,38,3,-1
26,38,4,-1
26,38,5,-1
26,38,6,-1
26,38,7,-1
26,38,8,-1
26,38,9,-1
26,38,10,-1
26,39,0,-1
26,39,1,-1
26,39,2,-1
26,39,3,-1
26,39,4,-1
26,39,5,-1
26,39,6,-1
26,39,7,-1
26,39,8,-1
26,39,9,-1
26,39,10,-1
27,0,0,-1
27,0,1,-1
27,0,2,-1
27,0,3,-1
27,0,4,-1
27,0,5,-1
27,0,6,-1
27,0,7,-1
27,0,8,-1
27,0,9,-1
27,0,10,-1
27,1,0,-1
27,1,1,-1
27,1,2,-1
27,1,3,-1
27,1,4,-1
27,1,5,-1
27,1,6,-1
27,1,7,-1
27,1,8,-1
27,1,9,-1
27,1,10,-1
27,2,0,-1
27,2,1,-1
27,2,2,-1
27,2,3,18
27,2,4,-1
27,2,5,-1
27,2,6,-1
27,2,7,-1
27,2,8,-1
27,2,9,-1
27,2,10,-1
27,3,0,-1
27,3,1,-1
27,3,2,-1
27,3,3,18
27,3,4,-1
27,3,5,-1
27,3,6,-1
27,3,7,-1
27,3,8,-1
27,3,9,-1
27,3,10,-1
27,4,0,-1
27,4,1,-1
27,4,2,-1
27,4,3,2
27,4,4,-1
27,4,5,-1
27,4,6,-1
27,4,7,-1
27,4,8,-1
27,4,9,-1
27,4,10,-1
27,5,0,-1
27,5,1,-1
27,5,2,-1
27,5,3,2
27,5,4,-1
27,5,5,-1
27,5,6,-1
27,5,7,-1
27,5,8,-1
27,5,9,-1
27,5,10,-1
27,6,0,-1
27,6,1,-1
27,6,2,-1
27,6,3,-1
27,6,4,-1
27,6,5,-1
27,6,6,-1
27,6,7,-1
27,6,8,-1
27,6,9,-1
27,6,10,-1
27,7,0,-1
27,7,1,-1
27,7,2,-1
27,7,3,-1
27,7,4,-1
27,7,5,-1
27,7,6,-1
27,7,7,-1
27,7,8,-1
27,7,9,-1
27,7,10,-1
27,8,0,-1
27,8,1,-1
27,8,2,-1
27,8,3,-1
27,8,4,-1
27,8,5,-1
27,8,6,-1
27,8,7,-1
27,8,8,-1
27,8,9,-1
27,8,10,-1
27,9,0,-1
27,9,1,-1
27,9,2,-1
27,9,3,-1
27,9,4,-1
27,9,5,-1
27,9,6,-1
27,9,7,-1
27,9,8,-1
27,9,9,-1
27,9,10,-1
27,10,0,-1
27,10,1,-1
27,10,2,-1
27,10,3,-1
27,10,4,-1
27,10,5,-1
27,10,6,-1
27,10,7,-1
27,10,8,-1
27,10,9,-1
27,10,10,-1
27,11,0,-1
27,11,1,-1
27,11,2,-1
27,11,3,-1
27,11,4,-1
27,11,5,-1
27,11,6,-1
27,11,7,-1
27,11,8,-1
27,11,9,-1
27,11,10,-1
27,12,0,-1
27,12,1,-1
27,12,2,-1
27,12,3,-1
27,12,4,-1
27,12,5,-1
27,12,6,-1
27,12,7,-1
27,12,8,-1
27,12,9,-1
27,12,10,-1
27,13,0,-1
27,13,1,-1
27,13,2,-1
27,13,3,-1
27,13,4,-1
27,13,5,-1
27,13,6,-1
27,13,7,-1
27,13,8,-1
27,13,9,-1
27,13,10,-1
27,14,0,-1
27,14,1,-1
27,14,2,-1
27,14,3,-1
27,14,4,-1
27,14,5,-1
27,14,6,-1
27,14,7,-1
27,14,8,-1
27,14,9,-1
27,14,10,-1
27,15,0,-1
27,15,1,-1
27,15,2,-1
27,15,3,-1
27,15,4,-1
27,15,5,-1
27,15,6,-1
27,15,7,-1
27,15,8,-1
27,15,9,-1
27,15,10,-1
27,16,0,-1
27,16,1,-1
27,16,2,-1
27,16,3,-1
27,16,4,-1
27,16,5,-1
27,16,6,-1
27,16,7,-1
27,16,8,-1
27,16,9,-1
27,16,10,-1
27,17,0,-1
27,17,1,-1
27,17,2,-1
27,17,3,-1
27,17,4,-1
27,17,5,-1
27,17,6,-1
27,17,7,-1
27,17,8,-1
27,17,9,-1
27,17,10,-1
27,18,0,-1
27,18,1,-1
27,18,2,-1
27,18,3,-1
27,18,4,-1
27,18,5,-1
27,18,6,-1
27,18,7,-1
27,18,8,-1
27,18,9,-1
27,18,10,-1
27,19,0,-1
27,19,1,-1
27,19,2,-1
27,19,3,-1
27,19,4,-1
27,19,5,-1
27,19,6,-1
27,19,7,-1
27,19,8,-1
27,19,9,-1
27,19,10,-1
27,20,0,-1
27,20,1,-1
27,20,2,-1
27,20,3,-1
27,20,4,-1
27,20,5,-1
27,20,6,-1
27,20,7,-1
27,20,8,-1
27,20,9,-1
27,20,10,-1
27,21,0,-1
27,21,1,-1
27,21,2,-1
27,21,3,-1
27,21,4,-1
27,21,5,-1
27,21,6,-1
27,21,7,-1
27,21,8,-1
27,21,9,-1
27,21,10,-1
27,22,0,-1
27,22,1,-1
27,22,2,-1
27,22,3,-1
27,22,4,-1
27,22,5,-1
27,22,6,-1
27,22,7,-1
27,22,8,-1
27,22,9,-1
27,22,10,-1
27,23,0,-1
27,23,1,-1
27,23,2,-1
27,23,3,-1
27,23,4,-1
27,23,5,-1
27,23,6,-1
27,23,7,-1
27,23,8,-1
27,23,9,-1
27,23,10,-1
27,24,0,-1
27,24,1,-1
27,24,2,-1
27,24,3,-1
27,24,4,-1
27,24,5,-1
27,24,6,-1
27,24,7,-1
27,24,8,-1
27,24,9,-1
27,24,10,-1
27,25,0,-1
27,25,1,-1
27,25,2,-1
27,25,3,-1
27,25,4,-1
27,25,5,-1
27,25,6,-1
27,25,7,-1
27,25,8,-1
27,25,9,-1
27,25,10,-1
27,26,0,-1
27,26,1,-1
27,26,2,-1
27,26,3,-1
27,26,4,-1
27,26,5,-1
27,26,6,-1
27,26,7,-1
27,26,8,-1
27,26,9,-1
27,26,10,-1
27,27,0,-1
27,27,1,-1
27,27,2,-1
27,27,3,-1
27,27,4,-1
27,27,5,-1
27,27,6,-1
27,27,7,-1
27,27,8,-1
27,27,9,-1
27,27,10,-1
27,28,0,-1
27,28,1,-1
27,28,2,-1
27,28,3,-1
27,28,4,-1
27,28,5,-1
27,28,6,-1
27,28,7,-1
27,28,8,-1
27,28,9,-1
27,28,10,-1
27,29,0,-1
27,29,1,-1
27,29,2,-1
27,29,3,-1
27,29,4,-1
27,29,5,-1
27,29,6,-1
27,29,7,-1
27,29,8,-1
27,29,9,-1
27,29,10,-1
27,30,0,-1
27,30,1,-1
27,30,2,-1
27,30,3,-1
27,30,4,-1
27,30,5,-1
27,30,6,-1
27,30,7,-1
27,30,8,-1
27,30,9,-1
27,30,10,-1
27,31,0,-1
27,31,1,-1
27,31,2,-1
27,31,3,-1
27,31,4,-1
27,31,5,-1
27,31,6,-1
27,31,7,-1
27,31,8,-1
27,31,9,-1
27,31,10,-1
27,32,0,-1
27,32,1,-1
27,32,2,-1
27,32,3,-1
27,32,4,-1
27,32,5,-1
27,32,6,-1
27,32,7,-1
27,32,8,-1
27,32,9,-1
27,32,10,-1
27,33,0,-1
27,33,1,-1
27,33,2,-1
27,33,3,-1
27,33,4,-1
27,33,5,-1
27,33,6,-1
27,33,7,-1
27,33,8,-1
27,33,9,-1
27,33,10,-1
27,34,0,-1
27,34,1,-1
27,34,2,-1
27,34,3,-1
27,34,4,-1
27,34,5,-1
27,34,6,-1
27,34,7,-1
27,34,8,-1
27,34,9,-1
27,34,10,-1
27,35,0,-1
27,35,1,-1
27,35,2,-1
27,35,3,-1
27,35,4,-1
27,35,5,-1
27,35,6,-1
27,35,7,-1
27,35,8,-1
27,35,9,-1
27,35,10,-1
27,36,0,-1
27,36,1,-1
27,36,2,-1
27,36,3,-1
27,36,4,-1
27,36,5,-1
27,36,6,-1
27,36,7,-1
27,36,8,-1
27,36,9,-1
27,36,10,-1
27,37,0,-1
27,37,1,-1
27,37,2,-1
27,37,3,-1
27,37,4,-1
27,37,5,-1
27,37,6,-1
27,37,7,-1
27,37,8,-1
27,37,9,-1
27,37,10,-1
27,38,0,-1
27,38,1,-1
27,38,2,-1
27,38,3,-1
27,38,4,-1
27,38,5,-1
27,38,6,-1
27,38,7,-1
27,38,8,-1
27,38,9,-1
27,38,10,-1
27,39,0,-1
27,39,1,-1
27,39,2,-1
27,39,3,-1
27,39,4,-1
27,39,5,-1
27,39,6,-1
27,39,7,-1
27,39,8,-1
27,39,9,-1
27,39,10,-1
28,0,0,-1
28,0,1,-1
28,0,2,-1
28,0,3,-1
28,0,4,-1
28,0,5,-1
28,0,6,-1
28,0,7,-1
28,0,8,-1
28,0,9,-1
28,0,10,-1
28,1,0,-1
28,1,1,-1
28,1,2,-1
28,1,3,-1
28,1,4,-1
28,1,5,-1
28,1,6,-1
28,1,7,-1
28,1,8,-1
28,1,9,-1
28,1,10,-1
28,2,0,-1
28,2,1,-1
28,2,2,-1
28,2,3,18
28,2,4,-1
28,2,5,-1
28,2,6,-1
28,2,7,-1
28,2,8,-1
28,2,9,-1
28,2,10,-1
28,3,0,-1
28,3,1,-1
28,3,2,-1
28,3,3,18
28,3,4,-1
28,3,5,-1
28,3,6,-1
28,3,7,-1
28,3,8,-1
28,3,9,-1
28,3,10,-1
28,4,0,-1
28,4,1,-1
28,4,2,-1
28,4,3,2
28,4,4,-1
28,4,5,-1
28,4,6,-1
28,4,7,-1
28,4,8,-1
28,4,9,-1
28,4,10,-1
28,5,0,-1
28,5,1,-1
28,5,2,-1
28,5,3,2
28,5,4,-1
28,5,5,-1
28,5,6,-1
28,5,7,-1
28,5,8,-1
28,5,9,-1
28,5,10,-1
28,6,0,-1
28,6,1,-1
28,6,2,-1
28,6,3,-1
28,6,4,-1
28,6,5,-1
28,6,6,-1
28,6,7,-1
28,6,8,-1
28,6,9,-1
28,6,10,-1
28,7,0,-1
28,7,1,-1
28,7,2,-1
28,7,3,-1
28,7,4,-1
28,7,5,-1
28,7,6,-1
28,7,7,-1
28,7,8,-1
28,7,9,-1
28,7,10,-1
28,8,0,-1
28,8,1,-1
28,8,2,-1
28,8,3,-1
28,8,4,-1
28,8,5,-1
28,8,6,-1
28,8,7,-1
28,8,8,-1
28,8,9,-1
28,8,10,-1
28,9,0,-1
28,9,1,-1
28,9,2,-1
28,9,3,-1
28,9,4,-1
28,9,5,-1
28,9,6,-1
28,9,7,-1
28,9,8,-1
28,9,9,-1
28,9,10,-1
28,10,0,-1
28,10,1,-1
28,10,2,-1
28,10,3,-1
28,10,4,-1
28,10,5,-1
28,10,6,-1
28,10,7,-1
28,10,8,-1
28,10,9,-1
28,10,10,-1
28,11,0,-1
28,11,1,-1
28,11,2,-1
28,11,3,-1
28,11,4,-1
28,11,5,-1
28,11,6,-1
28,11,7,-1
28,11,8,-1
28,11,9,-1
28,11,10,-1
28,12,0,-1
28,12,1,-1
28,12,2,-1
28,12,3,-1
28,12,4,-1
28,12,5,-1
28,12,6,-1
28,12,7,-1
28,12,8,-1
28,12,9,-1
28,12,10,-1
28,13,0,-1
28,13,1,-1
28,13,2,-1
28,13,3,-1
28,13,4,-1
28,13,5,-1
28,13,6,-1
28,13,7,-1
28,13,8,-1
28,13,9,-1
28,13,10,-1
28,14,0,-1
28,14,1,-1
28,14,2,-1
28,14,3,-1
28,14,4,-1
28,14,5,-1
28,14,6,-1
28,14,7,-1
28,14,8,-1
28,14,9,-1
28,14,10,-1
28,15,0,-1
28,15,1,-1
28,15,2,-1
28,15,3,-1
28,15,4,-1
28,15,5,-1
28,15,6,-1
28,15,7,-1
28,15,8,-1
28,15,9,-1
28,15,10,-1
28,16,0,-1
28,16,1,-1
28,16,2,-1
28,16,3,-1
28,16,4,-1
28,16,5,-1
28,16,6,-1
28,16,7,-1
28,16,8,-1
28,16,9,-1
28,16,10,-1
28,17,0,-1
28,17,1,-1
28,17,2,-1
28,17,3,-1
28,17,4,-1
28,17,5,-1
28,17,6,-1
28,17,7,-1
28,17,8,-1
28,17,9,-1
28,17,10,-1
28,18,0,-1
28,18,1,-1
28,18,2,-1
28,18,3,-1
28,18,4,-1
28,18,5,-1
28,18,6,-1
28,18,7,-1
28,18,8,-1
28,18,9,-1
28,18,10,-1
28,19,0,-1
28,19,1,-1
28,19,2,-1
28,19,3,-1
28,19,4,-1
28,19,5,-1
28,19,6,-1
28,19,7,-1
28,19,8,-1
28,19,9,-1
28,19,10,-1
28,20,0,-1
28,20,1,-1
28,20,2,-1
28,20,3,-1
28,20,4,-1
28,20,5,-1
28,20,6,-1
28,20,7,-1
28,20,8,-1
28,20,9,-1
28,20,10,-1
28,21,0,-1
28,21,1,-1
28,21,2,-1
28,21,3,-1
28,21,4,-1
28,21,5,-1
28,21,6,-1
28,21,7,-1
28,21,8,-1
28,21,9,-1
28,21,10,-1
28,22,0,-1
28,22,1,-1
28,22,2,-1
28,22,3,-1
28,22,4,-1
28,22,5,-1
28,22,6,-1
28,22,7,-1
28,22,8,-1
28,22,9,-1
28,22,10,-1
28,23,0,-1
28,23,1,-1
28,23,2,-1
28,23,3,-1
28,23,4,-1
28,23,5,-1
28,23,6,-1
28,23,7,-1
28,23,8,-1
28,23,9,-1
28,23,10,-1
28,24,0,-1
28,24,1,-1
28,24,2,-1
28,24,3,-1
28,24,4,-1
28,24,5,-1
28,24,6,-1
28,24,7,-1
28,24,8,-1
28,24,9,-1
28,24,10,-1
28,25,0,-1
28,25,1,-1
28,25,2,-1
28,25,3,-1
28,25,4,-1
28,25,5,-1
28,25,6,-1
28,25,7,-1
28,25,8,-1
28,25,9,-1
28,25,10,-1
28,26,0,-1
28,26,1,-1
28,26,2,-1
28,26,3,-1
28,26,4,-1
28,26,5,-1
28,26,6,-1
28,26,7,-1
28,26,8,-1
28,26,9,-1
28,26,10,-1
28,27,0,-1
28,27,1,-1
28,27,2,-1
28,27,3,-1
28,27,4,-1
28,27,5,-1
28,27,6,-1
28,27,7,-1
28,27,8,-1
28,27,9,-1
28,27,10,-1
28,28,0,-1
28,28,1,-1
28,28,2,-1
28,28,3,-1
28,28,4,-1
28,28,5,-1
28,28,6,-1
28,28,7,-1
28,28,8,-1
28,28,9,-1
28,28,10,-1
28,29,0,-1
28,29,1,-1
28,29,2,-1
28,29,3,-1
28,29,4,-1
28,29,5,-1
28,29,6,-1
28,29,7,-1
28,29,8,-1
28,29,9,-1
28,29,10,-1
28,30,0,-1
28,30,1,-1
28,30,2,-1
28,30,3,-1
28,30,4,-1
28,30,5,-1
28,30,6,-1
28,30,7,-1
28,30,8,-1
28,30,9,-1
28,30,10,-1
28,31,0,-1
28,31,1,-1
28,31,2,-1
28,31,3,-1
28,31,4,-1
28,31,5,-1
28,31,6,-1
28,31,7,-1
28,31,8,-1
28,31,9,-1
28,31,10,-1
28,32,0,-1
28,32,1,-1
28,32,2,-1
28,32,3,-1
28,32,4,-1
28,32,5,-1
28,32,6,-1
28,32,7,-1
28,32,8,-1
28,32,9,-1
28,32,10,-1
28,33,0,-1
28,33,1,-1
28,33,2,-1
28,33,3,-1
28,33,4,-1
28,33,5,-1
28,33,6,-1
28,33,7,-1
28,33,8,-1
28,33,9,-1
28,33,10,-1
28,34,0,-1
28,34,1,-1
28,34,2,-1
28,34,3,-1
28,34,4,-1
28,34,5,-1
28,34,6,-1
28,34,7,-1
28,34,8,-1
28,34,9,-1
28,34,10,-1
28,35,0,-1
28,35,1,-1
28,35,2,-1
28,35,3,-1
28,35,4,-1
28,35,5,-1
28,35,6,-1
28,35,7,-1
28,35,8,-1
28,35,9,-1
28,35,10,-1
28,36,0,-1
28,36,1,-1
28,36,2,-1
28,36,3,-1
28,36,4,-1
28,36,5,-1
28,36,6,-1
28,36,7,-1
28,36,8,-1
28,36,9,-1
28,36,10,-1
28,37,0,-1
28,37,1,-1
28,37,2,-1
28,37,3,-1
28,37,4,-1
28,37,5,-1
28,37,6,-1
28,37,7,-1
28,37,8,-1
28,37,9,-1
28,37,10,-1
28,38,0,-1
28,38,1,-1
28,38,2,-1
28,38,3,-1
28,38,4,-1
28,38,5,-1
28,38,6,-1
28,38,7,-1
28,38,8,-1
28,38,9,-1
28,38,10,-1
28,39,0,-1
28,39,1,-1
28,39,2,-1
28,39,3,-1
28,39,4,-1
28,39,5,-1
28,39,6,-1
28,39,7,-1
28,39,8,-1
28,39,9,-1
28,39,10,-1
29,0,0,-1
29,0,1,-1
29,0,2,-1
29,0,3,-1
29,0,4,-1
29,0,5,-1
29,0,6,-1
29,0,7,-1
29,0,8,-1
29,0,9,-1
29,0,10,-1
29,1,0,-1
29,1,1,-1
29,1,2,-1
29,1,3,-1
29,1,4,-1
29,1,5,-1
29,1,6,-1
29,1,7,-1
29,1,8,-1
29,1,9,-1
29,1,10,-1
29,2,0,-1
29,2,1,-1
29,2,2,-1
29,2,3,18
29,2,4,-1
29,2,5,-1
29,2,6,-1
29,2,7,-1
29,2,8,-1
29,2,9,-1
29,2,10,-1
29,3,0,-1
29,3,1,-1
29,3,2,-1
29,3,3,18
29,3,4,-1
29,3,5,-1
29,3,6,-1
29,3,7,-1
29,3,8,-1
29,3,9,-1
29,3,10,-1
29,4,0,-1
29,4,1,-1
29,4,2,-1
29,4,3,2
29,4,4,-1
29,4,5,-1
29,4,6,-1
29,4,7,-1
29,4,8,-1
29,4,9,-1
29,4,10,-1
29,5,0,-1
29,5,1,-1
29,5,2,-1
29,5,3,2
29,5,4,-1
29,5,5,-1
29,5,6,-1
29,5,7,-1
29,5,8,-1
29,5,9,-1
29,5,10,-1
29,6,0,-1
29,6,1,-1
29,6,2,-1
29,6,3,-1
29,6,4,-1
29,6,5,-1
29,6,6,-1
29,6,7,-1
29,6,8,-1
29,6,9,-1
29,6,10,-1
29,7,0,-1
29,7,1,-1
29,7,2,-1
29,7,3,-1
29,7,4,-1
29,7,5,-1
29,7,6,-1
29,7,7,-1
29,7,8,-1
29,7,9,-1
29,7,10,-1
29,8,0,-1
29,8,1,-1
29,8,2,-1
29,8,3,-1
29,8,4,-1
29,8,5,-1
29,8,6,-1
29,8,7,-1
29,8,8,-1
29,8,9,-1
29,8,10,-1
29,9,0,-1
29,9,1,-1
29,9,2,-1
29,9,3,-1
29,9,4,-1
29,9,5,-1
29,9,6,-1
29,9,7,-1
29,9,8,-1
29,9,9,-1
29,9,10,-1
29,10,0,-1
29,10,1,-1
29,10,2,-1
29,10,3,-1
29,10,4,-1
29,10,5,-1
29,10,6,-1
29,10,7,-1
29,10,8,-1
29,10,9,-1
29,10,10,-1
29,11,0,-1
29,11,1,-1
29,11,2,-1
29,11,3,-1
29,11,4,-1
29,11,5,-1
29,11,6,-1
29,11,7,-1
29,11,8,-1
29,11,9,-1
29,11,10,-1
29,12,0,-1
29,12,1,-1
29,12,2,-1
29,12,3,-1
29,12,4,-1
29,12,5,-1
29,12,6,-1
29,12,7,-1
29,12,8,-1
29,12,9,-1
29,12,10,-1
29,13,0,-1
29,13,1,-1
29,13,2,-1
29,13,3,-1
29,13,4,-1
29,13,5,-1
29,13,6,-1
29,13,7,-1
29,13,8,-1
29,13,9,-1
29,13,10,-1
29,14,0,-1
29,14,1,-1
29,14,2,-1
29,14,3,-1
29,14,4,-1
29,14,5,-1
29,14,6,-1
29,14,7,-1
29,14,8,-1
29,14,9,-1
29,14,10,-1
29,15,0,-1
29,15,1,-1
29,15,2,-1
29,15,3,-1
29,15,4,-1
29,15,5,-1
29,15,6,-1
29,15,7,-1
29,15,8,-1
29,15,9,-1
29,15,10,-1
29,16,0,-1
29,16,1,-1
29,16,2,-1
29,16,3,-1
29,16,4,-1
29,16,5,-1
29,16,6,-1
29,16,7,-1
29,16,8,-1
29,16,9,-1
29,16,10,-1
29,17,0,-1
29,17,1,-1
29,17,2,-1
29,17,3,-1
29,17,4,-1
29,17,5,-1
29,17,6,-1
29,17,7,-1
29,17,8,-1
29,17,9,-1
29,17,10,-1
29,18,0,-1
29,18,1,-1
29,18,2,-1
29,18,3,-1
29,18,4,-1
29,18,5,-1
29,18,6,-1
29,18,7,-1
29,18,8,-1
29,18,9,-1
29,18,10,-1
29,19,0,-1
29,19,1,-1
29,19,2,-1
29,19,3,-1
29,19,4,-1
29,19,5,-1
29,19,6,-1
29,19,7,-1
29,19,8,-1
29,19,9,-1
29,19,10,-1
29,20,0,-1
29,20,1,-1
29,20,2,-1
29,20,3,-1
29,20,4,-1
29,20,5,-1
29,20,6,-1
29,20,7,-1
29,20,8,-1
29,20,9,-1
29,20,10,-1
29,21,0,-1
29,21,1,-1
29,21,2,-1
29,21,3,-1
29,21,4,-1
29,21,5,-1
29,21,6,-1
29,21,7,-1
29,21,8,-1
29,21,9,-1
29,21,10,-1
29,22,0,-1
29,22,1,-1
29,22,2,-1
29,22,3,-1
29,22,4,-1
29,22,5,-1
29,22,6,-1
29,22,7,-1
29,22,8,-1
29,22,9,-1
29,22,10,-1
29,23,0,-1
29,23,1,-1
29,23,2,-1
29,23,3,-1
29,23,4,-1
29,23,5,-1
29,23,6,-1
29,23,7,-1
29,23,8,-1
29,23,9,-1
29,23,10,-1
29,24,0,-1
29,24,1,-1
29,24,2,-1
29,24,3,-1
29,24,4,-1
29,24,5,-1
29,24,6,-1
29,24,7,-1
29,24,8,-1
29,24,9,-1
29,24,10,-1
29,25,0,-1
29,25,1,-1
29,25,2,-1
29,25,3,-1
29,25,4,-1
29,25,5,-1
29,25,6,-1
29,25,7,-1
29,25,8,-1
29,25,9,-1
29,25,10,-1
29,26,0,-1
29,26,1,-1
29,26,2,-1
29,26,3,-1
29,26,4,-1
29,26,5,-1
29,26,6,-1
29,26,7,-1
29,26,8,-1
29,26,9,-1
29,26,10,-1
29,27,0,-1
29,27,1,-1
29,27,2,-1
29,27,3,-1
29,27,4,-1
29,27,5,-1
29,27,6,-1
29,27,7,-1
29,27,8,-1
29,27,9,-1
29,27,10,-1
29,28,0,-1
29,28,1,-1
29,28,2,-1
29,28,3,-1
29,28,4,-1
29,28,5,-1
29,28,6,-1
29,28,7,-1
29,28,8,-1
29,28,9,-1
29,28,10,-1
29,29,0,-1
29,29,1,-1
29,29,2,-1
29,29,3,-1
29,29,4,-1
29,29,5,-1
29,29,6,-1
29,29,7,-1
29,29,8,-1
29,29,9,-1
29,29,10,-1
29,30,0,-1
29,30,1,-1
29,30,2,-1
29,30,3,-1
29,30,4,-1
29,30,5,-1
29,30,6,-1
29,30,7,-1
29,30,8,-1
29,30,9,-1
29,30,10,-1
29,31,0,-1
29,31,1,-1
29,31,2,-1
29,31,3,-1
29,31,4,-1
29,31,5,-1
29,31,6,-1
29,31,7,-1
29,31,8,-1
29,31,9,-1
29,31,10,-1
29,32,0,-1
29,32,1,-1
29,32,2,-1
29,32,3,-1
29,32,4,-1
29,32,5,-1
29,32,6,-1
29,32,7,-1
29,32,8,-1
29,32,9,-1
29,32,10,-1
29,33,0,-1
29,33,1,-1
29,33,2,-1
29,33,3,-1
29,33,4,-1
29,33,5,-1
29,33,6,-1
29,33,7,-1
29,33,8,-1
29,33,9,-1
29,33,10,-1
29,34,0,-1
29,34,1,-1
29,34,2,-1
29,34,3,-1
29,34,4,-1
29,34,5,-1
29,34,6,-1
29,34,7,-1
29,34,8,-1
29,34,9,-1
29,34,10,-1
29,35,0,-1
29,35,1,-1
29,35,2,-1
29,35,3,-1
29,35,4,-1
29,35,5,-1
29,35,6,-1
29,35,7,-1
29,35,8,-1
29,35,9,-1
29,35,10,-1
29,36,0,-1
29,36,1,-1
29,36,2,-1
29,36,3,-1
29,36,4,-1
29,36,5,-1
29,36,6,-1
29,36,7,-1
29,36,8,-1
29,36,9,-1
29,36,10,-1
29,37,0,-1
29,37,1,-1
29,37,2,-1
29,37,3,-1
29,37,4,-1
29,37,5,-1
29,37,6,-1
29,37,7,-1
29,37,8,-1
29,37,9,-1
29,37,10,-1
29,38,0,-1
29,38,1,-1
29,38,2,-1
29,38,3,-1
29,38,4,-1
29,38,5,-1
29,38,6,-1
29,38,7,-1
29,38,8,-1
29,38,9,-1
29,38,10,-1
29,39,0,-1
29,39,1,-1
29,39,2,-1
29,39,3,-1
29,39,4,-1
29,39,5,-1
29,39,6,-1
29,39,7,-1
29,39,8,-1
29,39,9,-1
29,39,10,-1
30,0,0,-1
30,0,1,-1
30,0,2,-1
30,0,3,-1
30,0,4,-1
30,0,5,-1
30,0,6,-1
30,0,7,-1
30,0,8,-1
30,0,9,-1
30,0,10,-1
30,1,0,-1
30,1,1,-1
30,1,2,-1
30,1,3,-1
30,1,4,-1
30,1,5,-1
30,1,6,-1
30,1,7,-1
30,1,8,-1
30,1,9,-1
30,1,10,-1
30,2,0,-1
30,2,1,-1
