minbound,shape,unit
36,21,5,-1
36,21,6,-1
36,21,7,-1
36,21,8,-1
36,21,9,-1
36,21,10,-1
36,22,0,-1
36,22,1,-1
36,22,2,-1
36,22,3,-1
36,22,4,-1
36,22,5,-1
36,22,6,-1
36,22,7,-1
36,22,8,-1
36,22,9,-1
36,22,10,-1
36,23,0,-1
36,23,1,-1
36,23,2,-1
36,23,3,-1
36,23,4,-1
36,23,5,-1
36,23,6,-1
36,23,7,-1
36,23,8,-1
36,23,9,-1
36,23,10,-1
36,24,0,-1
36,24,1,-1
36,24,2,-1
36,24,3,-1
36,24,4,-1
36,24,5,-1
36,24,6,-1
36,24,7,-1
36,24,8,-1
36,24,9,-1
36,24,10,-1
36,25,0,-1
36,25,1,-1
36,25,2,-1
36,25,3,-1
36,25,4,-1
36,25,5,-1
36,25,6,-1
36,25,7,-1
36,25,8,-1
36,25,9,-1
36,25,10,-1
36,26,0,-1
36,26,1,-1
36,26,2,-1
36,26,3,-1
36,26,4,-1
36,26,5,-1
36,26,6,-1
36,26,7,-1
36,26,8,-1
36,26,9,-1
36,26,10,-1
36,27,0,-1
36,27,1,-1
36,27,2,-1
36,27,3,-1
36,27,4,-1
36,27,5,-1
36,27,6,-1
36,27,7,-1
36,27,8,-1
36,27,9,-1
36,27,10,-1
36,28,0,-1
36,28,1,-1
36,28,2,-1
36,28,3,-1
36,28,4,-1
36,28,5,-1
36,28,6,-1
36,28,7,-1
36,28,8,-1
36,28,9,-1
36,28,10,-1
36,29,0,-1
36,29,1,-1
36,29,2,-1
36,29,3,-1
36,29,4,-1
36,29,5,-1
36,29,6,-1
36,29,7,-1
36,29,8,-1
36,29,9,-1
36,29,10,-1
36,30,0,-1
36,30,1,-1
36,30,2,-1
36,30,3,-1
36,30,4,-1
36,30,5,-1
36,30,6,-1
36,30,7,-1
36,30,8,-1
36,30,9,-1
36,30,10,-1
36,31,0,-1
36,31,1,-1
36,31,2,-1
36,31,3,-1
36,31,4,-1
36,31,5,-1
36,31,6,-1
36,31,7,-1
36,31,8,-1
36,31,9,-1
36,31,10,-1
36,32,0,-1
36,32,1,-1
36,32,2,-1
36,32,3,21
36,32,4,-1
36,32,5,-1
36,32,6,-1
36,32,7,-1
36,32,8,-1
36,32,9,-1
36,32,10,-1
36,33,0,-1
36,33,1,-1
36,33,2,-1
36,33,3,21
36,33,4,-1
36,33,5,-1
36,33,6,-1
36,33,7,-1
36,33,8,-1
36,33,9,-1
36,33,10,-1
36,34,0,-1
36,34,1,-1
36,34,2,-1
36,34,3,-1
36,34,4,-1
36,34,5,-1
36,34,6,-1
36,34,7,-1
36,34,8,-1
36,34,9,-1
36,34,10,-1
36,35,0,-1
36,35,1,-1
36,35,2,-1
36,35,3,-1
36,35,4,-1
36,35,5,-1
36,35,6,-1
36,35,7,-1
36,35,8,-1
36,35,9,-1
36,35,10,-1
36,36,0,-1
36,36,1,-1
36,36,2,-1
36,36,3,-1
36,36,4,-1
36,36,5,-1
36,36,6,-1
36,36,7,-1
36,36,8,-1
36,36,9,-1
36,36,10,-1
36,37,0,-1
36,37,1,-1
36,37,2,-1
36,37,3,-1
36,37,4,-1
36,37,5,-1
36,37,6,-1
36,37,7,-1
36,37,8,-1
36,37,9,-1
36,37,10,-1
36,38,0,-1
36,38,1,-1
36,38,2,-1
36,38,3,-1
36,38,4,-1
36,38,5,-1
36,38,6,-1
36,38,7,-1
36,38,8,-1
36,38,9,-1
36,38,10,-1
36,39,0,-1
36,39,1,-1
36,39,2,-1
36,39,3,-1
36,39,4,-1
36,39,5,-1
36,39,6,-1
36,39,7,-1
36,39,8,-1
36,39,9,-1
36,39,10,-1
37,0,0,-1
37,0,1,-1
37,0,2,-1
37,0,3,-1
37,0,4,-1
37,0,5,-1
37,0,6,-1
37,0,7,-1
37,0,8,-1
37,0,9,-1
37,0,10,-1
37,1,0,-1
37,1,1,-1
37,1,2,-1
37,1,3,-1
37,1,4,-1
37,1,5,-1
37,1,6,-1
37,1,7,-1
37,1,8,-1
37,1,9,-1
37,1,10,-1
37,2,0,-1
37,2,1,-1
37,2,2,-1
37,2,3,9
37,2,4,14
37,2,5,-1
37,2,6,-1
37,2,7,-1
37,2,8,-1
37,2,9,-1
37,2,10,-1
37,3,0,-1
37,3,1,-1
37,3,2,-1
37,3,3,19
37,3,4,14
37,3,5,-1
37,3,6,-1
37,3,7,-1
37,3,8,-1
37,3,9,-1
37,3,10,-1
37,4,0,-1
37,4,1,-1
37,4,2,-1
37,4,3,19
37,4,4,14
37,4,5,-1
37,4,6,-1
37,4,7,-1
37,4,8,-1
37,4,9,-1
37,4,10,-1
37,5,0,-1
37,5,1,-1
37,5,2,-1
37,5,3,19
37,5,4,14
37,5,5,-1
37,5,6,-1
37,5,7,-1
37,5,8,-1
37,5,9,-1
37,5,10,-1
37,6,0,-1
37,6,1,-1
37,6,2,-1
37,6,3,19
37,6,4,14
37,6,5,-1
37,6,6,-1
37,6,7,-1
37,6,8,-1
37,6,9,-1
37,6,10,-1
37,7,0,-1
37,7,1,-1
37,7,2,-1
37,7,3,19
37,7,4,-1
37,7,5,-1
37,7,6,-1
37,7,7,-1
37,7,8,-1
37,7,9,-1
37,7,10,-1
37,8,0,-1
37,8,1,-1
37,8,2,-1
37,8,3,4
37,8,4,-1
37,8,5,-1
37,8,6,-1
37,8,7,-1
37,8,8,-1
37,8,9,-1
37,8,10,-1
37,9,0,-1
37,9,1,-1
37,9,2,-1
37,9,3,4
37,9,4,-1
37,9,5,-1
37,9,6,-1
37,9,7,-1
37,9,8,-1
37,9,9,-1
37,9,10,-1
37,10,0,-1
37,10,1,-1
37,10,2,-1
37,10,3,4
37,10,4,-1
37,10,5,-1
37,10,6,-1
37,10,7,-1
37,10,8,-1
37,10,9,-1
37,10,10,-1
37,11,0,-1
37,11,1,-1
37,11,2,-1
37,11,3,4
37,11,4,-1
37,11,5,-1
37,11,6,-1
37,11,7,-1
37,11,8,-1
37,11,9,-1
37,11,10,-1
37,12,0,-1
37,12,1,-1
37,12,2,-1
37,12,3,4
37,12,4,-1
37,12,5,-1
37,12,6,-1
37,12,7,-1
37,12,8,-1
37,12,9,-1
37,12,10,-1
37,13,0,-1
37,13,1,-1
37,13,2,-1
37,13,3,4
37,13,4,-1
37,13,5,-1
37,13,6,-1
37,13,7,-1
37,13,8,-1
37,13,9,-1
37,13,10,-1
37,14,0,-1
37,14,1,-1
37,14,2,-1
37,14,3,4
37,14,4,-1
37,14,5,-1
37,14,6,-1
37,14,7,-1
37,14,8,-1
37,14,9,-1
37,14,10,-1
37,15,0,-1
37,15,1,-1
37,15,2,-1
37,15,3,4
37,15,4,-1
37,15,5,-1
37,15,6,-1
37,15,7,-1
37,15,8,-1
37,15,9,-1
37,15,10,-1
37,16,0,-1
37,16,1,-1
37,16,2,-1
37,16,3,4
37,16,4,-1
37,16,5,-1
37,16,6,-1
37,16,7,-1
37,16,8,-1
37,16,9,-1
37,16,10,-1
37,17,0,-1
37,17,1,-1
37,17,2,-1
37,17,3,4
37,17,4,-1
37,17,5,-1
37,17,6,-1
37,17,7,-1
37,17,8,-1
37,17,9,-1
37,17,10,-1
37,18,0,-1
37,18,1,-1
37,18,2,-1
37,18,3,-1
37,18,4,-1
37,18,5,-1
37,18,6,-1
37,18,7,-1
37,18,8,-1
37,18,9,-1
37,18,10,-1
37,19,0,-1
37,19,1,-1
37,19,2,-1
37,19,3,-1
37,19,4,-1
37,19,5,-1
37,19,6,-1
37,19,7,-1
37,19,8,-1
37,19,9,-1
37,19,10,-1
37,20,0,-1
37,20,1,-1
37,20,2,-1
37,20,3,-1
37,20,4,-1
37,20,5,-1
37,20,6,-1
37,20,7,-1
37,20,8,-1
37,20,9,-1
37,20,10,-1
37,21,0,-1
37,21,1,-1
37,21,2,-1
37,21,3,-1
37,21,4,-1
37,21,5,-1
37,21,6,-1
37,21,7,-1
37,21,8,-1
37,21,9,-1
37,21,10,-1
37,22,0,-1
37,22,1,-1
37,22,2,-1
37,22,3,-1
37,22,4,-1
37,22,5,-1
37,22,6,-1
37,22,7,-1
37,22,8,-1
37,22,9,-1
37,22,10,-1
37,23,0,-1
37,23,1,-1
37,23,2,-1
37,23,3,-1
37,23,4,-1
37,23,5,-1
37,23,6,-1
37,23,7,-1
37,23,8,-1
37,23,9,-1
37,23,10,-1
37,24,0,-1
37,24,1,-1
37,24,2,-1
37,24,3,-1
37,24,4,-1
37,24,5,-1
37,24,6,-1
37,24,7,-1
37,24,8,-1
37,24,9,-1
37,24,10,-1
37,25,0,-1
37,25,1,-1
37,25,2,-1
37,25,3,-1
37,25,4,-1
37,25,5,-1
37,25,6,-1
37,25,7,-1
37,25,8,-1
37,25,9,-1
37,25,10,-1
37,26,0,-1
37,26,1,-1
37,26,2,-1
37,26,3,-1
37,26,4,-1
37,26,5,-1
37,26,6,-1
37,26,7,-1
37,26,8,-1
37,26,9,-1
37,26,10,-1
37,27,0,-1
37,27,1,-1
37,27,2,-1
37,27,3,-1
37,27,4,-1
37,27,5,-1
37,27,6,-1
37,27,7,-1
37,27,8,-1
37,27,9,-1
37,27,10,-1
37,28,0,-1
37,28,1,-1
37,28,2,-1
37,28,3,-1
37,28,4,-1
37,28,5,-1
37,28,6,-1
37,28,7,-1
37,28,8,-1
37,28,9,-1
37,28,10,-1
37,29,0,-1
37,29,1,-1
37,29,2,-1
37,29,3,-1
37,29,4,-1
37,29,5,-1
37,29,6,-1
37,29,7,-1
37,29,8,-1
37,29,9,-1
37,29,10,-1
37,30,0,-1
37,30,1,-1
37,30,2,-1
37,30,3,-1
37,30,4,-1
37,30,5,-1
37,30,6,-1
37,30,7,-1
37,30,8,-1
37,30,9,-1
37,30,10,-1
37,31,0,-1
37,31,1,-1
37,31,2,-1
37,31,3,-1
37,31,4,-1
37,31,5,-1
37,31,6,-1
37,31,7,-1
37,31,8,-1
37,31,9,-1
37,31,10,-1
37,32,0,-1
37,32,1,-1
37,32,2,-1
37,32,3,-1
37,32,4,-1
37,32,5,-1
37,32,6,-1
37,32,7,-1
37,32,8,-1
37,32,9,-1
37,32,10,-1
37,33,0,-1
37,33,1,-1
37,33,2,-1
37,33,3,-1
37,33,4,-1
37,33,5,-1
37,33,6,-1
37,33,7,-1
37,33,8,-1
37,33,9,-1
37,33,10,-1
37,34,0,-1
37,34,1,-1
37,34,2,-1
37,34,3,-1
37,34,4,-1
37,34,5,-1
37,34,6,-1
37,34,7,-1
37,34,8,-1
37,34,9,-1
37,34,10,-1
37,35,0,-1
37,35,1,-1
37,35,2,-1
37,35,3,-1
37,35,4,-1
37,35,5,-1
37,35,6,-1
37,35,7,-1
37,35,8,-1
37,35,9,-1
37,35,10,-1
37,36,0,-1
37,36,1,-1
37,36,2,-1
37,36,3,-1
37,36,4,-1
37,36,5,-1
37,36,6,-1
37,36,7,-1
37,36,8,-1
37,36,9,-1
37,36,10,-1
37,37,0,-1
37,37,1,-1
37,37,2,-1
37,37,3,-1
37,37,4,-1
37,37,5,-1
37,37,6,-1
37,37,7,-1
37,37,8,-1
37,37,9,-1
37,37,10,-1
37,38,0,-1
37,38,1,-1
37,38,2,-1
37,38,3,-1
37,38,4,-1
37,38,5,-1
37,38,6,-1
37,38,7,-1
37,38,8,-1
37,38,9,-1
37,38,10,-1
37,39,0,-1
37,39,1,-1
37,39,2,-1
37,39,3,-1
37,39,4,-1
37,39,5,-1
37,39,6,-1
37,39,7,-1
37,39,8,-1
37,39,9,-1
37,39,10,-1
38,0,0,-1
38,0,1,-1
38,0,2,-1
38,0,3,-1
38,0,4,-1
38,0,5,-1
38,0,6,-1
38,0,7,-1
38,0,8,-1
38,0,9,-1
38,0,10,-1
38,1,0,-1
38,1,1,-1
38,1,2,-1
38,1,3,-1
38,1,4,-1
38,1,5,-1
38,1,6,-1
38,1,7,-1
38,1,8,-1
38,1,9,-1
38,1,10,-1
38,2,0,-1
38,2,1,-1
38,2,2,-1
38,2,3,4
38,2,4,14
38,2,5,-1
38,2,6,-1
38,2,7,-1
38,2,8,-1
38,2,9,-1
38,2,10,-1
38,3,0,-1
38,3,1,-1
38,3,2,-1
38,3,3,19
38,3,4,14
38,3,5,-1
38,3,6,-1
38,3,7,-1
38,3,8,-1
38,3,9,-1
38,3,10,-1
38,4,0,-1
38,4,1,-1
38,4,2,-1
38,4,3,-1
38,4,4,14
38,4,5,-1
38,4,6,-1
38,4,7,-1
38,4,8,-1
38,4,9,-1
38,4,10,-1
38,5,0,-1
38,5,1,-1
38,5,2,-1
38,5,3,-1
38,5,4,14
38,5,5,-1
38,5,6,-1
38,5,7,-1
38,5,8,-1
38,5,9,-1
38,5,10,-1
38,6,0,-1
38,6,1,-1
38,6,2,-1
38,6,3,19
38,6,4,14
38,6,5,-1
38,6,6,-1
38,6,7,-1
38,6,8,-1
38,6,9,-1
38,6,10,-1
38,7,0,-1
38,7,1,-1
38,7,2,-1
38,7,3,19
38,7,4,-1
38,7,5,-1
38,7,6,-1
38,7,7,-1
38,7,8,-1
38,7,9,-1
38,7,10,-1
38,8,0,-1
38,8,1,-1
38,8,2,-1
38,8,3,4
38,8,4,-1
38,8,5,-1
38,8,6,-1
38,8,7,-1
38,8,8,-1
38,8,9,-1
38,8,10,-1
38,9,0,-1
38,9,1,-1
38,9,2,-1
38,9,3,4
38,9,4,-1
38,9,5,-1
38,9,6,-1
38,9,7,-1
38,9,8,-1
38,9,9,-1
38,9,10,-1
38,10,0,-1
38,10,1,-1
38,10,2,-1
38,10,3,4
38,10,4,-1
38,10,5,-1
38,10,6,-1
38,10,7,-1
38,10,8,-1
38,10,9,-1
38,10,10,-1
38,11,0,-1
38,11,1,-1
38,11,2,-1
38,11,3,4
38,11,4,-1
38,11,5,-1
38,11,6,-1
38,11,7,-1
38,11,8,-1
38,11,9,-1
38,11,10,-1
38,12,0,-1
38,12,1,-1
38,12,2,-1
38,12,3,4
38,12,4,-1
38,12,5,-1
38,12,6,-1
38,12,7,-1
38,12,8,-1
38,12,9,-1
38,12,10,-1
38,13,0,-1
38,13,1,-1
38,13,2,-1
38,13,3,4
38,13,4,-1
38,13,5,-1
38,13,6,-1
38,13,7,-1
38,13,8,-1
38,13,9,-1
38,13,10,-1
38,14,0,-1
38,14,1,-1
38,14,2,-1
38,14,3,4
38,14,4,-1
38,14,5,-1
38,14,6,-1
38,14,7,-1
38,14,8,-1
38,14,9,-1
38,14,10,-1
38,15,0,-1
38,15,1,-1
38,15,2,-1
38,15,3,4
38,15,4,-1
38,15,5,-1
38,15,6,-1
38,15,7,-1
38,15,8,-1
38,15,9,-1
38,15,10,-1
38,16,0,-1
38,16,1,-1
38,16,2,-1
38,16,3,4
38,16,4,-1
38,16,5,-1
38,16,6,-1
38,16,7,-1
38,16,8,-1
38,16,9,-1
38,16,10,-1
38,17,0,-1
38,17,1,-1
38,17,2,-1
38,17,3,4
38,17,4,-1
38,17,5,-1
38,17,6,-1
38,17,7,-1
38,17,8,-1
38,17,9,-1
38,17,10,-1
38,18,0,-1
38,18,1,-1
38,18,2,-1
38,18,3,-1
38,18,4,-1
38,18,5,-1
38,18,6,-1
38,18,7,-1
38,18,8,-1
38,18,9,-1
38,18,10,-1
38,19,0,-1
38,19,1,-1
38,19,2,-1
38,19,3,-1
38,19,4,-1
38,19,5,-1
38,19,6,-1
38,19,7,-1
38,19,8,-1
38,19,9,-1
38,19,10,-1
38,20,0,-1
38,20,1,-1
38,20,2,-1
38,20,3,-1
38,20,4,-1
38,20,5,-1
38,20,6,-1
38,20,7,-1
38,20,8,-1
38,20,9,-1
38,20,10,-1
38,21,0,-1
38,21,1,-1
38,21,2,-1
38,21,3,-1
38,21,4,-1
38,21,5,-1
38,21,6,-1
38,21,7,-1
38,21,8,-1
38,21,9,-1
38,21,10,-1
38,22,0,-1
38,22,1,-1
38,22,2,-1
38,22,3,-1
38,22,4,-1
38,22,5,-1
38,22,6,-1
38,22,7,-1
38,22,8,-1
38,22,9,-1
38,22,10,-1
38,23,0,-1
38,23,1,-1
38,23,2,-1
38,23,3,-1
38,23,4,-1
38,23,5,-1
38,23,6,-1
38,23,7,-1
38,23,8,-1
38,23,9,-1
38,23,10,-1
38,24,0,-1
38,24,1,-1
38,24,2,-1
38,24,3,-1
38,24,4,-1
38,24,5,-1
38,24,6,-1
38,24,7,-1
38,24,8,-1
38,24,9,-1
38,24,10,-1
38,25,0,-1
38,25,1,-1
38,25,2,-1
38,25,3,-1
38,25,4,-1
38,25,5,-1
38,25,6,-1
38,25,7,-1
38,25,8,-1
38,25,9,-1
38,25,10,-1
38,26,0,-1
38,26,1,-1
38,26,2,-1
38,26,3,-1
38,26,4,-1
38,26,5,-1
38,26,6,-1
38,26,7,-1
38,26,8,-1
38,26,9,-1
38,26,10,-1
38,27,0,-1
38,27,1,-1
38,27,2,-1
38,27,3,-1
38,27,4,-1
38,27,5,-1
38,27,6,-1
38,27,7,-1
38,27,8,-1
38,27,9,-1
38,27,10,-1
38,28,0,-1
38,28,1,-1
38,28,2,-1
38,28,3,-1
38,28,4,-1
38,28,5,-1
38,28,6,-1
38,28,7,-1
38,28,8,-1
38,28,9,-1
38,28,10,-1
38,29,0,-1
38,29,1,-1
38,29,2,-1
38,29,3,-1
38,29,4,-1
38,29,5,-1
38,29,6,-1
38,29,7,-1
38,29,8,-1
38,29,9,-1
38,29,10,-1
38,30,0,-1
38,30,1,-1
38,30,2,-1
38,30,3,-1
38,30,4,-1
38,30,5,-1
38,30,6,-1
38,30,7,-1
38,30,8,-1
38,30,9,-1
38,30,10,-1
38,31,0,-1
38,31,1,-1
38,31,2,-1
38,31,3,-1
38,31,4,-1
38,31,5,-1
38,31,6,-1
38,31,7,-1
38,31,8,-1
38,31,9,-1
38,31,10,-1
38,32,0,-1
38,32,1,-1
38,32,2,-1
38,32,3,-1
38,32,4,-1
38,32,5,-1
38,32,6,-1
38,32,7,-1
38,32,8,-1
38,32,9,-1
38,32,10,-1
38,33,0,-1
38,33,1,-1
38,33,2,-1
38,33,3,-1
38,33,4,-1
38,33,5,-1
38,33,6,-1
38,33,7,-1
38,33,8,-1
38,33,9,-1
38,33,10,-1
38,34,0,-1
38,34,1,-1
38,34,2,-1
38,34,3,-1
38,34,4,-1
38,34,5,-1
38,34,6,-1
38,34,7,-1
38,34,8,-1
38,34,9,-1
38,34,10,-1
38,35,0,-1
38,35,1,-1
38,35,2,-1
38,35,3,-1
38,35,4,-1
38,35,5,-1
38,35,6,-1
38,35,7,-1
38,35,8,-1
38,35,9,-1
38,35,10,-1
38,36,0,-1
38,36,1,-1
38,36,2,-1
38,36,3,-1
38,36,4,-1
38,36,5,-1
38,36,6,-1
38,36,7,-1
38,36,8,-1
38,36,9,-1
38,36,10,-1
38,37,0,-1
38,37,1,-1
38,37,2,-1
38,37,3,-1
38,37,4,-1
38,37,5,-1
38,37,6,-1
38,37,7,-1
38,37,8,-1
38,37,9,-1
38,37,10,-1
38,38,0,-1
38,38,1,-1
38,38,2,-1
38,38,3,-1
38,38,4,-1
38,38,5,-1
38,38,6,-1
38,38,7,-1
38,38,8,-1
38,38,9,-1
38,38,10,-1
38,39,0,-1
38,39,1,-1
38,39,2,-1
38,39,3,-1
38,39,4,-1
38,39,5,-1
38,39,6,-1
38,39,7,-1
38,39,8,-1
38,39,9,-1
38,39,10,-1
39,0,0,-1
39,0,1,-1
39,0,2,-1
39,0,3,-1
39,0,4,-1
39,0,5,-1
39,0,6,-1
39,0,7,-1
39,0,8,-1
39,0,9,-1
39,0,10,-1
39,1,0,-1
39,1,1,-1
39,1,2,-1
39,1,3,-1
39,1,4,-1
39,1,5,-1
39,1,6,-1
39,1,7,-1
39,1,8,-1
39,1,9,-1
39,1,10,-1
39,2,0,-1
39,2,1,-1
39,2,2,-1
39,2,3,4
39,2,4,14
39,2,5,-1
39,2,6,-1
39,2,7,-1
39,2,8,-1
39,2,9,-1
39,2,10,-1
39,3,0,-1
39,3,1,-1
39,3,2,-1
39,3,3,4
39,3,4,14
39,3,5,-1
39,3,6,-1
39,3,7,-1
39,3,8,-1
39,3,9,-1
39,3,10,-1
39,4,0,-1
39,4,1,-1
39,4,2,-1
39,4,3,-1
39,4,4,14
39,4,5,-1
39,4,6,-1
39,4,7,-1
39,4,8,-1
39,4,9,-1
39,4,10,-1
39,5,0,-1
39,5,1,-1
39,5,2,-1
39,5,3,-1
39,5,4,14
39,5,5,-1
39,5,6,-1
39,5,7,-1
39,5,8,-1
39,5,9,-1
39,5,10,-1
39,6,0,-1
39,6,1,-1
39,6,2,-1
39,6,3,19
39,6,4,14
39,6,5,-1
39,6,6,-1
39,6,7,-1
39,6,8,-1
39,6,9,-1
39,6,10,-1
39,7,0,-1
39,7,1,-1
39,7,2,-1
39,7,3,19
39,7,4,-1
39,7,5,-1
39,7,6,-1
39,7,7,-1
39,7,8,-1
39,7,9,-1
39,7,10,-1
39,8,0,-1
39,8,1,-1
39,8,2,-1
39,8,3,4
39,8,4,-1
39,8,5,-1
39,8,6,-1
39,8,7,-1
39,8,8,-1
39,8,9,-1
39,8,10,-1
39,9,0,-1
39,9,1,-1
39,9,2,-1
39,9,3,4
39,9,4,-1
39,9,5,-1
39,9,6,-1
39,9,7,-1
39,9,8,-1
39,9,9,-1
39,9,10,-1
39,10,0,-1
39,10,1,-1
39,10,2,-1
39,10,3,4
39,10,4,-1
39,10,5,-1
39,10,6,-1
39,10,7,-1
39,10,8,-1
39,10,9,-1
39,10,10,-1
39,11,0,-1
39,11,1,-1
39,11,2,-1
39,11,3,4
39,11,4,-1
39,11,5,-1
39,11,6,-1
39,11,7,-1
39,11,8,-1
39,11,9,-1
39,11,10,-1
39,12,0,-1
39,12,1,-1
39,12,2,-1
39,12,3,4
39,12,4,-1
39,12,5,-1
39,12,6,-1
39,12,7,-1
39,12,8,-1
39,12,9,-1
39,12,10,-1
39,13,0,-1
39,13,1,-1
39,13,2,-1
39,13,3,4
39,13,4,-1
39,13,5,-1
39,13,6,-1
39,13,7,-1
39,13,8,-1
39,13,9,-1
39,13,10,-1
39,14,0,-1
39,14,1,-1
39,14,2,-1
39,14,3,4
39,14,4,-1
39,14,5,-1
39,14,6,-1
39,14,7,-1
39,14,8,-1
39,14,9,-1
39,14,10,-1
39,15,0,-1
39,15,1,-1
39,15,2,-1
39,15,3,4
39,15,4,-1
39,15,5,-1
39,15,6,-1
39,15,7,-1
39,15,8,-1
39,15,9,-1
39,15,10,-1
39,16,0,-1
39,16,1,-1
39,16,2,-1
39,16,3,4
39,16,4,-1
39,16,5,-1
39,16,6,-1
39,16,7,-1
39,16,8,-1
39,16,9,-1
39,16,10,-1
39,17,0,-1
39,17,1,-1
39,17,2,-1
39,17,3,4
39,17,4,-1
39,17,5,-1
39,17,6,-1
39,17,7,-1
39,17,8,-1
39,17,9,-1
39,17,10,-1
39,18,0,-1
39,18,1,-1
39,18,2,-1
39,18,3,-1
39,18,4,-1
39,18,5,-1
39,18,6,-1
39,18,7,-1
39,18,8,-1
39,18,9,-1
39,18,10,-1
39,19,0,-1
39,19,1,-1
39,19,2,-1
39,19,3,-1
39,19,4,-1
39,19,5,-1
39,19,6,-1
39,19,7,-1
39,19,8,-1
39,19,9,-1
39,19,10,-1
39,20,0,-1
39,20,1,-1
39,20,2,-1
39,20,3,-1
39,20,4,-1
39,20,5,-1
39,20,6,-1
39,20,7,-1
39,20,8,-1
39,20,9,-1
39,20,10,-1
39,21,0,-1
39,21,1,-1
39,21,2,-1
39,21,3,-1
39,21,4,-1
39,21,5,-1
39,21,6,-1
39,21,7,-1
39,21,8,-1
39,21,9,-1
39,21,10,-1
39,22,0,-1
39,22,1,-1
39,22,2,-1
39,22,3,-1
39,22,4,-1
39,22,5,-1
39,22,6,-1
39,22,7,-1
39,22,8,-1
39,22,9,-1
39,22,10,-1
39,23,0,-1
39,23,1,-1
39,23,2,-1
39,23,3,-1
39,23,4,-1
39,23,5,-1
39,23,6,-1
39,23,7,-1
39,23,8,-1
39,23,9,-1
39,23,10,-1
39,24,0,-1
39,24,1,-1
39,24,2,-1
39,24,3,-1
39,24,4,-1
39,24,5,-1
39,24,6,-1
39,24,7,-1
39,24,8,-1
39,24,9,-1
39,24,10,-1
39,25,0,-1
39,25,1,-1
39,25,2,-1
39,25,3,-1
39,25,4,-1
39,25,5,-1
39,25,6,-1
39,25,7,-1
39,25,8,-1
39,25,9,-1
39,25,10,-1
39,26,0,-1
39,26,1,-1
39,26,2,-1
39,26,3,-1
39,26,4,-1
39,26,5,-1
39,26,6,-1
39,26,7,-1
39,26,8,-1
39,26,9,-1
39,26,10,-1
39,27,0,-1
39,27,1,-1
39,27,2,-1
39,27,3,-1
39,27,4,-1
39,27,5,-1
39,27,6,-1
39,27,7,-1
39,27,8,-1
39,27,9,-1
39,27,10,-1
39,28,0,-1
39,28,1,-1
39,28,2,-1
39,28,3,-1
39,28,4,-1
39,28,5,-1
39,28,6,-1
39,28,7,-1
39,28,8,-1
39,28,9,-1
39,28,10,-1
39,29,0,-1
39,29,1,-1
39,29,2,-1
39,29,3,-1
39,29,4,-1
39,29,5,-1
39,29,6,-1
39,29,7,-1
39,29,8,-1
39,29,9,-1
39,29,10,-1
39,30,0,-1
39,30,1,-1
39,30,2,-1
39,30,3,-1
39,30,4,-1
39,30,5,-1
39,30,6,-1
39,30,7,-1
