minbound,shape,unit
39,30,8,-1
39,30,9,-1
39,30,10,-1
39,31,0,-1
39,31,1,-1
39,31,2,-1
39,31,3,-1
39,31,4,-1
39,31,5,-1
39,31,6,-1
39,31,7,-1
39,31,8,-1
39,31,9,-1
39,31,10,-1
39,32,0,-1
39,32,1,-1
39,32,2,-1
39,32,3,-1
39,32,4,-1
39,32,5,-1
39,32,6,-1
39,32,7,-1
39,32,8,-1
39,32,9,-1
39,32,10,-1
39,33,0,-1
39,33,1,-1
39,33,2,-1
39,33,3,-1
39,33,4,-1
39,33,5,-1
39,33,6,-1
39,33,7,-1
39,33,8,-1
39,33,9,-1
39,33,10,-1
39,34,0,-1
39,34,1,-1
39,34,2,-1
39,34,3,-1
39,34,4,-1
39,34,5,-1
39,34,6,-1
39,34,7,-1
39,34,8,-1
39,34,9,-1
39,34,10,-1
39,35,0,-1
39,35,1,-1
39,35,2,-1
39,35,3,-1
39,35,4,-1
39,35,5,-1
39,35,6,-1
39,35,7,-1
39,35,8,-1
39,35,9,-1
39,35,10,-1
39,36,0,-1
39,36,1,-1
39,36,2,-1
39,36,3,-1
39,36,4,-1
39,36,5,-1
39,36,6,-1
39,36,7,-1
39,36,8,-1
39,36,9,-1
39,36,10,-1
39,37,0,-1
39,37,1,-1
39,37,2,-1
39,37,3,-1
39,37,4,-1
39,37,5,-1
39,37,6,-1
39,37,7,-1
39,37,8,-1
39,37,9,-1
39,37,10,-1
39,38,0,-1
39,38,1,-1
39,38,2,-1
39,38,3,-1
39,38,4,-1
39,38,5,-1
39,38,6,-1
39,38,7,-1
39,38,8,-1
39,38,9,-1
39,38,10,-1
39,39,0,-1
39,39,1,-1
39,39,2,-1
39,39,3,-1
39,39,4,-1
39,39,5,-1
39,39,6,-1
39,39,7,-1
39,39,8,-1
39,39,9,-1
39,39,10,-1
40,0,0,-1
40,0,1,-1
40,0,2,-1
40,0,3,-1
40,0,4,-1
40,0,5,-1
40,0,6,-1
40,0,7,-1
40,0,8,-1
40,0,9,-1
40,0,10,-1
40,1,0,-1
40,1,1,-1
40,1,2,-1
40,1,3,-1
40,1,4,-1
40,1,5,-1
40,1,6,-1
40,1,7,-1
40,1,8,-1
40,1,9,-1
40,1,10,-1
40,2,0,-1
40,2,1,-1
40,2,2,-1
40,2,3,4
40,2,4,14
40,2,5,-1
40,2,6,-1
40,2,7,-1
40,2,8,-1
40,2,9,-1
40,2,10,-1
40,3,0,-1
40,3,1,-1
40,3,2,-1
40,3,3,4
40,3,4,14
40,3,5,-1
40,3,6,-1
40,3,7,-1
40,3,8,-1
40,3,9,-1
40,3,10,-1
40,4,0,-1
40,4,1,-1
40,4,2,-1
40,4,3,4
40,4,4,14
40,4,5,-1
40,4,6,-1
40,4,7,-1
40,4,8,-1
40,4,9,-1
40,4,10,-1
40,5,0,-1
40,5,1,-1
40,5,2,-1
40,5,3,4
40,5,4,14
40,5,5,-1
40,5,6,-1
40,5,7,-1
40,5,8,-1
40,5,9,-1
40,5,10,-1
40,6,0,-1
40,6,1,-1
40,6,2,-1
40,6,3,19
40,6,4,14
40,6,5,-1
40,6,6,-1
40,6,7,-1
40,6,8,-1
40,6,9,-1
40,6,10,-1
40,7,0,-1
40,7,1,-1
40,7,2,-1
40,7,3,19
40,7,4,-1
40,7,5,-1
40,7,6,-1
40,7,7,-1
40,7,8,-1
40,7,9,-1
40,7,10,-1
40,8,0,-1
40,8,1,-1
40,8,2,-1
40,8,3,4
40,8,4,-1
40,8,5,-1
40,8,6,-1
40,8,7,-1
40,8,8,-1
40,8,9,-1
40,8,10,-1
40,9,0,-1
40,9,1,-1
40,9,2,-1
40,9,3,4
40,9,4,-1
40,9,5,-1
40,9,6,-1
40,9,7,-1
40,9,8,-1
40,9,9,-1
40,9,10,-1
40,10,0,-1
40,10,1,-1
40,10,2,-1
40,10,3,4
40,10,4,-1
40,10,5,-1
40,10,6,-1
40,10,7,-1
40,10,8,-1
40,10,9,-1
40,10,10,-1
40,11,0,-1
40,11,1,-1
40,11,2,-1
40,11,3,4
40,11,4,-1
40,11,5,-1
40,11,6,-1
40,11,7,-1
40,11,8,-1
40,11,9,-1
40,11,10,-1
40,12,0,-1
40,12,1,-1
40,12,2,-1
40,12,3,4
40,12,4,-1
40,12,5,-1
40,12,6,-1
40,12,7,-1
40,12,8,-1
40,12,9,-1
40,12,10,-1
40,13,0,-1
40,13,1,-1
40,13,2,-1
40,13,3,4
40,13,4,-1
40,13,5,-1
40,13,6,-1
40,13,7,-1
40,13,8,-1
40,13,9,-1
40,13,10,-1
40,14,0,-1
40,14,1,-1
40,14,2,-1
40,14,3,4
40,14,4,-1
40,14,5,-1
40,14,6,-1
40,14,7,-1
40,14,8,-1
40,14,9,-1
40,14,10,-1
40,15,0,-1
40,15,1,-1
40,15,2,-1
40,15,3,4
40,15,4,-1
40,15,5,-1
40,15,6,-1
40,15,7,-1
40,15,8,-1
40,15,9,-1
40,15,10,-1
40,16,0,-1
40,16,1,-1
40,16,2,-1
40,16,3,4
40,16,4,-1
40,16,5,-1
40,16,6,-1
40,16,7,-1
40,16,8,-1
40,16,9,-1
40,16,10,-1
40,17,0,-1
40,17,1,-1
40,17,2,-1
40,17,3,4
40,17,4,-1
40,17,5,-1
40,17,6,-1
40,17,7,-1
40,17,8,-1
40,17,9,-1
40,17,10,-1
40,18,0,-1
40,18,1,-1
40,18,2,-1
40,18,3,-1
40,18,4,-1
40,18,5,-1
40,18,6,-1
40,18,7,-1
40,18,8,-1
40,18,9,-1
40,18,10,-1
40,19,0,-1
40,19,1,-1
40,19,2,-1
40,19,3,-1
40,19,4,-1
40,19,5,-1
40,19,6,-1
40,19,7,-1
40,19,8,-1
40,19,9,-1
40,19,10,-1
40,20,0,-1
40,20,1,-1
40,20,2,-1
40,20,3,-1
40,20,4,-1
40,20,5,-1
40,20,6,-1
40,20,7,-1
40,20,8,-1
40,20,9,-1
40,20,10,-1
40,21,0,-1
40,21,1,-1
40,21,2,-1
40,21,3,-1
40,21,4,-1
40,21,5,-1
40,21,6,-1
40,21,7,-1
40,21,8,-1
40,21,9,-1
40,21,10,-1
40,22,0,-1
40,22,1,-1
40,22,2,-1
40,22,3,-1
40,22,4,-1
40,22,5,-1
40,22,6,-1
40,22,7,-1
40,22,8,-1
40,22,9,-1
40,22,10,-1
40,23,0,-1
40,23,1,-1
40,23,2,-1
40,23,3,-1
40,23,4,-1
40,23,5,-1
40,23,6,-1
40,23,7,-1
40,23,8,-1
40,23,9,-1
40,23,10,-1
40,24,0,-1
40,24,1,-1
40,24,2,-1
40,24,3,-1
40,24,4,-1
40,24,5,-1
40,24,6,-1
40,24,7,-1
40,24,8,-1
40,24,9,-1
40,24,10,-1
40,25,0,-1
40,25,1,-1
40,25,2,-1
40,25,3,-1
40,25,4,-1
40,25,5,-1
40,25,6,-1
40,25,7,-1
40,25,8,-1
40,25,9,-1
40,25,10,-1
40,26,0,-1
40,26,1,-1
40,26,2,-1
40,26,3,-1
40,26,4,-1
40,26,5,-1
40,26,6,-1
40,26,7,-1
40,26,8,-1
40,26,9,-1
40,26,10,-1
40,27,0,-1
40,27,1,-1
40,27,2,-1
40,27,3,-1
40,27,4,-1
40,27,5,-1
40,27,6,-1
40,27,7,-1
40,27,8,-1
40,27,9,-1
40,27,10,-1
40,28,0,-1
40,28,1,-1
40,28,2,-1
40,28,3,-1
40,28,4,-1
40,28,5,-1
40,28,6,-1
40,28,7,-1
40,28,8,-1
40,28,9,-1
40,28,10,-1
40,29,0,-1
40,29,1,-1
40,29,2,-1
40,29,3,-1
40,29,4,-1
40,29,5,-1
40,29,6,-1
40,29,7,-1
40,29,8,-1
40,29,9,-1
40,29,10,-1
40,30,0,-1
40,30,1,-1
40,30,2,-1
40,30,3,-1
40,30,4,-1
40,30,5,-1
40,30,6,-1
40,30,7,-1
40,30,8,-1
40,30,9,-1
40,30,10,-1
40,31,0,-1
40,31,1,-1
40,31,2,-1
40,31,3,-1
40,31,4,-1
40,31,5,-1
40,31,6,-1
40,31,7,-1
40,31,8,-1
40,31,9,-1
40,31,10,-1
40,32,0,-1
40,32,1,-1
40,32,2,-1
40,32,3,-1
40,32,4,-1
40,32,5,-1
40,32,6,-1
40,32,7,-1
40,32,8,-1
40,32,9,-1
40,32,10,-1
40,33,0,-1
40,33,1,-1
40,33,2,-1
40,33,3,-1
40,33,4,-1
40,33,5,-1
40,33,6,-1
40,33,7,-1
40,33,8,-1
40,33,9,-1
40,33,10,-1
40,34,0,-1
40,34,1,-1
40,34,2,-1
40,34,3,-1
40,34,4,-1
40,34,5,-1
40,34,6,-1
40,34,7,-1
40,34,8,-1
40,34,9,-1
40,34,10,-1
40,35,0,-1
40,35,1,-1
40,35,2,-1
40,35,3,-1
40,35,4,-1
40,35,5,-1
40,35,6,-1
40,35,7,-1
40,35,8,-1
40,35,9,-1
40,35,10,-1
40,36,0,-1
40,36,1,-1
40,36,2,-1
40,36,3,-1
40,36,4,-1
40,36,5,-1
40,36,6,-1
40,36,7,-1
40,36,8,-1
40,36,9,-1
40,36,10,-1
40,37,0,-1
40,37,1,-1
40,37,2,-1
40,37,3,-1
40,37,4,-1
40,37,5,-1
40,37,6,-1
40,37,7,-1
40,37,8,-1
40,37,9,-1
40,37,10,-1
40,38,0,-1
40,38,1,-1
40,38,2,-1
40,38,3,-1
40,38,4,-1
40,38,5,-1
40,38,6,-1
40,38,7,-1
40,38,8,-1
40,38,9,-1
40,38,10,-1
40,39,0,-1
40,39,1,-1
40,39,2,-1
40,39,3,-1
40,39,4,-1
40,39,5,-1
40,39,6,-1
40,39,7,-1
40,39,8,-1
40,39,9,-1
40,39,10,-1
41,0,0,-1
41,0,1,-1
41,0,2,-1
41,0,3,-1
41,0,4,-1
41,0,5,-1
41,0,6,-1
41,0,7,-1
41,0,8,-1
41,0,9,-1
41,0,10,-1
41,1,0,-1
41,1,1,-1
41,1,2,-1
41,1,3,-1
41,1,4,-1
41,1,5,-1
41,1,6,-1
41,1,7,-1
41,1,8,-1
41,1,9,-1
41,1,10,-1
41,2,0,-1
41,2,1,-1
41,2,2,-1
41,2,3,4
41,2,4,14
41,2,5,-1
41,2,6,-1
41,2,7,-1
41,2,8,-1
41,2,9,-1
41,2,10,-1
41,3,0,-1
41,3,1,-1
41,3,2,-1
41,3,3,4
41,3,4,14
41,3,5,-1
41,3,6,-1
41,3,7,-1
41,3,8,-1
41,3,9,-1
41,3,10,-1
41,4,0,-1
41,4,1,-1
41,4,2,-1
41,4,3,4
41,4,4,14
41,4,5,-1
41,4,6,-1
41,4,7,-1
41,4,8,-1
41,4,9,-1
41,4,10,-1
41,5,0,-1
41,5,1,-1
41,5,2,-1
41,5,3,4
41,5,4,14
41,5,5,-1
41,5,6,-1
41,5,7,-1
41,5,8,-1
41,5,9,-1
41,5,10,-1
41,6,0,-1
41,6,1,-1
41,6,2,-1
41,6,3,19
41,6,4,14
41,6,5,-1
41,6,6,-1
41,6,7,-1
41,6,8,-1
41,6,9,-1
41,6,10,-1
41,7,0,-1
41,7,1,-1
41,7,2,-1
41,7,3,19
41,7,4,-1
41,7,5,-1
41,7,6,-1
41,7,7,-1
41,7,8,-1
41,7,9,-1
41,7,10,-1
41,8,0,-1
41,8,1,-1
41,8,2,-1
41,8,3,4
41,8,4,-1
41,8,5,-1
41,8,6,-1
41,8,7,-1
41,8,8,-1
41,8,9,-1
41,8,10,-1
41,9,0,-1
41,9,1,-1
41,9,2,-1
41,9,3,4
41,9,4,-1
41,9,5,-1
41,9,6,-1
41,9,7,-1
41,9,8,-1
41,9,9,-1
41,9,10,-1
41,10,0,-1
41,10,1,-1
41,10,2,-1
41,10,3,4
41,10,4,-1
41,10,5,-1
41,10,6,-1
41,10,7,-1
41,10,8,-1
41,10,9,-1
41,10,10,-1
41,11,0,-1
41,11,1,-1
41,11,2,-1
41,11,3,4
41,11,4,-1
41,11,5,-1
41,11,6,-1
41,11,7,-1
41,11,8,-1
41,11,9,-1
41,11,10,-1
41,12,0,-1
41,12,1,-1
41,12,2,-1
41,12,3,4
41,12,4,-1
41,12,5,-1
41,12,6,-1
41,12,7,-1
41,12,8,-1
41,12,9,-1
41,12,10,-1
41,13,0,-1
41,13,1,-1
41,13,2,-1
41,13,3,4
41,13,4,-1
41,13,5,-1
41,13,6,-1
41,13,7,-1
41,13,8,-1
41,13,9,-1
41,13,10,-1
41,14,0,-1
41,14,1,-1
41,14,2,-1
41,14,3,4
41,14,4,-1
41,14,5,-1
41,14,6,-1
41,14,7,-1
41,14,8,-1
41,14,9,-1
41,14,10,-1
41,15,0,-1
41,15,1,-1
41,15,2,-1
41,15,3,4
41,15,4,-1
41,15,5,-1
41,15,6,-1
41,15,7,-1
41,15,8,-1
41,15,9,-1
41,15,10,-1
41,16,0,-1
41,16,1,-1
41,16,2,-1
41,16,3,4
41,16,4,-1
41,16,5,-1
41,16,6,-1
41,16,7,-1
41,16,8,-1
41,16,9,-1
41,16,10,-1
41,17,0,-1
41,17,1,-1
41,17,2,-1
41,17,3,4
41,17,4,-1
41,17,5,-1
41,17,6,-1
41,17,7,-1
41,17,8,-1
41,17,9,-1
41,17,10,-1
41,18,0,-1
41,18,1,-1
41,18,2,-1
41,18,3,-1
41,18,4,-1
41,18,5,-1
41,18,6,-1
41,18,7,-1
41,18,8,-1
41,18,9,-1
41,18,10,-1
41,19,0,-1
41,19,1,-1
41,19,2,-1
41,19,3,-1
41,19,4,-1
41,19,5,-1
41,19,6,-1
41,19,7,-1
41,19,8,-1
41,19,9,-1
41,19,10,-1
41,20,0,-1
41,20,1,-1
41,20,2,-1
41,20,3,-1
41,20,4,-1
41,20,5,-1
41,20,6,-1
41,20,7,-1
41,20,8,-1
41,20,9,-1
41,20,10,-1
41,21,0,-1
41,21,1,-1
41,21,2,-1
41,21,3,-1
41,21,4,-1
41,21,5,-1
41,21,6,-1
41,21,7,-1
41,21,8,-1
41,21,9,-1
41,21,10,-1
41,22,0,-1
41,22,1,-1
41,22,2,-1
41,22,3,-1
41,22,4,-1
41,22,5,-1
41,22,6,-1
41,22,7,-1
41,22,8,-1
41,22,9,-1
41,22,10,-1
41,23,0,-1
41,23,1,-1
41,23,2,-1
41,23,3,-1
41,23,4,-1
41,23,5,-1
41,23,6,-1
41,23,7,-1
41,23,8,-1
41,23,9,-1
41,23,10,-1
41,24,0,-1
41,24,1,-1
41,24,2,-1
41,24,3,-1
41,24,4,-1
41,24,5,-1
41,24,6,-1
41,24,7,-1
41,24,8,-1
41,24,9,-1
41,24,10,-1
41,25,0,-1
41,25,1,-1
41,25,2,-1
41,25,3,-1
41,25,4,-1
41,25,5,-1
41,25,6,-1
41,25,7,-1
41,25,8,-1
41,25,9,-1
41,25,10,-1
41,26,0,-1
41,26,1,-1
41,26,2,-1
41,26,3,-1
41,26,4,-1
41,26,5,-1
41,26,6,-1
41,26,7,-1
41,26,8,-1
41,26,9,-1
41,26,10,-1
41,27,0,-1
41,27,1,-1
41,27,2,-1
41,27,3,-1
41,27,4,-1
41,27,5,-1
41,27,6,-1
41,27,7,-1
41,27,8,-1
41,27,9,-1
41,27,10,-1
41,28,0,-1
41,28,1,-1
41,28,2,-1
41,28,3,-1
41,28,4,-1
41,28,5,-1
41,28,6,-1
41,28,7,-1
41,28,8,-1
41,28,9,-1
41,28,10,-1
41,29,0,-1
41,29,1,-1
41,29,2,-1
41,29,3,-1
41,29,4,-1
41,29,5,-1
41,29,6,-1
41,29,7,-1
41,29,8,-1
41,29,9,-1
41,29,10,-1
41,30,0,-1
41,30,1,-1
41,30,2,-1
41,30,3,-1
41,30,4,-1
41,30,5,-1
41,30,6,-1
41,30,7,-1
41,30,8,-1
41,30,9,-1
41,30,10,-1
41,31,0,-1
41,31,1,-1
41,31,2,-1
41,31,3,-1
41,31,4,-1
41,31,5,-1
41,31,6,-1
41,31,7,-1
41,31,8,-1
41,31,9,-1
41,31,10,-1
41,32,0,-1
41,32,1,-1
41,32,2,-1
41,32,3,-1
41,32,4,-1
41,32,5,-1
41,32,6,-1
41,32,7,-1
41,32,8,-1
41,32,9,-1
41,32,10,-1
41,33,0,-1
41,33,1,-1
41,33,2,-1
41,33,3,-1
41,33,4,-1
41,33,5,-1
41,33,6,-1
41,33,7,-1
41,33,8,-1
41,33,9,-1
41,33,10,-1
41,34,0,-1
41,34,1,-1
41,34,2,-1
41,34,3,-1
41,34,4,-1
41,34,5,-1
41,34,6,-1
41,34,7,-1
41,34,8,-1
41,34,9,-1
41,34,10,-1
41,35,0,-1
41,35,1,-1
41,35,2,-1
41,35,3,-1
41,35,4,-1
41,35,5,-1
41,35,6,-1
41,35,7,-1
41,35,8,-1
41,35,9,-1
41,35,10,-1
41,36,0,-1
41,36,1,-1
41,36,2,-1
41,36,3,-1
41,36,4,-1
41,36,5,-1
41,36,6,-1
41,36,7,-1
41,36,8,-1
41,36,9,-1
41,36,10,-1
41,37,0,-1
41,37,1,-1
41,37,2,-1
41,37,3,-1
41,37,4,-1
41,37,5,-1
41,37,6,-1
41,37,7,-1
41,37,8,-1
41,37,9,-1
41,37,10,-1
41,38,0,-1
41,38,1,-1
41,38,2,-1
41,38,3,-1
41,38,4,-1
41,38,5,-1
41,38,6,-1
41,38,7,-1
41,38,8,-1
41,38,9,-1
41,38,10,-1
41,39,0,-1
41,39,1,-1
41,39,2,-1
41,39,3,-1
41,39,4,-1
41,39,5,-1
41,39,6,-1
41,39,7,-1
41,39,8,-1
41,39,9,-1
41,39,10,-1
42,0,0,-1
42,0,1,-1
42,0,2,-1
42,0,3,-1
42,0,4,-1
42,0,5,-1
42,0,6,-1
42,0,7,-1
42,0,8,-1
42,0,9,-1
42,0,10,-1
42,1,0,-1
42,1,1,-1
42,1,2,-1
42,1,3,-1
42,1,4,-1
42,1,5,-1
42,1,6,-1
42,1,7,-1
42,1,8,-1
42,1,9,-1
42,1,10,-1
42,2,0,-1
42,2,1,-1
42,2,2,-1
42,2,3,4
42,2,4,14
42,2,5,-1
42,2,6,-1
42,2,7,-1
42,2,8,-1
42,2,9,-1
42,2,10,-1
42,3,0,-1
42,3,1,-1
42,3,2,-1
42,3,3,4
42,3,4,14
42,3,5,-1
42,3,6,-1
42,3,7,-1
42,3,8,-1
42,3,9,-1
42,3,10,-1
42,4,0,-1
42,4,1,-1
42,4,2,-1
42,4,3,4
42,4,4,14
42,4,5,-1
42,4,6,-1
42,4,7,-1
42,4,8,-1
42,4,9,-1
42,4,10,-1
42,5,0,-1
42,5,1,-1
42,5,2,-1
42,5,3,4
42,5,4,14
42,5,5,-1
42,5,6,-1
42,5,7,-1
42,5,8,-1
42,5,9,-1
42,5,10,-1
42,6,0,-1
42,6,1,-1
42,6,2,-1
42,6,3,4
42,6,4,14
42,6,5,-1
42,6,6,-1
42,6,7,-1
42,6,8,-1
42,6,9,-1
42,6,10,-1
42,7,0,-1
42,7,1,-1
42,7,2,-1
42,7,3,4
42,7,4,-1
42,7,5,-1
42,7,6,-1
42,7,7,-1
42,7,8,-1
42,7,9,-1
42,7,10,-1
42,8,0,-1
42,8,1,-1
42,8,2,-1
42,8,3,4
42,8,4,-1
42,8,5,-1
42,8,6,-1
42,8,7,-1
42,8,8,-1
42,8,9,-1
42,8,10,-1
42,9,0,-1
42,9,1,-1
42,9,2,-1
42,9,3,4
42,9,4,-1
42,9,5,-1
42,9,6,-1
42,9,7,-1
42,9,8,-1
42,9,9,-1
42,9,10,-1
42,10,0,-1
42,10,1,-1
42,10,2,-1
42,10,3,-1
42,10,4,-1
42,10,5,-1
42,10,6,-1
42,10,7,-1
42,10,8,-1
42,10,9,-1
42,10,10,-1
42,11,0,-1
42,11,1,-1
42,11,2,-1
42,11,3,-1
42,11,4,-1
42,11,5,-1
42,11,6,-1
42,11,7,-1
42,11,8,-1
42,11,9,-1
42,11,10,-1
42,12,0,-1
42,12,1,-1
42,12,2,-1
42,12,3,-1
42,12,4,-1
42,12,5,-1
42,12,6,-1
42,12,7,-1
42,12,8,-1
42,12,9,-1
42,12,10,-1
42,13,0,-1
42,13,1,-1
42,13,2,-1
42,13,3,-1
42,13,4,-1
42,13,5,-1
42,13,6,-1
42,13,7,-1
42,13,8,-1
42,13,9,-1
42,13,10,-1
42,14,0,-1
42,14,1,-1
42,14,2,-1
42,14,3,-1
42,14,4,-1
42,14,5,-1
42,14,6,-1
42,14,7,-1
42,14,8,-1
42,14,9,-1
42,14,10,-1
42,15,0,-1
42,15,1,-1
42,15,2,-1
42,15,3,-1
42,15,4,-1
42,15,5,-1
42,15,6,-1
42,15,7,-1
42,15,8,-1
42,15,9,-1
42,15,10,-1
42,16,0,-1
42,16,1,-1
42,16,2,-1
42,16,3,-1
42,16,4,-1
42,16,5,-1
42,16,6,-1
42,16,7,-1
42,16,8,-1
42,16,9,-1
42,16,10,-1
42,17,0,-1
42,17,1,-1
42,17,2,-1
42,17,3,-1
42,17,4,-1
42,17,5,-1
42,17,6,-1
42,17,7,-1
42,17,8,-1
42,17,9,-1
42,17,10,-1
42,18,0,-1
42,18,1,-1
42,18,2,-1
42,18,3,-1
42,18,4,-1
42,18,5,-1
42,18,6,-1
42,18,7,-1
42,18,8,-1
42,18,9,-1
42,18,10,-1
42,19,0,-1
42,19,1,-1
42,19,2,-1
42,19,3,-1
42,19,4,-1
42,19,5,-1
42,19,6,-1
42,19,7,-1
42,19,8,-1
42,19,9,-1
42,19,10,-1
42,20,0,-1
42,20,1,-1
42,20,2,-1
42,20,3,-1
42,20,4,-1
42,20,5,-1
42,20,6,-1
42,20,7,-1
42,20,8,-1
42,20,9,-1
42,20,10,-1
42,21,0,-1
42,21,1,-1
42,21,2,-1
42,21,3,-1
42,21,4,-1
42,21,5,-1
42,21,6,-1
42,21,7,-1
42,21,8,-1
42,21,9,-1
42,21,10,-1
42,22,0,-1
42,22,1,-1
42,22,2,-1
42,22,3,-1
42,22,4,-1
42,22,5,-1
42,22,6,-1
42,22,7,-1
42,22,8,-1
42,22,9,-1
42,22,10,-1
42,23,0,-1
42,23,1,-1
42,23,2,-1
42,23,3,-1
42,23,4,-1
42,23,5,-1
42,23,6,-1
42,23,7,-1
42,23,8,-1
42,23,9,-1
42,23,10,-1
42,24,0,-1
42,24,1,-1
42,24,2,-1
42,24,3,-1
42,24,4,-1
42,24,5,-1
42,24,6,-1
42,24,7,-1
42,24,8,-1
42,24,9,-1
42,24,10,-1
42,25,0,-1
42,25,1,-1
42,25,2,-1
42,25,3,-1
42,25,4,-1
42,25,5,-1
42,25,6,-1
42,25,7,-1
42,25,8,-1
42,25,9,-1
42,25,10,-1
42,26,0,-1
42,26,1,-1
42,26,2,-1
42,26,3,-1
42,26,4,-1
42,26,5,-1
42,26,6,-1
42,26,7,-1
42,26,8,-1
42,26,9,-1
42,26,10,-1
42,27,0,-1
42,27,1,-1
42,27,2,-1
42,27,3,-1
42,27,4,-1
42,27,5,-1
42,27,6,-1
42,27,7,-1
42,27,8,-1
42,27,9,-1
42,27,10,-1
42,28,0,-1
42,28,1,-1
42,28,2,-1
42,28,3,-1
42,28,4,-1
42,28,5,-1
42,28,6,-1
42,28,7,-1
42,28,8,-1
42,28,9,-1
42,28,10,-1
42,29,0,-1
42,29,1,-1
42,29,2,-1
42,29,3,-1
42,29,4,-1
42,29,5,-1
42,29,6,-1
42,29,7,-1
42,29,8,-1
42,29,9,-1
42,29,10,-1
42,30,0,-1
42,30,1,-1
42,30,2,-1
42,30,3,-1
42,30,4,-1
42,30,5,-1
42,30,6,-1
42,30,7,-1
42,30,8,-1
42,30,9,-1
42,30,10,-1
42,31,0,-1
42,31,1,-1
42,31,2,-1
42,31,3,-1
42,31,4,-1
42,31,5,-1
42,31,6,-1
42,31,7,-1
42,31,8,-1
42,31,9,-1
42,31,10,-1
42,32,0,-1
42,32,1,-1
42,32,2,-1
42,32,3,-1
42,32,4,-1
42,32,5,-1
42,32,6,-1
42,32,7,-1
42,32,8,-1
42,32,9,-1
42,32,10,-1
42,33,0,-1
42,33,1,-1
42,33,2,-1
42,33,3,-1
42,33,4,-1
42,33,5,-1
42,33,6,-1
42,33,7,-1
42,33,8,-1
42,33,9,-1
42,33,10,-1
42,34,0,-1
42,34,1,-1
42,34,2,-1
42,34,3,-1
42,34,4,-1
42,34,5,-1
42,34,6,-1
42,34,7,-1
42,34,8,-1
42,34,9,-1
42,34,10,-1
42,35,0,-1
42,35,1,-1
42,35,2,-1
42,35,3,-1
42,35,4,-1
42,35,5,-1
42,35,6,-1
42,35,7,-1
42,35,8,-1
42,35,9,-1
42,35,10,-1
42,36,0,-1
42,36,1,-1
42,36,2,-1
42,36,3,-1
42,36,4,-1
42,36,5,-1
42,36,6,-1
42,36,7,-1
42,36,8,-1
42,36,9,-1
42,36,10,-1
42,37,0,-1
42,37,1,-1
42,37,2,-1
42,37,3,-1
42,37,4,-1
42,37,5,-1
42,37,6,-1
42,37,7,-1
42,37,8,-1
42,37,9,-1
42,37,10,-1
42,38,0,-1
42,38,1,-1
42,38,2,-1
42,38,3,-1
42,38,4,-1
42,38,5,-1
42,38,6,-1
42,38,7,-1
42,38,8,-1
42,38,9,-1
42,38,10,-1
42,39,0,-1
42,39,1,-1
42,39,2,-1
42,39,3,-1
42,39,4,-1
42,39,5,-1
42,39,6,-1
42,39,7,-1
42,39,8,-1
42,39,9,-1
42,39,10,-1
