minbound,shape,unit
17,3,0,-1
17,3,1,-1
17,3,2,-1
17,3,3,2
17,3,4,6
17,3,5,-1
17,3,6,-1
17,3,7,-1
17,3,8,-1
17,3,9,-1
17,3,10,-1
17,4,0,-1
17,4,1,-1
17,4,2,-1
17,4,3,2
17,4,4,6
17,4,5,-1
17,4,6,-1
17,4,7,-1
17,4,8,-1
17,4,9,-1
17,4,10,-1
17,5,0,-1
17,5,1,-1
17,5,2,-1
17,5,3,2
17,5,4,6
17,5,5,-1
17,5,6,-1
17,5,7,-1
17,5,8,-1
17,5,9,-1
17,5,10,-1
17,6,0,-1
17,6,1,-1
17,6,2,-1
17,6,3,12
17,6,4,6
17,6,5,-1
17,6,6,-1
17,6,7,-1
17,6,8,-1
17,6,9,-1
17,6,10,-1
17,7,0,-1
17,7,1,-1
17,7,2,-1
17,7,3,12
17,7,4,3
17,7,5,-1
17,7,6,-1
17,7,7,-1
17,7,8,-1
17,7,9,-1
17,7,10,-1
17,8,0,-1
17,8,1,-1
17,8,2,-1
17,8,3,12
17,8,4,3
17,8,5,-1
17,8,6,-1
17,8,7,-1
17,8,8,-1
17,8,9,-1
17,8,10,-1
17,9,0,-1
17,9,1,-1
17,9,2,-1
17,9,3,12
17,9,4,3
17,9,5,-1
17,9,6,-1
17,9,7,-1
17,9,8,-1
17,9,9,-1
17,9,10,-1
17,10,0,-1
17,10,1,-1
17,10,2,-1
17,10,3,12
17,10,4,3
17,10,5,-1
17,10,6,-1
17,10,7,-1
17,10,8,-1
17,10,9,-1
17,10,10,-1
17,11,0,-1
17,11,1,-1
17,11,2,-1
17,11,3,2
17,11,4,3
17,11,5,-1
17,11,6,-1
17,11,7,-1
17,11,8,-1
17,11,9,-1
17,11,10,-1
17,12,0,-1
17,12,1,-1
17,12,2,-1
17,12,3,2
17,12,4,-1
17,12,5,-1
17,12,6,-1
17,12,7,-1
17,12,8,-1
17,12,9,-1
17,12,10,-1
17,13,0,-1
17,13,1,-1
17,13,2,-1
17,13,3,2
17,13,4,-1
17,13,5,-1
17,13,6,-1
17,13,7,-1
17,13,8,-1
17,13,9,-1
17,13,10,-1
17,14,0,-1
17,14,1,-1
17,14,2,-1
17,14,3,8
17,14,4,-1
17,14,5,-1
17,14,6,-1
17,14,7,-1
17,14,8,-1
17,14,9,-1
17,14,10,-1
17,15,0,-1
17,15,1,-1
17,15,2,-1
17,15,3,8
17,15,4,-1
17,15,5,-1
17,15,6,-1
17,15,7,-1
17,15,8,-1
17,15,9,-1
17,15,10,-1
17,16,0,-1
17,16,1,-1
17,16,2,-1
17,16,3,8
17,16,4,-1
17,16,5,-1
17,16,6,-1
17,16,7,-1
17,16,8,-1
17,16,9,-1
17,16,10,-1
17,17,0,-1
17,17,1,-1
17,17,2,-1
17,17,3,8
17,17,4,-1
17,17,5,-1
17,17,6,-1
17,17,7,-1
17,17,8,-1
17,17,9,-1
17,17,10,-1
17,18,0,-1
17,18,1,-1
17,18,2,-1
17,18,3,8
17,18,4,-1
17,18,5,-1
17,18,6,-1
17,18,7,-1
17,18,8,-1
17,18,9,-1
17,18,10,-1
17,19,0,-1
17,19,1,-1
17,19,2,-1
17,19,3,8
17,19,4,-1
17,19,5,-1
17,19,6,-1
17,19,7,-1
17,19,8,-1
17,19,9,-1
17,19,10,-1
17,20,0,-1
17,20,1,-1
17,20,2,-1
17,20,3,8
17,20,4,-1
17,20,5,-1
17,20,6,-1
17,20,7,-1
17,20,8,-1
17,20,9,-1
17,20,10,-1
17,21,0,-1
17,21,1,-1
17,21,2,-1
17,21,3,8
17,21,4,-1
17,21,5,-1
17,21,6,-1
17,21,7,-1
17,21,8,-1
17,21,9,-1
17,21,10,-1
17,22,0,-1
17,22,1,-1
17,22,2,-1
17,22,3,8
17,22,4,-1
17,22,5,-1
17,22,6,-1
17,22,7,-1
17,22,8,-1
17,22,9,-1
17,22,10,-1
17,23,0,-1
17,23,1,-1
17,23,2,-1
17,23,3,8
17,23,4,-1
17,23,5,-1
17,23,6,-1
17,23,7,-1
17,23,8,-1
17,23,9,-1
17,23,10,-1
17,24,0,-1
17,24,1,-1
17,24,2,-1
17,24,3,8
17,24,4,-1
17,24,5,-1
17,24,6,-1
17,24,7,-1
17,24,8,-1
17,24,9,-1
17,24,10,-1
17,25,0,-1
17,25,1,-1
17,25,2,-1
17,25,3,8
17,25,4,-1
17,25,5,-1
17,25,6,-1
17,25,7,-1
17,25,8,-1
17,25,9,-1
17,25,10,-1
17,26,0,-1
17,26,1,-1
17,26,2,-1
17,26,3,-1
17,26,4,-1
17,26,5,-1
17,26,6,-1
17,26,7,-1
17,26,8,-1
17,26,9,-1
17,26,10,-1
17,27,0,-1
17,27,1,-1
17,27,2,-1
17,27,3,-1
17,27,4,-1
17,27,5,-1
17,27,6,-1
17,27,7,-1
17,27,8,-1
17,27,9,-1
17,27,10,-1
17,28,0,-1
17,28,1,-1
17,28,2,-1
17,28,3,-1
17,28,4,-1
17,28,5,-1
17,28,6,-1
17,28,7,-1
17,28,8,-1
17,28,9,-1
17,28,10,-1
17,29,0,-1
17,29,1,-1
17,29,2,-1
17,29,3,-1
17,29,4,-1
17,29,5,-1
17,29,6,-1
17,29,7,-1
17,29,8,-1
17,29,9,-1
17,29,10,-1
17,30,0,-1
17,30,1,-1
17,30,2,-1
17,30,3,-1
17,30,4,-1
17,30,5,-1
17,30,6,-1
17,30,7,-1
17,30,8,-1
17,30,9,-1
17,30,10,-1
17,31,0,-1
17,31,1,-1
17,31,2,-1
17,31,3,-1
17,31,4,-1
17,31,5,-1
17,31,6,-1
17,31,7,-1
17,31,8,-1
17,31,9,-1
17,31,10,-1
17,32,0,-1
17,32,1,-1
17,32,2,-1
17,32,3,-1
17,32,4,-1
17,32,5,-1
17,32,6,-1
17,32,7,-1
17,32,8,-1
17,32,9,-1
17,32,10,-1
17,33,0,-1
17,33,1,-1
17,33,2,-1
17,33,3,-1
17,33,4,-1
17,33,5,-1
17,33,6,-1
17,33,7,-1
17,33,8,-1
17,33,9,-1
17,33,10,-1
17,34,0,-1
17,34,1,-1
17,34,2,-1
17,34,3,-1
17,34,4,-1
17,34,5,-1
17,34,6,-1
17,34,7,-1
17,34,8,-1
17,34,9,-1
17,34,10,-1
17,35,0,-1
17,35,1,-1
17,35,2,-1
17,35,3,-1
17,35,4,-1
17,35,5,-1
17,35,6,-1
17,35,7,-1
17,35,8,-1
17,35,9,-1
17,35,10,-1
17,36,0,-1
17,36,1,-1
17,36,2,-1
17,36,3,-1
17,36,4,-1
17,36,5,-1
17,36,6,-1
17,36,7,-1
17,36,8,-1
17,36,9,-1
17,36,10,-1
17,37,0,-1
17,37,1,-1
17,37,2,-1
17,37,3,-1
17,37,4,-1
17,37,5,-1
17,37,6,-1
17,37,7,-1
17,37,8,-1
17,37,9,-1
17,37,10,-1
17,38,0,-1
17,38,1,-1
17,38,2,-1
17,38,3,-1
17,38,4,-1
17,38,5,-1
17,38,6,-1
17,38,7,-1
17,38,8,-1
17,38,9,-1
17,38,10,-1
17,39,0,-1
17,39,1,-1
17,39,2,-1
17,39,3,-1
17,39,4,-1
17,39,5,-1
17,39,6,-1
17,39,7,-1
17,39,8,-1
17,39,9,-1
17,39,10,-1
18,0,0,-1
18,0,1,-1
18,0,2,-1
18,0,3,-1
18,0,4,-1
18,0,5,-1
18,0,6,-1
18,0,7,-1
18,0,8,-1
18,0,9,-1
18,0,10,-1
18,1,0,-1
18,1,1,-1
18,1,2,-1
18,1,3,-1
18,1,4,-1
18,1,5,-1
18,1,6,-1
18,1,7,-1
18,1,8,-1
18,1,9,-1
18,1,10,-1
18,2,0,-1
18,2,1,-1
18,2,2,-1
18,2,3,2
18,2,4,6
18,2,5,-1
18,2,6,-1
18,2,7,-1
18,2,8,-1
18,2,9,-1
18,2,10,-1
18,3,0,-1
18,3,1,-1
18,3,2,-1
18,3,3,2
18,3,4,6
18,3,5,-1
18,3,6,-1
18,3,7,-1
18,3,8,-1
18,3,9,-1
18,3,10,-1
18,4,0,-1
18,4,1,-1
18,4,2,-1
18,4,3,2
18,4,4,6
18,4,5,-1
18,4,6,-1
18,4,7,-1
18,4,8,-1
18,4,9,-1
18,4,10,-1
18,5,0,-1
18,5,1,-1
18,5,2,-1
18,5,3,2
18,5,4,6
18,5,5,-1
18,5,6,-1
18,5,7,-1
18,5,8,-1
18,5,9,-1
18,5,10,-1
18,6,0,-1
18,6,1,-1
18,6,2,-1
18,6,3,12
18,6,4,6
18,6,5,-1
18,6,6,-1
18,6,7,-1
18,6,8,-1
18,6,9,-1
18,6,10,-1
18,7,0,-1
18,7,1,-1
18,7,2,-1
18,7,3,12
18,7,4,3
18,7,5,-1
18,7,6,-1
18,7,7,-1
18,7,8,-1
18,7,9,-1
18,7,10,-1
18,8,0,-1
18,8,1,-1
18,8,2,-1
18,8,3,12
18,8,4,3
18,8,5,-1
18,8,6,-1
18,8,7,-1
18,8,8,-1
18,8,9,-1
18,8,10,-1
18,9,0,-1
18,9,1,-1
18,9,2,-1
18,9,3,12
18,9,4,3
18,9,5,-1
18,9,6,-1
18,9,7,-1
18,9,8,-1
18,9,9,-1
18,9,10,-1
18,10,0,-1
18,10,1,-1
18,10,2,-1
18,10,3,12
18,10,4,3
18,10,5,-1
18,10,6,-1
18,10,7,-1
18,10,8,-1
18,10,9,-1
18,10,10,-1
18,11,0,-1
18,11,1,-1
18,11,2,-1
18,11,3,2
18,11,4,3
18,11,5,-1
18,11,6,-1
18,11,7,-1
18,11,8,-1
18,11,9,-1
18,11,10,-1
18,12,0,-1
18,12,1,-1
18,12,2,-1
18,12,3,2
18,12,4,-1
18,12,5,-1
18,12,6,-1
18,12,7,-1
18,12,8,-1
18,12,9,-1
18,12,10,-1
18,13,0,-1
18,13,1,-1
18,13,2,-1
18,13,3,2
18,13,4,-1
18,13,5,-1
18,13,6,-1
18,13,7,-1
18,13,8,-1
18,13,9,-1
18,13,10,-1
18,14,0,-1
18,14,1,-1
18,14,2,-1
18,14,3,8
18,14,4,-1
18,14,5,-1
18,14,6,-1
18,14,7,-1
18,14,8,-1
18,14,9,-1
18,14,10,-1
18,15,0,-1
18,15,1,-1
18,15,2,-1
18,15,3,8
18,15,4,-1
18,15,5,-1
18,15,6,-1
18,15,7,-1
18,15,8,-1
18,15,9,-1
18,15,10,-1
18,16,0,-1
18,16,1,-1
18,16,2,-1
18,16,3,8
18,16,4,-1
18,16,5,-1
18,16,6,-1
18,16,7,-1
18,16,8,-1
18,16,9,-1
18,16,10,-1
18,17,0,-1
18,17,1,-1
18,17,2,-1
18,17,3,8
18,17,4,-1
18,17,5,-1
18,17,6,-1
18,17,7,-1
18,17,8,-1
18,17,9,-1
18,17,10,-1
18,18,0,-1
18,18,1,-1
18,18,2,-1
18,18,3,8
18,18,4,-1
18,18,5,-1
18,18,6,-1
18,18,7,-1
18,18,8,-1
18,18,9,-1
18,18,10,-1
18,19,0,-1
18,19,1,-1
18,19,2,-1
18,19,3,8
18,19,4,-1
18,19,5,-1
18,19,6,-1
18,19,7,-1
18,19,8,-1
18,19,9,-1
18,19,10,-1
18,20,0,-1
18,20,1,-1
18,20,2,-1
18,20,3,8
18,20,4,-1
18,20,5,-1
18,20,6,-1
18,20,7,-1
18,20,8,-1
18,20,9,-1
18,20,10,-1
18,21,0,-1
18,21,1,-1
18,21,2,-1
18,21,3,8
18,21,4,-1
18,21,5,-1
18,21,6,-1
18,21,7,-1
18,21,8,-1
18,21,9,-1
18,21,10,-1
18,22,0,-1
18,22,1,-1
18,22,2,-1
18,22,3,8
18,22,4,-1
18,22,5,-1
18,22,6,-1
18,22,7,-1
18,22,8,-1
18,22,9,-1
18,22,10,-1
18,23,0,-1
18,23,1,-1
18,23,2,-1
18,23,3,8
18,23,4,-1
18,23,5,-1
18,23,6,-1
18,23,7,-1
18,23,8,-1
18,23,9,-1
18,23,10,-1
18,24,0,-1
18,24,1,-1
18,24,2,-1
18,24,3,8
18,24,4,-1
18,24,5,-1
18,24,6,-1
18,24,7,-1
18,24,8,-1
18,24,9,-1
18,24,10,-1
18,25,0,-1
18,25,1,-1
18,25,2,-1
18,25,3,8
18,25,4,-1
18,25,5,-1
18,25,6,-1
18,25,7,-1
18,25,8,-1
18,25,9,-1
18,25,10,-1
18,26,0,-1
18,26,1,-1
18,26,2,-1
18,26,3,-1
18,26,4,-1
18,26,5,-1
18,26,6,-1
18,26,7,-1
18,26,8,-1
18,26,9,-1
18,26,10,-1
18,27,0,-1
18,27,1,-1
18,27,2,-1
18,27,3,-1
18,27,4,-1
18,27,5,-1
18,27,6,-1
18,27,7,-1
18,27,8,-1
18,27,9,-1
18,27,10,-1
18,28,0,-1
18,28,1,-1
18,28,2,-1
18,28,3,-1
18,28,4,-1
18,28,5,-1
18,28,6,-1
18,28,7,-1
18,28,8,-1
18,28,9,-1
18,28,10,-1
18,29,0,-1
18,29,1,-1
18,29,2,-1
18,29,3,-1
18,29,4,-1
18,29,5,-1
18,29,6,-1
18,29,7,-1
18,29,8,-1
18,29,9,-1
18,29,10,-1
18,30,0,-1
18,30,1,-1
18,30,2,-1
18,30,3,-1
18,30,4,-1
18,30,5,-1
18,30,6,-1
18,30,7,-1
18,30,8,-1
18,30,9,-1
18,30,10,-1
18,31,0,-1
18,31,1,-1
18,31,2,-1
18,31,3,-1
18,31,4,-1
18,31,5,-1
18,31,6,-1
18,31,7,-1
18,31,8,-1
18,31,9,-1
18,31,10,-1
18,32,0,-1
18,32,1,-1
18,32,2,-1
18,32,3,-1
18,32,4,-1
18,32,5,-1
18,32,6,-1
18,32,7,-1
18,32,8,-1
18,32,9,-1
18,32,10,-1
18,33,0,-1
18,33,1,-1
18,33,2,-1
18,33,3,-1
18,33,4,-1
18,33,5,-1
18,33,6,-1
18,33,7,-1
18,33,8,-1
18,33,9,-1
18,33,10,-1
18,34,0,-1
18,34,1,-1
18,34,2,-1
18,34,3,-1
18,34,4,-1
18,34,5,-1
18,34,6,-1
18,34,7,-1
18,34,8,-1
18,34,9,-1
18,34,10,-1
18,35,0,-1
18,35,1,-1
18,35,2,-1
18,35,3,-1
18,35,4,-1
18,35,5,-1
18,35,6,-1
18,35,7,-1
18,35,8,-1
18,35,9,-1
18,35,10,-1
18,36,0,-1
18,36,1,-1
18,36,2,-1
18,36,3,-1
18,36,4,-1
18,36,5,-1
18,36,6,-1
18,36,7,-1
18,36,8,-1
18,36,9,-1
18,36,10,-1
18,37,0,-1
18,37,1,-1
18,37,2,-1
18,37,3,-1
18,37,4,-1
18,37,5,-1
18,37,6,-1
18,37,7,-1
18,37,8,-1
18,37,9,-1
18,37,10,-1
18,38,0,-1
18,38,1,-1
18,38,2,-1
18,38,3,-1
18,38,4,-1
18,38,5,-1
18,38,6,-1
18,38,7,-1
18,38,8,-1
18,38,9,-1
18,38,10,-1
18,39,0,-1
18,39,1,-1
18,39,2,-1
18,39,3,-1
18,39,4,-1
18,39,5,-1
18,39,6,-1
18,39,7,-1
18,39,8,-1
18,39,9,-1
18,39,10,-1
19,0,0,-1
19,0,1,-1
19,0,2,-1
19,0,3,-1
19,0,4,-1
19,0,5,-1
19,0,6,-1
19,0,7,-1
19,0,8,-1
19,0,9,-1
19,0,10,-1
19,1,0,-1
19,1,1,-1
19,1,2,-1
19,1,3,-1
19,1,4,-1
19,1,5,-1
19,1,6,-1
19,1,7,-1
19,1,8,-1
19,1,9,-1
19,1,10,-1
19,2,0,-1
19,2,1,-1
19,2,2,-1
19,2,3,2
19,2,4,6
19,2,5,-1
19,2,6,-1
19,2,7,-1
19,2,8,-1
19,2,9,-1
19,2,10,-1
19,3,0,-1
19,3,1,-1
19,3,2,-1
19,3,3,2
19,3,4,6
19,3,5,-1
19,3,6,-1
19,3,7,-1
19,3,8,-1
19,3,9,-1
19,3,10,-1
19,4,0,-1
19,4,1,-1
19,4,2,-1
19,4,3,2
19,4,4,6
19,4,5,-1
19,4,6,-1
19,4,7,-1
19,4,8,-1
19,4,9,-1
19,4,10,-1
19,5,0,-1
19,5,1,-1
19,5,2,-1
19,5,3,2
19,5,4,6
19,5,5,-1
19,5,6,-1
19,5,7,-1
19,5,8,-1
19,5,9,-1
19,5,10,-1
19,6,0,-1
19,6,1,-1
19,6,2,-1
19,6,3,12
19,6,4,6
19,6,5,-1
19,6,6,-1
19,6,7,-1
19,6,8,-1
19,6,9,-1
19,6,10,-1
19,7,0,-1
19,7,1,-1
19,7,2,-1
19,7,3,12
19,7,4,3
19,7,5,-1
19,7,6,-1
19,7,7,-1
19,7,8,-1
19,7,9,-1
19,7,10,-1
19,8,0,-1
19,8,1,-1
19,8,2,-1
19,8,3,12
19,8,4,3
19,8,5,-1
19,8,6,-1
19,8,7,-1
19,8,8,-1
19,8,9,-1
19,8,10,-1
19,9,0,-1
19,9,1,-1
19,9,2,-1
19,9,3,12
19,9,4,3
19,9,5,-1
19,9,6,-1
19,9,7,-1
19,9,8,-1
19,9,9,-1
19,9,10,-1
19,10,0,-1
19,10,1,-1
19,10,2,-1
19,10,3,12
19,10,4,3
19,10,5,-1
19,10,6,-1
19,10,7,-1
19,10,8,-1
19,10,9,-1
19,10,10,-1
19,11,0,-1
19,11,1,-1
19,11,2,-1
19,11,3,2
19,11,4,3
19,11,5,-1
19,11,6,-1
19,11,7,-1
19,11,8,-1
19,11,9,-1
19,11,10,-1
19,12,0,-1
19,12,1,-1
19,12,2,-1
19,12,3,2
19,12,4,-1
19,12,5,-1
19,12,6,-1
19,12,7,-1
19,12,8,-1
19,12,9,-1
19,12,10,-1
19,13,0,-1
19,13,1,-1
19,13,2,-1
19,13,3,2
19,13,4,-1
19,13,5,-1
19,13,6,-1
19,13,7,-1
19,13,8,-1
19,13,9,-1
19,13,10,-1
19,14,0,-1
19,14,1,-1
19,14,2,-1
19,14,3,8
19,14,4,-1
19,14,5,-1
19,14,6,-1
19,14,7,-1
19,14,8,-1
19,14,9,-1
19,14,10,-1
19,15,0,-1
19,15,1,-1
19,15,2,-1
19,15,3,8
19,15,4,-1
19,15,5,-1
19,15,6,-1
19,15,7,-1
19,15,8,-1
19,15,9,-1
19,15,10,-1
19,16,0,-1
19,16,1,-1
19,16,2,-1
19,16,3,8
19,16,4,-1
19,16,5,-1
19,16,6,-1
19,16,7,-1
19,16,8,-1
19,16,9,-1
19,16,10,-1
19,17,0,-1
19,17,1,-1
19,17,2,-1
19,17,3,8
19,17,4,-1
19,17,5,-1
19,17,6,-1
19,17,7,-1
19,17,8,-1
19,17,9,-1
19,17,10,-1
19,18,0,-1
19,18,1,-1
19,18,2,-1
19,18,3,8
19,18,4,-1
19,18,5,-1
19,18,6,-1
19,18,7,-1
19,18,8,-1
19,18,9,-1
19,18,10,-1
19,19,0,-1
19,19,1,-1
19,19,2,-1
19,19,3,8
19,19,4,-1
19,19,5,-1
19,19,6,-1
19,19,7,-1
19,19,8,-1
19,19,9,-1
19,19,10,-1
19,20,0,-1
19,20,1,-1
19,20,2,-1
19,20,3,8
19,20,4,-1
19,20,5,-1
19,20,6,-1
19,20,7,-1
19,20,8,-1
19,20,9,-1
19,20,10,-1
19,21,0,-1
19,21,1,-1
19,21,2,-1
19,21,3,8
19,21,4,-1
19,21,5,-1
19,21,6,-1
19,21,7,-1
19,21,8,-1
19,21,9,-1
19,21,10,-1
19,22,0,-1
19,22,1,-1
19,22,2,-1
19,22,3,8
19,22,4,-1
19,22,5,-1
19,22,6,-1
19,22,7,-1
19,22,8,-1
19,22,9,-1
19,22,10,-1
19,23,0,-1
19,23,1,-1
19,23,2,-1
19,23,3,8
19,23,4,-1
19,23,5,-1
19,23,6,-1
19,23,7,-1
19,23,8,-1
19,23,9,-1
19,23,10,-1
19,24,0,-1
19,24,1,-1
19,24,2,-1
19,24,3,8
19,24,4,-1
19,24,5,-1
19,24,6,-1
19,24,7,-1
19,24,8,-1
19,24,9,-1
19,24,10,-1
19,25,0,-1
19,25,1,-1
19,25,2,-1
19,25,3,8
19,25,4,-1
19,25,5,-1
19,25,6,-1
19,25,7,-1
19,25,8,-1
19,25,9,-1
19,25,10,-1
19,26,0,-1
19,26,1,-1
19,26,2,-1
19,26,3,-1
19,26,4,-1
19,26,5,-1
19,26,6,-1
19,26,7,-1
19,26,8,-1
19,26,9,-1
19,26,10,-1
19,27,0,-1
19,27,1,-1
19,27,2,-1
19,27,3,-1
19,27,4,-1
19,27,5,-1
19,27,6,-1
19,27,7,-1
19,27,8,-1
19,27,9,-1
19,27,10,-1
19,28,0,-1
19,28,1,-1
19,28,2,-1
19,28,3,-1
19,28,4,-1
19,28,5,-1
19,28,6,-1
19,28,7,-1
19,28,8,-1
19,28,9,-1
19,28,10,-1
19,29,0,-1
19,29,1,-1
19,29,2,-1
19,29,3,-1
19,29,4,-1
19,29,5,-1
19,29,6,-1
19,29,7,-1
19,29,8,-1
19,29,9,-1
19,29,10,-1
19,30,0,-1
19,30,1,-1
19,30,2,-1
19,30,3,-1
19,30,4,-1
19,30,5,-1
19,30,6,-1
19,30,7,-1
19,30,8,-1
19,30,9,-1
19,30,10,-1
19,31,0,-1
19,31,1,-1
19,31,2,-1
19,31,3,-1
19,31,4,-1
19,31,5,-1
19,31,6,-1
19,31,7,-1
19,31,8,-1
19,31,9,-1
19,31,10,-1
19,32,0,-1
19,32,1,-1
19,32,2,-1
19,32,3,-1
19,32,4,-1
19,32,5,-1
19,32,6,-1
19,32,7,-1
19,32,8,-1
19,32,9,-1
19,32,10,-1
19,33,0,-1
19,33,1,-1
19,33,2,-1
19,33,3,-1
19,33,4,-1
19,33,5,-1
19,33,6,-1
19,33,7,-1
19,33,8,-1
19,33,9,-1
19,33,10,-1
19,34,0,-1
19,34,1,-1
19,34,2,-1
19,34,3,-1
19,34,4,-1
19,34,5,-1
19,34,6,-1
19,34,7,-1
19,34,8,-1
19,34,9,-1
19,34,10,-1
19,35,0,-1
19,35,1,-1
19,35,2,-1
19,35,3,-1
19,35,4,-1
19,35,5,-1
19,35,6,-1
19,35,7,-1
19,35,8,-1
19,35,9,-1
19,35,10,-1
19,36,0,-1
19,36,1,-1
19,36,2,-1
19,36,3,-1
19,36,4,-1
19,36,5,-1
19,36,6,-1
19,36,7,-1
19,36,8,-1
19,36,9,-1
19,36,10,-1
19,37,0,-1
19,37,1,-1
19,37,2,-1
19,37,3,-1
19,37,4,-1
19,37,5,-1
19,37,6,-1
19,37,7,-1
19,37,8,-1
19,37,9,-1
19,37,10,-1
19,38,0,-1
19,38,1,-1
19,38,2,-1
19,38,3,-1
19,38,4,-1
19,38,5,-1
19,38,6,-1
19,38,7,-1
19,38,8,-1
19,38,9,-1
19,38,10,-1
19,39,0,-1
19,39,1,-1
19,39,2,-1
19,39,3,-1
19,39,4,-1
19,39,5,-1
19,39,6,-1
19,39,7,-1
19,39,8,-1
19,39,9,-1
19,39,10,-1
20,0,0,-1
20,0,1,-1
20,0,2,-1
20,0,3,-1
20,0,4,-1
20,0,5,-1
20,0,6,-1
20,0,7,-1
20,0,8,-1
20,0,9,-1
20,0,10,-1
20,1,0,-1
20,1,1,-1
20,1,2,-1
20,1,3,-1
20,1,4,-1
20,1,5,-1
20,1,6,-1
20,1,7,-1
20,1,8,-1
20,1,9,-1
20,1,10,-1
20,2,0,-1
20,2,1,-1
20,2,2,-1
20,2,3,2
20,2,4,6
20,2,5,-1
20,2,6,-1
20,2,7,-1
20,2,8,-1
20,2,9,-1
20,2,10,-1
20,3,0,-1
20,3,1,-1
20,3,2,-1
20,3,3,2
20,3,4,6
20,3,5,-1
20,3,6,-1
20,3,7,-1
20,3,8,-1
20,3,9,-1
20,3,10,-1
20,4,0,-1
20,4,1,-1
20,4,2,-1
20,4,3,2
20,4,4,6
20,4,5,-1
20,4,6,-1
20,4,7,-1
20,4,8,-1
20,4,9,-1
20,4,10,-1
20,5,0,-1
20,5,1,-1
20,5,2,-1
20,5,3,2
20,5,4,6
20,5,5,-1
20,5,6,-1
20,5,7,-1
20,5,8,-1
20,5,9,-1
20,5,10,-1
20,6,0,-1
20,6,1,-1
20,6,2,-1
20,6,3,12
20,6,4,6
20,6,5,-1
20,6,6,-1
20,6,7,-1
20,6,8,-1
20,6,9,-1
20,6,10,-1
20,7,0,-1
20,7,1,-1
20,7,2,-1
20,7,3,12
20,7,4,3
20,7,5,-1
20,7,6,-1
20,7,7,-1
20,7,8,-1
20,7,9,-1
20,7,10,-1
20,8,0,-1
20,8,1,-1
20,8,2,-1
20,8,3,2
20,8,4,3
20,8,5,-1
20,8,6,-1
20,8,7,-1
20,8,8,-1
20,8,9,-1
20,8,10,-1
20,9,0,-1
20,9,1,-1
20,9,2,-1
20,9,3,2
20,9,4,3
20,9,5,-1
20,9,6,-1
20,9,7,-1
20,9,8,-1
20,9,9,-1
20,9,10,-1
20,10,0,-1
20,10,1,-1
20,10,2,-1
20,10,3,2
20,10,4,3
20,10,5,-1
20,10,6,-1
20,10,7,-1
20,10,8,-1
20,10,9,-1
20,10,10,-1
20,11,0,-1
20,11,1,-1
20,11,2,-1
20,11,3,2
20,11,4,3
20,11,5,-1
20,11,6,-1
20,11,7,-1
20,11,8,-1
20,11,9,-1
20,11,10,-1
20,12,0,-1
20,12,1,-1
20,12,2,-1
20,12,3,2
20,12,4,-1
20,12,5,-1
20,12,6,-1
20,12,7,-1
20,12,8,-1
20,12,9,-1
20,12,10,-1
