minbound,shape,unit
30,1,1,-1
30,1,2,-1
30,1,3,-1
30,1,4,-1
30,1,5,-1
30,1,6,-1
30,1,7,-1
30,1,8,-1
30,1,9,-1
30,1,10,-1
30,2,0,-1
30,2,1,-1
30,2,2,-1
30,2,3,18
30,2,4,6
30,2,5,-1
30,2,6,-1
30,2,7,-1
30,2,8,-1
30,2,9,-1
30,2,10,-1
30,3,0,-1
30,3,1,-1
30,3,2,-1
30,3,3,18
30,3,4,6
30,3,5,-1
30,3,6,-1
30,3,7,-1
30,3,8,-1
30,3,9,-1
30,3,10,-1
30,4,0,-1
30,4,1,-1
30,4,2,-1
30,4,3,2
30,4,4,6
30,4,5,-1
30,4,6,-1
30,4,7,-1
30,4,8,-1
30,4,9,-1
30,4,10,-1
30,5,0,-1
30,5,1,-1
30,5,2,-1
30,5,3,2
30,5,4,6
30,5,5,-1
30,5,6,-1
30,5,7,-1
30,5,8,-1
30,5,9,-1
30,5,10,-1
30,6,0,-1
30,6,1,-1
30,6,2,-1
30,6,3,2
30,6,4,6
30,6,5,-1
30,6,6,-1
30,6,7,-1
30,6,8,-1
30,6,9,-1
30,6,10,-1
30,7,0,-1
30,7,1,-1
30,7,2,-1
30,7,3,2
30,7,4,6
30,7,5,-1
30,7,6,-1
30,7,7,-1
30,7,8,-1
30,7,9,-1
30,7,10,-1
30,8,0,-1
30,8,1,-1
30,8,2,-1
30,8,3,2
30,8,4,3
30,8,5,-1
30,8,6,-1
30,8,7,-1
30,8,8,-1
30,8,9,-1
30,8,10,-1
30,9,0,-1
30,9,1,-1
30,9,2,-1
30,9,3,2
30,9,4,3
30,9,5,-1
30,9,6,-1
30,9,7,-1
30,9,8,-1
30,9,9,-1
30,9,10,-1
30,10,0,-1
30,10,1,-1
30,10,2,-1
30,10,3,2
30,10,4,3
30,10,5,-1
30,10,6,-1
30,10,7,-1
30,10,8,-1
30,10,9,-1
30,10,10,-1
30,11,0,-1
30,11,1,-1
30,11,2,-1
30,11,3,2
30,11,4,3
30,11,5,-1
30,11,6,-1
30,11,7,-1
30,11,8,-1
30,11,9,-1
30,11,10,-1
30,12,0,-1
30,12,1,-1
30,12,2,-1
30,12,3,2
30,12,4,-1
30,12,5,-1
30,12,6,-1
30,12,7,-1
30,12,8,-1
30,12,9,-1
30,12,10,-1
30,13,0,-1
30,13,1,-1
30,13,2,-1
30,13,3,2
30,13,4,-1
30,13,5,-1
30,13,6,-1
30,13,7,-1
30,13,8,-1
30,13,9,-1
30,13,10,-1
30,14,0,-1
30,14,1,-1
30,14,2,-1
30,14,3,2
30,14,4,-1
30,14,5,-1
30,14,6,-1
30,14,7,-1
30,14,8,-1
30,14,9,-1
30,14,10,-1
30,15,0,-1
30,15,1,-1
30,15,2,-1
30,15,3,2
30,15,4,-1
30,15,5,-1
30,15,6,-1
30,15,7,-1
30,15,8,-1
30,15,9,-1
30,15,10,-1
30,16,0,-1
30,16,1,-1
30,16,2,-1
30,16,3,2
30,16,4,-1
30,16,5,-1
30,16,6,-1
30,16,7,-1
30,16,8,-1
30,16,9,-1
30,16,10,-1
30,17,0,-1
30,17,1,-1
30,17,2,-1
30,17,3,2
30,17,4,-1
30,17,5,-1
30,17,6,-1
30,17,7,-1
30,17,8,-1
30,17,9,-1
30,17,10,-1
30,18,0,-1
30,18,1,-1
30,18,2,-1
30,18,3,2
30,18,4,-1
30,18,5,-1
30,18,6,-1
30,18,7,-1
30,18,8,-1
30,18,9,-1
30,18,10,-1
30,19,0,-1
30,19,1,-1
30,19,2,-1
30,19,3,2
30,19,4,-1
30,19,5,-1
30,19,6,-1
30,19,7,-1
30,19,8,-1
30,19,9,-1
30,19,10,-1
30,20,0,-1
30,20,1,-1
30,20,2,-1
30,20,3,2
30,20,4,-1
30,20,5,-1
30,20,6,-1
30,20,7,-1
30,20,8,-1
30,20,9,-1
30,20,10,-1
30,21,0,-1
30,21,1,-1
30,21,2,-1
30,21,3,2
30,21,4,-1
30,21,5,-1
30,21,6,-1
30,21,7,-1
30,21,8,-1
30,21,9,-1
30,21,10,-1
30,22,0,-1
30,22,1,-1
30,22,2,-1
30,22,3,2
30,22,4,-1
30,22,5,-1
30,22,6,-1
30,22,7,-1
30,22,8,-1
30,22,9,-1
30,22,10,-1
30,23,0,-1
30,23,1,-1
30,23,2,-1
30,23,3,2
30,23,4,-1
30,23,5,-1
30,23,6,-1
30,23,7,-1
30,23,8,-1
30,23,9,-1
30,23,10,-1
30,24,0,-1
30,24,1,-1
30,24,2,-1
30,24,3,2
30,24,4,-1
30,24,5,-1
30,24,6,-1
30,24,7,-1
30,24,8,-1
30,24,9,-1
30,24,10,-1
30,25,0,-1
30,25,1,-1
30,25,2,-1
30,25,3,-1
30,25,4,-1
30,25,5,-1
30,25,6,-1
30,25,7,-1
30,25,8,-1
30,25,9,-1
30,25,10,-1
30,26,0,-1
30,26,1,-1
30,26,2,-1
30,26,3,-1
30,26,4,-1
30,26,5,-1
30,26,6,-1
30,26,7,-1
30,26,8,-1
30,26,9,-1
30,26,10,-1
30,27,0,-1
30,27,1,-1
30,27,2,-1
30,27,3,-1
30,27,4,-1
30,27,5,-1
30,27,6,-1
30,27,7,-1
30,27,8,-1
30,27,9,-1
30,27,10,-1
30,28,0,-1
30,28,1,-1
30,28,2,-1
30,28,3,-1
30,28,4,-1
30,28,5,-1
30,28,6,-1
30,28,7,-1
30,28,8,-1
30,28,9,-1
30,28,10,-1
30,29,0,-1
30,29,1,-1
30,29,2,-1
30,29,3,-1
30,29,4,-1
30,29,5,-1
30,29,6,-1
30,29,7,-1
30,29,8,-1
30,29,9,-1
30,29,10,-1
30,30,0,-1
30,30,1,-1
30,30,2,-1
30,30,3,-1
30,30,4,-1
30,30,5,-1
30,30,6,-1
30,30,7,-1
30,30,8,-1
30,30,9,-1
30,30,10,-1
30,31,0,-1
30,31,1,-1
30,31,2,-1
30,31,3,-1
30,31,4,-1
30,31,5,-1
30,31,6,-1
30,31,7,-1
30,31,8,-1
30,31,9,-1
30,31,10,-1
30,32,0,-1
30,32,1,-1
30,32,2,-1
30,32,3,-1
30,32,4,-1
30,32,5,-1
30,32,6,-1
30,32,7,-1
30,32,8,-1
30,32,9,-1
30,32,10,-1
30,33,0,-1
30,33,1,-1
30,33,2,-1
30,33,3,-1
30,33,4,-1
30,33,5,-1
30,33,6,-1
30,33,7,-1
30,33,8,-1
30,33,9,-1
30,33,10,-1
30,34,0,-1
30,34,1,-1
30,34,2,-1
30,34,3,-1
30,34,4,-1
30,34,5,-1
30,34,6,-1
30,34,7,-1
30,34,8,-1
30,34,9,-1
30,34,10,-1
30,35,0,-1
30,35,1,-1
30,35,2,-1
30,35,3,-1
30,35,4,-1
30,35,5,-1
30,35,6,-1
30,35,7,-1
30,35,8,-1
30,35,9,-1
30,35,10,-1
30,36,0,-1
30,36,1,-1
30,36,2,-1
30,36,3,-1
30,36,4,-1
30,36,5,-1
30,36,6,-1
30,36,7,-1
30,36,8,-1
30,36,9,-1
30,36,10,-1
30,37,0,-1
30,37,1,-1
30,37,2,-1
30,37,3,-1
30,37,4,-1
30,37,5,-1
30,37,6,-1
30,37,7,-1
30,37,8,-1
30,37,9,-1
30,37,10,-1
30,38,0,-1
30,38,1,-1
30,38,2,-1
30,38,3,-1
30,38,4,-1
30,38,5,-1
30,38,6,-1
30,38,7,-1
30,38,8,-1
30,38,9,-1
30,38,10,-1
30,39,0,-1
30,39,1,-1
30,39,2,-1
30,39,3,-1
30,39,4,-1
30,39,5,-1
30,39,6,-1
30,39,7,-1
30,39,8,-1
30,39,9,-1
30,39,10,-1
31,0,0,-1
31,0,1,-1
31,0,2,-1
31,0,3,-1
31,0,4,-1
31,0,5,-1
31,0,6,-1
31,0,7,-1
31,0,8,-1
31,0,9,-1
31,0,10,-1
31,1,0,-1
31,1,1,-1
31,1,2,-1
31,1,3,-1
31,1,4,-1
31,1,5,-1
31,1,6,-1
31,1,7,-1
31,1,8,-1
31,1,9,-1
31,1,10,-1
31,2,0,-1
31,2,1,-1
31,2,2,-1
31,2,3,18
31,2,4,6
31,2,5,-1
31,2,6,-1
31,2,7,-1
31,2,8,-1
31,2,9,-1
31,2,10,-1
31,3,0,-1
31,3,1,-1
31,3,2,-1
31,3,3,18
31,3,4,6
31,3,5,-1
31,3,6,-1
31,3,7,-1
31,3,8,-1
31,3,9,-1
31,3,10,-1
31,4,0,-1
31,4,1,-1
31,4,2,-1
31,4,3,2
31,4,4,6
31,4,5,-1
31,4,6,-1
31,4,7,-1
31,4,8,-1
31,4,9,-1
31,4,10,-1
31,5,0,-1
31,5,1,-1
31,5,2,-1
31,5,3,2
31,5,4,6
31,5,5,-1
31,5,6,-1
31,5,7,-1
31,5,8,-1
31,5,9,-1
31,5,10,-1
31,6,0,-1
31,6,1,-1
31,6,2,-1
31,6,3,2
31,6,4,6
31,6,5,-1
31,6,6,-1
31,6,7,-1
31,6,8,-1
31,6,9,-1
31,6,10,-1
31,7,0,-1
31,7,1,-1
31,7,2,-1
31,7,3,2
31,7,4,6
31,7,5,-1
31,7,6,-1
31,7,7,-1
31,7,8,-1
31,7,9,-1
31,7,10,-1
31,8,0,-1
31,8,1,-1
31,8,2,-1
31,8,3,2
31,8,4,3
31,8,5,-1
31,8,6,-1
31,8,7,-1
31,8,8,-1
31,8,9,-1
31,8,10,-1
31,9,0,-1
31,9,1,-1
31,9,2,-1
31,9,3,2
31,9,4,3
31,9,5,-1
31,9,6,-1
31,9,7,-1
31,9,8,-1
31,9,9,-1
31,9,10,-1
31,10,0,-1
31,10,1,-1
31,10,2,-1
31,10,3,2
31,10,4,3
31,10,5,-1
31,10,6,-1
31,10,7,-1
31,10,8,-1
31,10,9,-1
31,10,10,-1
31,11,0,-1
31,11,1,-1
31,11,2,-1
31,11,3,2
31,11,4,3
31,11,5,-1
31,11,6,-1
31,11,7,-1
31,11,8,-1
31,11,9,-1
31,11,10,-1
31,12,0,-1
31,12,1,-1
31,12,2,-1
31,12,3,2
31,12,4,-1
31,12,5,-1
31,12,6,-1
31,12,7,-1
31,12,8,-1
31,12,9,-1
31,12,10,-1
31,13,0,-1
31,13,1,-1
31,13,2,-1
31,13,3,2
31,13,4,-1
31,13,5,-1
31,13,6,-1
31,13,7,-1
31,13,8,-1
31,13,9,-1
31,13,10,-1
31,14,0,-1
31,14,1,-1
31,14,2,-1
31,14,3,2
31,14,4,-1
31,14,5,-1
31,14,6,-1
31,14,7,-1
31,14,8,-1
31,14,9,-1
31,14,10,-1
31,15,0,-1
31,15,1,-1
31,15,2,-1
31,15,3,2
31,15,4,-1
31,15,5,-1
31,15,6,-1
31,15,7,-1
31,15,8,-1
31,15,9,-1
31,15,10,-1
31,16,0,-1
31,16,1,-1
31,16,2,-1
31,16,3,2
31,16,4,-1
31,16,5,-1
31,16,6,-1
31,16,7,-1
31,16,8,-1
31,16,9,-1
31,16,10,-1
31,17,0,-1
31,17,1,-1
31,17,2,-1
31,17,3,2
31,17,4,-1
31,17,5,-1
31,17,6,-1
31,17,7,-1
31,17,8,-1
31,17,9,-1
31,17,10,-1
31,18,0,-1
31,18,1,-1
31,18,2,-1
31,18,3,2
31,18,4,-1
31,18,5,-1
31,18,6,-1
31,18,7,-1
31,18,8,-1
31,18,9,-1
31,18,10,-1
31,19,0,-1
31,19,1,-1
31,19,2,-1
31,19,3,2
31,19,4,-1
31,19,5,-1
31,19,6,-1
31,19,7,-1
31,19,8,-1
31,19,9,-1
31,19,10,-1
31,20,0,-1
31,20,1,-1
31,20,2,-1
31,20,3,2
31,20,4,-1
31,20,5,-1
31,20,6,-1
31,20,7,-1
31,20,8,-1
31,20,9,-1
31,20,10,-1
31,21,0,-1
31,21,1,-1
31,21,2,-1
31,21,3,2
31,21,4,-1
31,21,5,-1
31,21,6,-1
31,21,7,-1
31,21,8,-1
31,21,9,-1
31,21,10,-1
31,22,0,-1
31,22,1,-1
31,22,2,-1
31,22,3,2
31,22,4,-1
31,22,5,-1
31,22,6,-1
31,22,7,-1
31,22,8,-1
31,22,9,-1
31,22,10,-1
31,23,0,-1
31,23,1,-1
31,23,2,-1
31,23,3,2
31,23,4,-1
31,23,5,-1
31,23,6,-1
31,23,7,-1
31,23,8,-1
31,23,9,-1
31,23,10,-1
31,24,0,-1
31,24,1,-1
31,24,2,-1
31,24,3,2
31,24,4,-1
31,24,5,-1
31,24,6,-1
31,24,7,-1
31,24,8,-1
31,24,9,-1
31,24,10,-1
31,25,0,-1
31,25,1,-1
31,25,2,-1
31,25,3,-1
31,25,4,-1
31,25,5,-1
31,25,6,-1
31,25,7,-1
31,25,8,-1
31,25,9,-1
31,25,10,-1
31,26,0,-1
31,26,1,-1
31,26,2,-1
31,26,3,-1
31,26,4,-1
31,26,5,-1
31,26,6,-1
31,26,7,-1
31,26,8,-1
31,26,9,-1
31,26,10,-1
31,27,0,-1
31,27,1,-1
31,27,2,-1
31,27,3,-1
31,27,4,-1
31,27,5,-1
31,27,6,-1
31,27,7,-1
31,27,8,-1
31,27,9,-1
31,27,10,-1
31,28,0,-1
31,28,1,-1
31,28,2,-1
31,28,3,-1
31,28,4,-1
31,28,5,-1
31,28,6,-1
31,28,7,-1
31,28,8,-1
31,28,9,-1
31,28,10,-1
31,29,0,-1
31,29,1,-1
31,29,2,-1
31,29,3,-1
31,29,4,-1
31,29,5,-1
31,29,6,-1
31,29,7,-1
31,29,8,-1
31,29,9,-1
31,29,10,-1
31,30,0,-1
31,30,1,-1
31,30,2,-1
31,30,3,-1
31,30,4,-1
31,30,5,-1
31,30,6,-1
31,30,7,-1
31,30,8,-1
31,30,9,-1
31,30,10,-1
31,31,0,-1
31,31,1,-1
31,31,2,-1
31,31,3,-1
31,31,4,-1
31,31,5,-1
31,31,6,-1
31,31,7,-1
31,31,8,-1
31,31,9,-1
31,31,10,-1
31,32,0,-1
31,32,1,-1
31,32,2,-1
31,32,3,-1
31,32,4,-1
31,32,5,-1
31,32,6,-1
31,32,7,-1
31,32,8,-1
31,32,9,-1
31,32,10,-1
31,33,0,-1
31,33,1,-1
31,33,2,-1
31,33,3,-1
31,33,4,-1
31,33,5,-1
31,33,6,-1
31,33,7,-1
31,33,8,-1
31,33,9,-1
31,33,10,-1
31,34,0,-1
31,34,1,-1
31,34,2,-1
31,34,3,-1
31,34,4,-1
31,34,5,-1
31,34,6,-1
31,34,7,-1
31,34,8,-1
31,34,9,-1
31,34,10,-1
31,35,0,-1
31,35,1,-1
31,35,2,-1
31,35,3,-1
31,35,4,-1
31,35,5,-1
31,35,6,-1
31,35,7,-1
31,35,8,-1
31,35,9,-1
31,35,10,-1
31,36,0,-1
31,36,1,-1
31,36,2,-1
31,36,3,-1
31,36,4,-1
31,36,5,-1
31,36,6,-1
31,36,7,-1
31,36,8,-1
31,36,9,-1
31,36,10,-1
31,37,0,-1
31,37,1,-1
31,37,2,-1
31,37,3,-1
31,37,4,-1
31,37,5,-1
31,37,6,-1
31,37,7,-1
31,37,8,-1
31,37,9,-1
31,37,10,-1
31,38,0,-1
31,38,1,-1
31,38,2,-1
31,38,3,-1
31,38,4,-1
31,38,5,-1
31,38,6,-1
31,38,7,-1
31,38,8,-1
31,38,9,-1
31,38,10,-1
31,39,0,-1
31,39,1,-1
31,39,2,-1
31,39,3,-1
31,39,4,-1
31,39,5,-1
31,39,6,-1
31,39,7,-1
31,39,8,-1
31,39,9,-1
31,39,10,-1
32,0,0,-1
32,0,1,-1
32,0,2,-1
32,0,3,-1
32,0,4,-1
32,0,5,-1
32,0,6,-1
32,0,7,-1
32,0,8,-1
32,0,9,-1
32,0,10,-1
32,1,0,-1
32,1,1,-1
32,1,2,-1
32,1,3,-1
32,1,4,-1
32,1,5,-1
32,1,6,-1
32,1,7,-1
32,1,8,-1
32,1,9,-1
32,1,10,-1
32,2,0,-1
32,2,1,-1
32,2,2,-1
32,2,3,18
32,2,4,6
32,2,5,-1
32,2,6,-1
32,2,7,-1
32,2,8,-1
32,2,9,-1
32,2,10,-1
32,3,0,-1
32,3,1,-1
32,3,2,-1
32,3,3,18
32,3,4,6
32,3,5,-1
32,3,6,-1
32,3,7,-1
32,3,8,-1
32,3,9,-1
32,3,10,-1
32,4,0,-1
32,4,1,-1
32,4,2,-1
32,4,3,2
32,4,4,6
32,4,5,-1
32,4,6,-1
32,4,7,-1
32,4,8,-1
32,4,9,-1
32,4,10,-1
32,5,0,-1
32,5,1,-1
32,5,2,-1
32,5,3,2
32,5,4,6
32,5,5,-1
32,5,6,-1
32,5,7,-1
32,5,8,-1
32,5,9,-1
32,5,10,-1
32,6,0,-1
32,6,1,-1
32,6,2,-1
32,6,3,2
32,6,4,6
32,6,5,-1
32,6,6,-1
32,6,7,-1
32,6,8,-1
32,6,9,-1
32,6,10,-1
32,7,0,-1
32,7,1,-1
32,7,2,-1
32,7,3,2
32,7,4,6
32,7,5,-1
32,7,6,-1
32,7,7,-1
32,7,8,-1
32,7,9,-1
32,7,10,-1
32,8,0,-1
32,8,1,-1
32,8,2,-1
32,8,3,2
32,8,4,3
32,8,5,-1
32,8,6,-1
32,8,7,-1
32,8,8,-1
32,8,9,-1
32,8,10,-1
32,9,0,-1
32,9,1,-1
32,9,2,-1
32,9,3,2
32,9,4,3
32,9,5,-1
32,9,6,-1
32,9,7,-1
32,9,8,-1
32,9,9,-1
32,9,10,-1
32,10,0,-1
32,10,1,-1
32,10,2,-1
32,10,3,2
32,10,4,3
32,10,5,-1
32,10,6,-1
32,10,7,-1
32,10,8,-1
32,10,9,-1
32,10,10,-1
32,11,0,-1
32,11,1,-1
32,11,2,-1
32,11,3,2
32,11,4,3
32,11,5,-1
32,11,6,-1
32,11,7,-1
32,11,8,-1
32,11,9,-1
32,11,10,-1
32,12,0,-1
32,12,1,-1
32,12,2,-1
32,12,3,2
32,12,4,3
32,12,5,-1
32,12,6,-1
32,12,7,-1
32,12,8,-1
32,12,9,-1
32,12,10,-1
32,13,0,-1
32,13,1,-1
32,13,2,-1
32,13,3,2
32,13,4,-1
32,13,5,-1
32,13,6,-1
32,13,7,-1
32,13,8,-1
32,13,9,-1
32,13,10,-1
32,14,0,-1
32,14,1,-1
32,14,2,-1
32,14,3,2
32,14,4,-1
32,14,5,-1
32,14,6,-1
32,14,7,-1
32,14,8,-1
32,14,9,-1
32,14,10,-1
32,15,0,-1
32,15,1,-1
32,15,2,-1
32,15,3,2
32,15,4,-1
32,15,5,-1
32,15,6,-1
32,15,7,-1
32,15,8,-1
32,15,9,-1
32,15,10,-1
32,16,0,-1
32,16,1,-1
32,16,2,-1
32,16,3,2
32,16,4,-1
32,16,5,-1
32,16,6,-1
32,16,7,-1
32,16,8,-1
32,16,9,-1
32,16,10,-1
32,17,0,-1
32,17,1,-1
32,17,2,-1
32,17,3,2
32,17,4,-1
32,17,5,-1
32,17,6,-1
32,17,7,-1
32,17,8,-1
32,17,9,-1
32,17,10,-1
32,18,0,-1
32,18,1,-1
32,18,2,-1
32,18,3,2
32,18,4,-1
32,18,5,-1
32,18,6,-1
32,18,7,-1
32,18,8,-1
32,18,9,-1
32,18,10,-1
32,19,0,-1
32,19,1,-1
32,19,2,-1
32,19,3,2
32,19,4,-1
32,19,5,-1
32,19,6,-1
32,19,7,-1
32,19,8,-1
32,19,9,-1
32,19,10,-1
32,20,0,-1
32,20,1,-1
32,20,2,-1
32,20,3,2
32,20,4,-1
32,20,5,-1
32,20,6,-1
32,20,7,-1
32,20,8,-1
32,20,9,-1
32,20,10,-1
32,21,0,-1
32,21,1,-1
32,21,2,-1
32,21,3,2
32,21,4,-1
32,21,5,-1
32,21,6,-1
32,21,7,-1
32,21,8,-1
32,21,9,-1
32,21,10,-1
32,22,0,-1
32,22,1,-1
32,22,2,-1
32,22,3,2
32,22,4,-1
32,22,5,-1
32,22,6,-1
32,22,7,-1
32,22,8,-1
32,22,9,-1
32,22,10,-1
32,23,0,-1
32,23,1,-1
32,23,2,-1
32,23,3,2
32,23,4,-1
32,23,5,-1
32,23,6,-1
32,23,7,-1
32,23,8,-1
32,23,9,-1
32,23,10,-1
32,24,0,-1
32,24,1,-1
32,24,2,-1
32,24,3,2
32,24,4,-1
32,24,5,-1
32,24,6,-1
32,24,7,-1
32,24,8,-1
32,24,9,-1
32,24,10,-1
32,25,0,-1
32,25,1,-1
32,25,2,-1
32,25,3,-1
32,25,4,-1
32,25,5,-1
32,25,6,-1
32,25,7,-1
32,25,8,-1
32,25,9,-1
32,25,10,-1
32,26,0,-1
32,26,1,-1
32,26,2,-1
32,26,3,-1
32,26,4,-1
32,26,5,-1
32,26,6,-1
32,26,7,-1
32,26,8,-1
32,26,9,-1
32,26,10,-1
32,27,0,-1
32,27,1,-1
32,27,2,-1
32,27,3,-1
32,27,4,-1
32,27,5,-1
32,27,6,-1
32,27,7,-1
32,27,8,-1
32,27,9,-1
32,27,10,-1
32,28,0,-1
32,28,1,-1
32,28,2,-1
32,28,3,-1
32,28,4,-1
32,28,5,-1
32,28,6,-1
32,28,7,-1
32,28,8,-1
32,28,9,-1
32,28,10,-1
32,29,0,-1
32,29,1,-1
32,29,2,-1
32,29,3,-1
32,29,4,-1
32,29,5,-1
32,29,6,-1
32,29,7,-1
32,29,8,-1
32,29,9,-1
32,29,10,-1
32,30,0,-1
32,30,1,-1
32,30,2,-1
32,30,3,-1
32,30,4,-1
32,30,5,-1
32,30,6,-1
32,30,7,-1
32,30,8,-1
32,30,9,-1
32,30,10,-1
32,31,0,-1
32,31,1,-1
32,31,2,-1
32,31,3,-1
32,31,4,-1
32,31,5,-1
32,31,6,-1
32,31,7,-1
32,31,8,-1
32,31,9,-1
32,31,10,-1
32,32,0,-1
32,32,1,-1
32,32,2,-1
32,32,3,-1
32,32,4,-1
32,32,5,-1
32,32,6,-1
32,32,7,-1
32,32,8,-1
32,32,9,-1
32,32,10,-1
32,33,0,-1
32,33,1,-1
32,33,2,-1
32,33,3,-1
32,33,4,-1
32,33,5,-1
32,33,6,-1
32,33,7,-1
32,33,8,-1
32,33,9,-1
32,33,10,-1
32,34,0,-1
32,34,1,-1
32,34,2,-1
32,34,3,-1
32,34,4,-1
32,34,5,-1
32,34,6,-1
32,34,7,-1
32,34,8,-1
32,34,9,-1
32,34,10,-1
32,35,0,-1
32,35,1,-1
32,35,2,-1
32,35,3,-1
32,35,4,-1
32,35,5,-1
32,35,6,-1
32,35,7,-1
32,35,8,-1
32,35,9,-1
32,35,10,-1
32,36,0,-1
32,36,1,-1
32,36,2,-1
32,36,3,-1
32,36,4,-1
32,36,5,-1
32,36,6,-1
32,36,7,-1
32,36,8,-1
32,36,9,-1
32,36,10,-1
32,37,0,-1
32,37,1,-1
32,37,2,-1
32,37,3,-1
32,37,4,-1
32,37,5,-1
32,37,6,-1
32,37,7,-1
32,37,8,-1
32,37,9,-1
32,37,10,-1
32,38,0,-1
32,38,1,-1
32,38,2,-1
32,38,3,-1
32,38,4,-1
32,38,5,-1
32,38,6,-1
32,38,7,-1
32,38,8,-1
32,38,9,-1
32,38,10,-1
32,39,0,-1
32,39,1,-1
32,39,2,-1
32,39,3,-1
32,39,4,-1
32,39,5,-1
32,39,6,-1
32,39,7,-1
32,39,8,-1
32,39,9,-1
32,39,10,-1
33,0,0,-1
33,0,1,-1
33,0,2,-1
33,0,3,-1
33,0,4,-1
33,0,5,-1
33,0,6,-1
33,0,7,-1
33,0,8,-1
33,0,9,-1
33,0,10,-1
33,1,0,-1
33,1,1,-1
33,1,2,-1
33,1,3,-1
33,1,4,-1
33,1,5,-1
33,1,6,-1
33,1,7,-1
33,1,8,-1
33,1,9,-1
33,1,10,-1
33,2,0,-1
33,2,1,-1
33,2,2,-1
33,2,3,18
33,2,4,14
33,2,5,-1
33,2,6,-1
33,2,7,-1
33,2,8,-1
33,2,9,-1
33,2,10,-1
33,3,0,-1
33,3,1,-1
33,3,2,-1
33,3,3,18
33,3,4,6
33,3,5,-1
33,3,6,-1
33,3,7,-1
33,3,8,-1
33,3,9,-1
33,3,10,-1
33,4,0,-1
33,4,1,-1
33,4,2,-1
33,4,3,2
33,4,4,6
33,4,5,-1
33,4,6,-1
33,4,7,-1
33,4,8,-1
33,4,9,-1
33,4,10,-1
33,5,0,-1
33,5,1,-1
33,5,2,-1
33,5,3,2
33,5,4,6
33,5,5,-1
33,5,6,-1
33,5,7,-1
33,5,8,-1
33,5,9,-1
33,5,10,-1
33,6,0,-1
33,6,1,-1
33,6,2,-1
33,6,3,2
33,6,4,6
33,6,5,-1
33,6,6,-1
33,6,7,-1
33,6,8,-1
33,6,9,-1
33,6,10,-1
33,7,0,-1
33,7,1,-1
33,7,2,-1
33,7,3,4
33,7,4,6
33,7,5,-1
33,7,6,-1
33,7,7,-1
33,7,8,-1
33,7,9,-1
33,7,10,-1
33,8,0,-1
33,8,1,-1
33,8,2,-1
33,8,3,4
33,8,4,3
33,8,5,-1
33,8,6,-1
33,8,7,-1
33,8,8,-1
33,8,9,-1
33,8,10,-1
33,9,0,-1
33,9,1,-1
33,9,2,-1
33,9,3,4
33,9,4,3
33,9,5,-1
33,9,6,-1
33,9,7,-1
33,9,8,-1
33,9,9,-1
33,9,10,-1
33,10,0,-1
33,10,1,-1
33,10,2,-1
33,10,3,4
33,10,4,3
33,10,5,-1
33,10,6,-1
33,10,7,-1
33,10,8,-1
33,10,9,-1
33,10,10,-1
33,11,0,-1
33,11,1,-1
33,11,2,-1
33,11,3,4
