minbound,shape,unit
7,4,3,-1
7,4,4,17
7,4,5,10
7,4,6,-1
7,4,7,-1
7,4,8,-1
7,4,9,-1
7,4,10,-1
7,5,0,-1
7,5,1,-1
7,5,2,-1
7,5,3,2
7,5,4,17
7,5,5,10
7,5,6,-1
7,5,7,-1
7,5,8,-1
7,5,9,-1
7,5,10,-1
7,6,0,-1
7,6,1,-1
7,6,2,-1
7,6,3,12
7,6,4,13
7,6,5,9
7,6,6,-1
7,6,7,-1
7,6,8,-1
7,6,9,-1
7,6,10,-1
7,7,0,-1
7,7,1,-1
7,7,2,-1
7,7,3,12
7,7,4,3
7,7,5,0
7,7,6,-1
7,7,7,-1
7,7,8,-1
7,7,9,-1
7,7,10,-1
7,8,0,-1
7,8,1,-1
7,8,2,-1
7,8,3,12
7,8,4,3
7,8,5,0
7,8,6,-1
7,8,7,-1
7,8,8,-1
7,8,9,-1
7,8,10,-1
7,9,0,-1
7,9,1,-1
7,9,2,-1
7,9,3,12
7,9,4,3
7,9,5,0
7,9,6,-1
7,9,7,-1
7,9,8,-1
7,9,9,-1
7,9,10,-1
7,10,0,-1
7,10,1,-1
7,10,2,-1
7,10,3,6
7,10,4,7
7,10,5,0
7,10,6,-1
7,10,7,-1
7,10,8,-1
7,10,9,-1
7,10,10,-1
7,11,0,-1
7,11,1,-1
7,11,2,-1
7,11,3,15
7,11,4,7
7,11,5,0
7,11,6,-1
7,11,7,-1
7,11,8,-1
7,11,9,-1
7,11,10,-1
7,12,0,-1
7,12,1,-1
7,12,2,-1
7,12,3,16
7,12,4,7
7,12,5,0
7,12,6,-1
7,12,7,-1
7,12,8,-1
7,12,9,-1
7,12,10,-1
7,13,0,-1
7,13,1,-1
7,13,2,-1
7,13,3,16
7,13,4,7
7,13,5,0
7,13,6,-1
7,13,7,-1
7,13,8,-1
7,13,9,-1
7,13,10,-1
7,14,0,-1
7,14,1,-1
7,14,2,-1
7,14,3,2
7,14,4,2
7,14,5,-1
7,14,6,-1
7,14,7,-1
7,14,8,-1
7,14,9,-1
7,14,10,-1
7,15,0,-1
7,15,1,-1
7,15,2,-1
7,15,3,2
7,15,4,2
7,15,5,-1
7,15,6,-1
7,15,7,-1
7,15,8,-1
7,15,9,-1
7,15,10,-1
7,16,0,-1
7,16,1,-1
7,16,2,-1
7,16,3,2
7,16,4,2
7,16,5,-1
7,16,6,-1
7,16,7,-1
7,16,8,-1
7,16,9,-1
7,16,10,-1
7,17,0,-1
7,17,1,-1
7,17,2,-1
7,17,3,2
7,17,4,2
7,17,5,-1
7,17,6,-1
7,17,7,-1
7,17,8,-1
7,17,9,-1
7,17,10,-1
7,18,0,-1
7,18,1,-1
7,18,2,-1
7,18,3,2
7,18,4,2
7,18,5,-1
7,18,6,-1
7,18,7,-1
7,18,8,-1
7,18,9,-1
7,18,10,-1
7,19,0,-1
7,19,1,-1
7,19,2,-1
7,19,3,7
7,19,4,2
7,19,5,-1
7,19,6,-1
7,19,7,-1
7,19,8,-1
7,19,9,-1
7,19,10,-1
7,20,0,-1
7,20,1,-1
7,20,2,-1
7,20,3,7
7,20,4,7
7,20,5,-1
7,20,6,-1
7,20,7,-1
7,20,8,-1
7,20,9,-1
7,20,10,-1
7,21,0,-1
7,21,1,-1
7,21,2,-1
7,21,3,7
7,21,4,7
7,21,5,-1
7,21,6,-1
7,21,7,-1
7,21,8,-1
7,21,9,-1
7,21,10,-1
7,22,0,-1
7,22,1,-1
7,22,2,-1
7,22,3,7
7,22,4,7
7,22,5,-1
7,22,6,-1
7,22,7,-1
7,22,8,-1
7,22,9,-1
7,22,10,-1
7,23,0,-1
7,23,1,-1
7,23,2,-1
7,23,3,7
7,23,4,-1
7,23,5,-1
7,23,6,-1
7,23,7,-1
7,23,8,-1
7,23,9,-1
7,23,10,-1
7,24,0,-1
7,24,1,-1
7,24,2,-1
7,24,3,10
7,24,4,-1
7,24,5,-1
7,24,6,-1
7,24,7,-1
7,24,8,-1
7,24,9,-1
7,24,10,-1
7,25,0,-1
7,25,1,-1
7,25,2,-1
7,25,3,3
7,25,4,-1
7,25,5,-1
7,25,6,-1
7,25,7,-1
7,25,8,-1
7,25,9,-1
7,25,10,-1
7,26,0,-1
7,26,1,-1
7,26,2,-1
7,26,3,-1
7,26,4,-1
7,26,5,-1
7,26,6,-1
7,26,7,-1
7,26,8,-1
7,26,9,-1
7,26,10,-1
7,27,0,-1
7,27,1,-1
7,27,2,-1
7,27,3,-1
7,27,4,-1
7,27,5,-1
7,27,6,-1
7,27,7,-1
7,27,8,-1
7,27,9,-1
7,27,10,-1
7,28,0,-1
7,28,1,-1
7,28,2,-1
7,28,3,-1
7,28,4,-1
7,28,5,-1
7,28,6,-1
7,28,7,-1
7,28,8,-1
7,28,9,-1
7,28,10,-1
7,29,0,-1
7,29,1,-1
7,29,2,-1
7,29,3,-1
7,29,4,-1
7,29,5,-1
7,29,6,-1
7,29,7,-1
7,29,8,-1
7,29,9,-1
7,29,10,-1
7,30,0,-1
7,30,1,-1
7,30,2,-1
7,30,3,-1
7,30,4,-1
7,30,5,-1
7,30,6,-1
7,30,7,-1
7,30,8,-1
7,30,9,-1
7,30,10,-1
7,31,0,-1
7,31,1,-1
7,31,2,-1
7,31,3,-1
7,31,4,-1
7,31,5,-1
7,31,6,-1
7,31,7,-1
7,31,8,-1
7,31,9,-1
7,31,10,-1
7,32,0,-1
7,32,1,-1
7,32,2,-1
7,32,3,-1
7,32,4,-1
7,32,5,-1
7,32,6,-1
7,32,7,-1
7,32,8,-1
7,32,9,-1
7,32,10,-1
7,33,0,-1
7,33,1,-1
7,33,2,-1
7,33,3,-1
7,33,4,-1
7,33,5,-1
7,33,6,-1
7,33,7,-1
7,33,8,-1
7,33,9,-1
7,33,10,-1
7,34,0,-1
7,34,1,-1
7,34,2,-1
7,34,3,-1
7,34,4,-1
7,34,5,-1
7,34,6,-1
7,34,7,-1
7,34,8,-1
7,34,9,-1
7,34,10,-1
7,35,0,-1
7,35,1,-1
7,35,2,-1
7,35,3,-1
7,35,4,-1
7,35,5,-1
7,35,6,-1
7,35,7,-1
7,35,8,-1
7,35,9,-1
7,35,10,-1
7,36,0,-1
7,36,1,-1
7,36,2,-1
7,36,3,-1
7,36,4,-1
7,36,5,-1
7,36,6,-1
7,36,7,-1
7,36,8,-1
7,36,9,-1
7,36,10,-1
7,37,0,-1
7,37,1,-1
7,37,2,-1
7,37,3,-1
7,37,4,-1
7,37,5,-1
7,37,6,-1
7,37,7,-1
7,37,8,-1
7,37,9,-1
7,37,10,-1
7,38,0,-1
7,38,1,-1
7,38,2,-1
7,38,3,-1
7,38,4,-1
7,38,5,-1
7,38,6,-1
7,38,7,-1
7,38,8,-1
7,38,9,-1
7,38,10,-1
7,39,0,-1
7,39,1,-1
7,39,2,-1
7,39,3,-1
7,39,4,-1
7,39,5,-1
7,39,6,-1
7,39,7,-1
7,39,8,-1
7,39,9,-1
7,39,10,-1
8,0,0,-1
8,0,1,-1
8,0,2,-1
8,0,3,-1
8,0,4,-1
8,0,5,-1
8,0,6,-1
8,0,7,-1
8,0,8,-1
8,0,9,-1
8,0,10,-1
8,1,0,-1
8,1,1,-1
8,1,2,-1
8,1,3,-1
8,1,4,-1
8,1,5,-1
8,1,6,-1
8,1,7,-1
8,1,8,-1
8,1,9,-1
8,1,10,-1
8,2,0,-1
8,2,1,-1
8,2,2,-1
8,2,3,-1
8,2,4,-1
8,2,5,-1
8,2,6,-1
8,2,7,-1
8,2,8,-1
8,2,9,-1
8,2,10,-1
8,3,0,-1
8,3,1,-1
8,3,2,-1
8,3,3,-1
8,3,4,-1
8,3,5,-1
8,3,6,-1
8,3,7,-1
8,3,8,-1
8,3,9,-1
8,3,10,-1
8,4,0,-1
8,4,1,-1
8,4,2,-1
8,4,3,-1
8,4,4,17
8,4,5,10
8,4,6,-1
8,4,7,-1
8,4,8,-1
8,4,9,-1
8,4,10,-1
8,5,0,-1
8,5,1,-1
8,5,2,-1
8,5,3,2
8,5,4,13
8,5,5,9
8,5,6,-1
8,5,7,-1
8,5,8,-1
8,5,9,-1
8,5,10,-1
8,6,0,-1
8,6,1,-1
8,6,2,-1
8,6,3,12
8,6,4,3
8,6,5,9
8,6,6,-1
8,6,7,-1
8,6,8,-1
8,6,9,-1
8,6,10,-1
8,7,0,-1
8,7,1,-1
8,7,2,-1
8,7,3,12
8,7,4,3
8,7,5,0
8,7,6,-1
8,7,7,-1
8,7,8,-1
8,7,9,-1
8,7,10,-1
8,8,0,-1
8,8,1,-1
8,8,2,-1
8,8,3,12
8,8,4,3
8,8,5,0
8,8,6,-1
8,8,7,-1
8,8,8,-1
8,8,9,-1
8,8,10,-1
8,9,0,-1
8,9,1,-1
8,9,2,-1
8,9,3,6
8,9,4,3
8,9,5,0
8,9,6,-1
8,9,7,-1
8,9,8,-1
8,9,9,-1
8,9,10,-1
8,10,0,-1
8,10,1,-1
8,10,2,-1
8,10,3,6
8,10,4,7
8,10,5,0
8,10,6,-1
8,10,7,-1
8,10,8,-1
8,10,9,-1
8,10,10,-1
8,11,0,-1
8,11,1,-1
8,11,2,-1
8,11,3,6
8,11,4,7
8,11,5,0
8,11,6,-1
8,11,7,-1
8,11,8,-1
8,11,9,-1
8,11,10,-1
8,12,0,-1
8,12,1,-1
8,12,2,-1
8,12,3,8
8,12,4,7
8,12,5,0
8,12,6,-1
8,12,7,-1
8,12,8,-1
8,12,9,-1
8,12,10,-1
8,13,0,-1
8,13,1,-1
8,13,2,-1
8,13,3,8
8,13,4,2
8,13,5,-1
8,13,6,-1
8,13,7,-1
8,13,8,-1
8,13,9,-1
8,13,10,-1
8,14,0,-1
8,14,1,-1
8,14,2,-1
8,14,3,8
8,14,4,2
8,14,5,-1
8,14,6,-1
8,14,7,-1
8,14,8,-1
8,14,9,-1
8,14,10,-1
8,15,0,-1
8,15,1,-1
8,15,2,-1
8,15,3,2
8,15,4,2
8,15,5,-1
8,15,6,-1
8,15,7,-1
8,15,8,-1
8,15,9,-1
8,15,10,-1
8,16,0,-1
8,16,1,-1
8,16,2,-1
8,16,3,2
8,16,4,2
8,16,5,-1
8,16,6,-1
8,16,7,-1
8,16,8,-1
8,16,9,-1
8,16,10,-1
8,17,0,-1
8,17,1,-1
8,17,2,-1
8,17,3,2
8,17,4,2
8,17,5,-1
8,17,6,-1
8,17,7,-1
8,17,8,-1
8,17,9,-1
8,17,10,-1
8,18,0,-1
8,18,1,-1
8,18,2,-1
8,18,3,2
8,18,4,2
8,18,5,-1
8,18,6,-1
8,18,7,-1
8,18,8,-1
8,18,9,-1
8,18,10,-1
8,19,0,-1
8,19,1,-1
8,19,2,-1
8,19,3,2
8,19,4,2
8,19,5,-1
8,19,6,-1
8,19,7,-1
8,19,8,-1
8,19,9,-1
8,19,10,-1
8,20,0,-1
8,20,1,-1
8,20,2,-1
8,20,3,7
8,20,4,7
8,20,5,-1
8,20,6,-1
8,20,7,-1
8,20,8,-1
8,20,9,-1
8,20,10,-1
8,21,0,-1
8,21,1,-1
8,21,2,-1
8,21,3,7
8,21,4,7
8,21,5,-1
8,21,6,-1
8,21,7,-1
8,21,8,-1
8,21,9,-1
8,21,10,-1
8,22,0,-1
8,22,1,-1
8,22,2,-1
8,22,3,8
8,22,4,7
8,22,5,-1
8,22,6,-1
8,22,7,-1
8,22,8,-1
8,22,9,-1
8,22,10,-1
8,23,0,-1
8,23,1,-1
8,23,2,-1
8,23,3,7
8,23,4,7
8,23,5,-1
8,23,6,-1
8,23,7,-1
8,23,8,-1
8,23,9,-1
8,23,10,-1
8,24,0,-1
8,24,1,-1
8,24,2,-1
8,24,3,7
8,24,4,-1
8,24,5,-1
8,24,6,-1
8,24,7,-1
8,24,8,-1
8,24,9,-1
8,24,10,-1
8,25,0,-1
8,25,1,-1
8,25,2,-1
8,25,3,2
8,25,4,-1
8,25,5,-1
8,25,6,-1
8,25,7,-1
8,25,8,-1
8,25,9,-1
8,25,10,-1
8,26,0,-1
8,26,1,-1
8,26,2,-1
8,26,3,-1
8,26,4,-1
8,26,5,-1
8,26,6,-1
8,26,7,-1
8,26,8,-1
8,26,9,-1
8,26,10,-1
8,27,0,-1
8,27,1,-1
8,27,2,-1
8,27,3,-1
8,27,4,-1
8,27,5,-1
8,27,6,-1
8,27,7,-1
8,27,8,-1
8,27,9,-1
8,27,10,-1
8,28,0,-1
8,28,1,-1
8,28,2,-1
8,28,3,-1
8,28,4,-1
8,28,5,-1
8,28,6,-1
8,28,7,-1
8,28,8,-1
8,28,9,-1
8,28,10,-1
8,29,0,-1
8,29,1,-1
8,29,2,-1
8,29,3,-1
8,29,4,-1
8,29,5,-1
8,29,6,-1
8,29,7,-1
8,29,8,-1
8,29,9,-1
8,29,10,-1
8,30,0,-1
8,30,1,-1
8,30,2,-1
8,30,3,-1
8,30,4,-1
8,30,5,-1
8,30,6,-1
8,30,7,-1
8,30,8,-1
8,30,9,-1
8,30,10,-1
8,31,0,-1
8,31,1,-1
8,31,2,-1
8,31,3,-1
8,31,4,-1
8,31,5,-1
8,31,6,-1
8,31,7,-1
8,31,8,-1
8,31,9,-1
8,31,10,-1
8,32,0,-1
8,32,1,-1
8,32,2,-1
8,32,3,-1
8,32,4,-1
8,32,5,-1
8,32,6,-1
8,32,7,-1
8,32,8,-1
8,32,9,-1
8,32,10,-1
8,33,0,-1
8,33,1,-1
8,33,2,-1
8,33,3,-1
8,33,4,-1
8,33,5,-1
8,33,6,-1
8,33,7,-1
8,33,8,-1
8,33,9,-1
8,33,10,-1
8,34,0,-1
8,34,1,-1
8,34,2,-1
8,34,3,-1
8,34,4,-1
8,34,5,-1
8,34,6,-1
8,34,7,-1
8,34,8,-1
8,34,9,-1
8,34,10,-1
8,35,0,-1
8,35,1,-1
8,35,2,-1
8,35,3,-1
8,35,4,-1
8,35,5,-1
8,35,6,-1
8,35,7,-1
8,35,8,-1
8,35,9,-1
8,35,10,-1
8,36,0,-1
8,36,1,-1
8,36,2,-1
8,36,3,-1
8,36,4,-1
8,36,5,-1
8,36,6,-1
8,36,7,-1
8,36,8,-1
8,36,9,-1
8,36,10,-1
8,37,0,-1
8,37,1,-1
8,37,2,-1
8,37,3,-1
8,37,4,-1
8,37,5,-1
8,37,6,-1
8,37,7,-1
8,37,8,-1
8,37,9,-1
8,37,10,-1
8,38,0,-1
8,38,1,-1
8,38,2,-1
8,38,3,-1
8,38,4,-1
8,38,5,-1
8,38,6,-1
8,38,7,-1
8,38,8,-1
8,38,9,-1
8,38,10,-1
8,39,0,-1
8,39,1,-1
8,39,2,-1
8,39,3,-1
8,39,4,-1
8,39,5,-1
8,39,6,-1
8,39,7,-1
8,39,8,-1
8,39,9,-1
8,39,10,-1
9,0,0,-1
9,0,1,-1
9,0,2,-1
9,0,3,-1
9,0,4,-1
9,0,5,-1
9,0,6,-1
9,0,7,-1
9,0,8,-1
9,0,9,-1
9,0,10,-1
9,1,0,-1
9,1,1,-1
9,1,2,-1
9,1,3,-1
9,1,4,-1
9,1,5,-1
9,1,6,-1
9,1,7,-1
9,1,8,-1
9,1,9,-1
9,1,10,-1
9,2,0,-1
9,2,1,-1
9,2,2,-1
9,2,3,-1
9,2,4,-1
9,2,5,-1
9,2,6,-1
9,2,7,-1
9,2,8,-1
9,2,9,-1
9,2,10,-1
9,3,0,-1
9,3,1,-1
9,3,2,-1
9,3,3,-1
9,3,4,-1
9,3,5,-1
9,3,6,-1
9,3,7,-1
9,3,8,-1
9,3,9,-1
9,3,10,-1
9,4,0,-1
9,4,1,-1
9,4,2,-1
9,4,3,2
9,4,4,17
9,4,5,10
9,4,6,-1
9,4,7,-1
9,4,8,-1
9,4,9,-1
9,4,10,-1
9,5,0,-1
9,5,1,-1
9,5,2,-1
9,5,3,2
9,5,4,13
9,5,5,9
9,5,6,-1
9,5,7,-1
9,5,8,-1
9,5,9,-1
9,5,10,-1
9,6,0,-1
9,6,1,-1
9,6,2,-1
9,6,3,12
9,6,4,3
9,6,5,0
9,6,6,-1
9,6,7,-1
9,6,8,-1
9,6,9,-1
9,6,10,-1
9,7,0,-1
9,7,1,-1
9,7,2,-1
9,7,3,12
9,7,4,3
9,7,5,0
9,7,6,-1
9,7,7,-1
9,7,8,-1
9,7,9,-1
9,7,10,-1
9,8,0,-1
9,8,1,-1
9,8,2,-1
9,8,3,12
9,8,4,3
9,8,5,0
9,8,6,-1
9,8,7,-1
9,8,8,-1
9,8,9,-1
9,8,10,-1
9,9,0,-1
9,9,1,-1
9,9,2,-1
9,9,3,6
9,9,4,7
9,9,5,0
9,9,6,-1
9,9,7,-1
9,9,8,-1
9,9,9,-1
9,9,10,-1
9,10,0,-1
9,10,1,-1
9,10,2,-1
9,10,3,15
9,10,4,7
9,10,5,0
9,10,6,-1
9,10,7,-1
9,10,8,-1
9,10,9,-1
9,10,10,-1
9,11,0,-1
9,11,1,-1
9,11,2,-1
9,11,3,6
9,11,4,7
9,11,5,0
9,11,6,-1
9,11,7,-1
9,11,8,-1
9,11,9,-1
9,11,10,-1
9,12,0,-1
9,12,1,-1
9,12,2,-1
9,12,3,8
9,12,4,2
9,12,5,-1
9,12,6,-1
9,12,7,-1
9,12,8,-1
9,12,9,-1
9,12,10,-1
9,13,0,-1
9,13,1,-1
9,13,2,-1
9,13,3,8
9,13,4,2
9,13,5,-1
9,13,6,-1
9,13,7,-1
9,13,8,-1
9,13,9,-1
9,13,10,-1
9,14,0,-1
9,14,1,-1
9,14,2,-1
9,14,3,8
9,14,4,2
9,14,5,-1
9,14,6,-1
9,14,7,-1
9,14,8,-1
9,14,9,-1
9,14,10,-1
9,15,0,-1
9,15,1,-1
9,15,2,-1
9,15,3,2
9,15,4,2
9,15,5,-1
9,15,6,-1
9,15,7,-1
9,15,8,-1
9,15,9,-1
9,15,10,-1
9,16,0,-1
9,16,1,-1
9,16,2,-1
9,16,3,2
9,16,4,2
9,16,5,-1
9,16,6,-1
9,16,7,-1
9,16,8,-1
9,16,9,-1
9,16,10,-1
9,17,0,-1
9,17,1,-1
9,17,2,-1
9,17,3,2
9,17,4,2
9,17,5,-1
9,17,6,-1
9,17,7,-1
9,17,8,-1
9,17,9,-1
9,17,10,-1
9,18,0,-1
9,18,1,-1
9,18,2,-1
9,18,3,2
9,18,4,2
9,18,5,-1
9,18,6,-1
9,18,7,-1
9,18,8,-1
9,18,9,-1
9,18,10,-1
9,19,0,-1
9,19,1,-1
9,19,2,-1
9,19,3,4
9,19,4,-1
9,19,5,-1
9,19,6,-1
9,19,7,-1
9,19,8,-1
9,19,9,-1
9,19,10,-1
9,20,0,-1
9,20,1,-1
9,20,2,-1
9,20,3,4
9,20,4,-1
9,20,5,-1
9,20,6,-1
9,20,7,-1
9,20,8,-1
9,20,9,-1
9,20,10,-1
9,21,0,-1
9,21,1,-1
9,21,2,-1
9,21,3,7
9,21,4,7
9,21,5,-1
9,21,6,-1
9,21,7,-1
9,21,8,-1
9,21,9,-1
9,21,10,-1
9,22,0,-1
9,22,1,-1
9,22,2,-1
9,22,3,8
9,22,4,7
9,22,5,-1
9,22,6,-1
9,22,7,-1
9,22,8,-1
9,22,9,-1
9,22,10,-1
9,23,0,-1
9,23,1,-1
9,23,2,-1
9,23,3,8
9,23,4,7
9,23,5,-1
9,23,6,-1
9,23,7,-1
9,23,8,-1
9,23,9,-1
9,23,10,-1
9,24,0,-1
9,24,1,-1
9,24,2,-1
9,24,3,8
9,24,4,-1
9,24,5,-1
9,24,6,-1
9,24,7,-1
9,24,8,-1
9,24,9,-1
9,24,10,-1
9,25,0,-1
9,25,1,-1
9,25,2,-1
9,25,3,8
9,25,4,-1
9,25,5,-1
9,25,6,-1
9,25,7,-1
9,25,8,-1
9,25,9,-1
9,25,10,-1
9,26,0,-1
9,26,1,-1
9,26,2,-1
9,26,3,-1
9,26,4,-1
9,26,5,-1
9,26,6,-1
9,26,7,-1
9,26,8,-1
9,26,9,-1
9,26,10,-1
9,27,0,-1
9,27,1,-1
9,27,2,-1
9,27,3,-1
9,27,4,-1
9,27,5,-1
9,27,6,-1
9,27,7,-1
9,27,8,-1
9,27,9,-1
9,27,10,-1
9,28,0,-1
9,28,1,-1
9,28,2,-1
9,28,3,-1
9,28,4,-1
9,28,5,-1
9,28,6,-1
9,28,7,-1
9,28,8,-1
9,28,9,-1
9,28,10,-1
9,29,0,-1
9,29,1,-1
9,29,2,-1
9,29,3,-1
9,29,4,-1
9,29,5,-1
9,29,6,-1
9,29,7,-1
9,29,8,-1
9,29,9,-1
9,29,10,-1
9,30,0,-1
9,30,1,-1
9,30,2,-1
9,30,3,-1
9,30,4,-1
9,30,5,-1
9,30,6,-1
9,30,7,-1
9,30,8,-1
9,30,9,-1
9,30,10,-1
9,31,0,-1
9,31,1,-1
9,31,2,-1
9,31,3,-1
9,31,4,-1
9,31,5,-1
9,31,6,-1
9,31,7,-1
9,31,8,-1
9,31,9,-1
9,31,10,-1
9,32,0,-1
9,32,1,-1
9,32,2,-1
9,32,3,-1
9,32,4,-1
9,32,5,-1
9,32,6,-1
9,32,7,-1
9,32,8,-1
9,32,9,-1
9,32,10,-1
9,33,0,-1
9,33,1,-1
9,33,2,-1
9,33,3,-1
9,33,4,-1
9,33,5,-1
9,33,6,-1
9,33,7,-1
9,33,8,-1
9,33,9,-1
9,33,10,-1
9,34,0,-1
9,34,1,-1
9,34,2,-1
9,34,3,-1
9,34,4,-1
9,34,5,-1
9,34,6,-1
9,34,7,-1
9,34,8,-1
9,34,9,-1
9,34,10,-1
9,35,0,-1
9,35,1,-1
9,35,2,-1
9,35,3,-1
9,35,4,-1
9,35,5,-1
9,35,6,-1
9,35,7,-1
9,35,8,-1
9,35,9,-1
9,35,10,-1
9,36,0,-1
9,36,1,-1
9,36,2,-1
9,36,3,-1
9,36,4,-1
9,36,5,-1
9,36,6,-1
9,36,7,-1
9,36,8,-1
9,36,9,-1
9,36,10,-1
9,37,0,-1
9,37,1,-1
9,37,2,-1
9,37,3,-1
9,37,4,-1
9,37,5,-1
9,37,6,-1
9,37,7,-1
9,37,8,-1
9,37,9,-1
9,37,10,-1
9,38,0,-1
9,38,1,-1
9,38,2,-1
9,38,3,-1
9,38,4,-1
9,38,5,-1
9,38,6,-1
9,38,7,-1
9,38,8,-1
9,38,9,-1
9,38,10,-1
9,39,0,-1
9,39,1,-1
9,39,2,-1
9,39,3,-1
9,39,4,-1
9,39,5,-1
9,39,6,-1
9,39,7,-1
9,39,8,-1
9,39,9,-1
9,39,10,-1
10,0,0,-1
10,0,1,-1
10,0,2,-1
10,0,3,-1
10,0,4,-1
10,0,5,-1
10,0,6,-1
10,0,7,-1
10,0,8,-1
10,0,9,-1
10,0,10,-1
10,1,0,-1
10,1,1,-1
10,1,2,-1
10,1,3,-1
10,1,4,-1
10,1,5,-1
10,1,6,-1
10,1,7,-1
10,1,8,-1
10,1,9,-1
10,1,10,-1
10,2,0,-1
10,2,1,-1
10,2,2,-1
10,2,3,-1
10,2,4,-1
10,2,5,-1
10,2,6,-1
10,2,7,-1
10,2,8,-1
10,2,9,-1
10,2,10,-1
10,3,0,-1
10,3,1,-1
10,3,2,-1
10,3,3,-1
10,3,4,17
10,3,5,9
10,3,6,-1
10,3,7,-1
10,3,8,-1
10,3,9,-1
10,3,10,-1
10,4,0,-1
10,4,1,-1
10,4,2,-1
10,4,3,2
10,4,4,3
10,4,5,9
10,4,6,-1
10,4,7,-1
10,4,8,-1
10,4,9,-1
10,4,10,-1
10,5,0,-1
10,5,1,-1
10,5,2,-1
10,5,3,2
10,5,4,3
10,5,5,9
10,5,6,-1
10,5,7,-1
10,5,8,-1
10,5,9,-1
10,5,10,-1
10,6,0,-1
10,6,1,-1
10,6,2,-1
10,6,3,12
10,6,4,3
10,6,5,0
10,6,6,-1
10,6,7,-1
10,6,8,-1
10,6,9,-1
10,6,10,-1
10,7,0,-1
10,7,1,-1
10,7,2,-1
10,7,3,12
10,7,4,3
10,7,5,0
10,7,6,-1
10,7,7,-1
10,7,8,-1
10,7,9,-1
10,7,10,-1
10,8,0,-1
10,8,1,-1
10,8,2,-1
10,8,3,6
10,8,4,7
10,8,5,0
10,8,6,-1
10,8,7,-1
10,8,8,-1
10,8,9,-1
10,8,10,-1
10,9,0,-1
10,9,1,-1
10,9,2,-1
10,9,3,6
10,9,4,7
10,9,5,0
10,9,6,-1
10,9,7,-1
10,9,8,-1
10,9,9,-1
10,9,10,-1
10,10,0,-1
10,10,1,-1
10,10,2,-1
10,10,3,15
10,10,4,7
10,10,5,0
10,10,6,-1
10,10,7,-1
10,10,8,-1
10,10,9,-1
10,10,10,-1
10,11,0,-1
10,11,1,-1
10,11,2,-1
10,11,3,8
10,11,4,7
10,11,5,0
10,11,6,-1
10,11,7,-1
10,11,8,-1
10,11,9,-1
10,11,10,-1
10,12,0,-1
10,12,1,-1
10,12,2,-1
10,12,3,8
10,12,4,2
10,12,5,-1
10,12,6,-1
10,12,7,-1
10,12,8,-1
10,12,9,-1
10,12,10,-1
10,13,0,-1
10,13,1,-1
10,13,2,-1
10,13,3,8
10,13,4,2
10,13,5,-1
10,13,6,-1
10,13,7,-1
10,13,8,-1
10,13,9,-1
10,13,10,-1
10,14,0,-1
10,14,1,-1
10,14,2,-1
10,14,3,8
10,14,4,2
10,14,5,-1
10,14,6,-1
10,14,7,-1
10,14,8,-1
10,14,9,-1
10,14,10,-1
10,15,0,-1
10,15,1,-1
10,15,2,-1
10,15,3,2
10,15,4,2
10,15,5,-1
10,15,6,-1
10,15,7,-1
10,15,8,-1
10,15,9,-1
10,15,10,-1
10,16,0,-1
10,16,1,-1
10,16,2,-1
10,16,3,2
10,16,4,2
10,16,5,-1
10,16,6,-1
10,16,7,-1
10,16,8,-1
10,16,9,-1
10,16,10,-1
10,17,0,-1
10,17,1,-1
10,17,2,-1
10,17,3,2
10,17,4,2
10,17,5,-1
10,17,6,-1
10,17,7,-1
10,17,8,-1
10,17,9,-1
10,17,10,-1
10,18,0,-1
10,18,1,-1
10,18,2,-1
10,18,3,4
10,18,4,-1
10,18,5,-1
10,18,6,-1
10,18,7,-1
10,18,8,-1
10,18,9,-1
10,18,10,-1
10,19,0,-1
10,19,1,-1
10,19,2,-1
10,19,3,4
10,19,4,-1
10,19,5,-1
10,19,6,-1
10,19,7,-1
10,19,8,-1
10,19,9,-1
10,19,10,-1
10,20,0,-1
10,20,1,-1
10,20,2,-1
10,20,3,4
10,20,4,-1
10,20,5,-1
10,20,6,-1
10,20,7,-1
10,20,8,-1
10,20,9,-1
10,20,10,-1
10,21,0,-1
10,21,1,-1
10,21,2,-1
10,21,3,4
10,21,4,7
10,21,5,-1
10,21,6,-1
10,21,7,-1
10,21,8,-1
10,21,9,-1
10,21,10,-1
10,22,0,-1
10,22,1,-1
10,22,2,-1
10,22,3,8
10,22,4,7
10,22,5,-1
10,22,6,-1
10,22,7,-1
10,22,8,-1
10,22,9,-1
10,22,10,-1
10,23,0,-1
10,23,1,-1
10,23,2,-1
10,23,3,8
10,23,4,-1
10,23,5,-1
10,23,6,-1
10,23,7,-1
10,23,8,-1
10,23,9,-1
10,23,10,-1
10,24,0,-1
10,24,1,-1
10,24,2,-1
10,24,3,8
10,24,4,-1
10,24,5,-1
10,24,6,-1
