minbound,shape,unit
10,24,7,-1
10,24,8,-1
10,24,9,-1
10,24,10,-1
10,25,0,-1
10,25,1,-1
10,25,2,-1
10,25,3,8
10,25,4,-1
10,25,5,-1
10,25,6,-1
10,25,7,-1
10,25,8,-1
10,25,9,-1
10,25,10,-1
10,26,0,-1
10,26,1,-1
10,26,2,-1
10,26,3,-1
10,26,4,-1
10,26,5,-1
10,26,6,-1
10,26,7,-1
10,26,8,-1
10,26,9,-1
10,26,10,-1
10,27,0,-1
10,27,1,-1
10,27,2,-1
10,27,3,-1
10,27,4,-1
10,27,5,-1
10,27,6,-1
10,27,7,-1
10,27,8,-1
10,27,9,-1
10,27,10,-1
10,28,0,-1
10,28,1,-1
10,28,2,-1
10,28,3,-1
10,28,4,-1
10,28,5,-1
10,28,6,-1
10,28,7,-1
10,28,8,-1
10,28,9,-1
10,28,10,-1
10,29,0,-1
10,29,1,-1
10,29,2,-1
10,29,3,-1
10,29,4,-1
10,29,5,-1
10,29,6,-1
10,29,7,-1
10,29,8,-1
10,29,9,-1
10,29,10,-1
10,30,0,-1
10,30,1,-1
10,30,2,-1
10,30,3,-1
10,30,4,-1
10,30,5,-1
10,30,6,-1
10,30,7,-1
10,30,8,-1
10,30,9,-1
10,30,10,-1
10,31,0,-1
10,31,1,-1
10,31,2,-1
10,31,3,-1
10,31,4,-1
10,31,5,-1
10,31,6,-1
10,31,7,-1
10,31,8,-1
10,31,9,-1
10,31,10,-1
10,32,0,-1
10,32,1,-1
10,32,2,-1
10,32,3,-1
10,32,4,-1
10,32,5,-1
10,32,6,-1
10,32,7,-1
10,32,8,-1
10,32,9,-1
10,32,10,-1
10,33,0,-1
10,33,1,-1
10,33,2,-1
10,33,3,-1
10,33,4,-1
10,33,5,-1
10,33,6,-1
10,33,7,-1
10,33,8,-1
10,33,9,-1
10,33,10,-1
10,34,0,-1
10,34,1,-1
10,34,2,-1
10,34,3,-1
10,34,4,-1
10,34,5,-1
10,34,6,-1
10,34,7,-1
10,34,8,-1
10,34,9,-1
10,34,10,-1
10,35,0,-1
10,35,1,-1
10,35,2,-1
10,35,3,-1
10,35,4,-1
10,35,5,-1
10,35,6,-1
10,35,7,-1
10,35,8,-1
10,35,9,-1
10,35,10,-1
10,36,0,-1
10,36,1,-1
10,36,2,-1
10,36,3,-1
10,36,4,-1
10,36,5,-1
10,36,6,-1
10,36,7,-1
10,36,8,-1
10,36,9,-1
10,36,10,-1
10,37,0,-1
10,37,1,-1
10,37,2,-1
10,37,3,-1
10,37,4,-1
10,37,5,-1
10,37,6,-1
10,37,7,-1
10,37,8,-1
10,37,9,-1
10,37,10,-1
10,38,0,-1
10,38,1,-1
10,38,2,-1
10,38,3,-1
10,38,4,-1
10,38,5,-1
10,38,6,-1
10,38,7,-1
10,38,8,-1
10,38,9,-1
10,38,10,-1
10,39,0,-1
10,39,1,-1
10,39,2,-1
10,39,3,-1
10,39,4,-1
10,39,5,-1
10,39,6,-1
10,39,7,-1
10,39,8,-1
10,39,9,-1
10,39,10,-1
11,0,0,-1
11,0,1,-1
11,0,2,-1
11,0,3,-1
11,0,4,-1
11,0,5,-1
11,0,6,-1
11,0,7,-1
11,0,8,-1
11,0,9,-1
11,0,10,-1
11,1,0,-1
11,1,1,-1
11,1,2,-1
11,1,3,-1
11,1,4,-1
11,1,5,-1
11,1,6,-1
11,1,7,-1
11,1,8,-1
11,1,9,-1
11,1,10,-1
11,2,0,-1
11,2,1,-1
11,2,2,-1
11,2,3,2
11,2,4,17
11,2,5,10
11,2,6,-1
11,2,7,-1
11,2,8,-1
11,2,9,-1
11,2,10,-1
11,3,0,-1
11,3,1,-1
11,3,2,-1
11,3,3,2
11,3,4,3
11,3,5,9
11,3,6,-1
11,3,7,-1
11,3,8,-1
11,3,9,-1
11,3,10,-1
11,4,0,-1
11,4,1,-1
11,4,2,-1
11,4,3,2
11,4,4,3
11,4,5,9
11,4,6,-1
11,4,7,-1
11,4,8,-1
11,4,9,-1
11,4,10,-1
11,5,0,-1
11,5,1,-1
11,5,2,-1
11,5,3,12
11,5,4,3
11,5,5,0
11,5,6,-1
11,5,7,-1
11,5,8,-1
11,5,9,-1
11,5,10,-1
11,6,0,-1
11,6,1,-1
11,6,2,-1
11,6,3,12
11,6,4,3
11,6,5,0
11,6,6,-1
11,6,7,-1
11,6,8,-1
11,6,9,-1
11,6,10,-1
11,7,0,-1
11,7,1,-1
11,7,2,-1
11,7,3,6
11,7,4,3
11,7,5,0
11,7,6,-1
11,7,7,-1
11,7,8,-1
11,7,9,-1
11,7,10,-1
11,8,0,-1
11,8,1,-1
11,8,2,-1
11,8,3,6
11,8,4,7
11,8,5,0
11,8,6,-1
11,8,7,-1
11,8,8,-1
11,8,9,-1
11,8,10,-1
11,9,0,-1
11,9,1,-1
11,9,2,-1
11,9,3,15
11,9,4,7
11,9,5,0
11,9,6,-1
11,9,7,-1
11,9,8,-1
11,9,9,-1
11,9,10,-1
11,10,0,-1
11,10,1,-1
11,10,2,-1
11,10,3,16
11,10,4,7
11,10,5,0
11,10,6,-1
11,10,7,-1
11,10,8,-1
11,10,9,-1
11,10,10,-1
11,11,0,-1
11,11,1,-1
11,11,2,-1
11,11,3,8
11,11,4,2
11,11,5,0
11,11,6,-1
11,11,7,-1
11,11,8,-1
11,11,9,-1
11,11,10,-1
11,12,0,-1
11,12,1,-1
11,12,2,-1
11,12,3,8
11,12,4,2
11,12,5,-1
11,12,6,-1
11,12,7,-1
11,12,8,-1
11,12,9,-1
11,12,10,-1
11,13,0,-1
11,13,1,-1
11,13,2,-1
11,13,3,8
11,13,4,2
11,13,5,-1
11,13,6,-1
11,13,7,-1
11,13,8,-1
11,13,9,-1
11,13,10,-1
11,14,0,-1
11,14,1,-1
11,14,2,-1
11,14,3,8
11,14,4,2
11,14,5,-1
11,14,6,-1
11,14,7,-1
11,14,8,-1
11,14,9,-1
11,14,10,-1
11,15,0,-1
11,15,1,-1
11,15,2,-1
11,15,3,2
11,15,4,2
11,15,5,-1
11,15,6,-1
11,15,7,-1
11,15,8,-1
11,15,9,-1
11,15,10,-1
11,16,0,-1
11,16,1,-1
11,16,2,-1
11,16,3,2
11,16,4,2
11,16,5,-1
11,16,6,-1
11,16,7,-1
11,16,8,-1
11,16,9,-1
11,16,10,-1
11,17,0,-1
11,17,1,-1
11,17,2,-1
11,17,3,2
11,17,4,-1
11,17,5,-1
11,17,6,-1
11,17,7,-1
11,17,8,-1
11,17,9,-1
11,17,10,-1
11,18,0,-1
11,18,1,-1
11,18,2,-1
11,18,3,4
11,18,4,-1
11,18,5,-1
11,18,6,-1
11,18,7,-1
11,18,8,-1
11,18,9,-1
11,18,10,-1
11,19,0,-1
11,19,1,-1
11,19,2,-1
11,19,3,4
11,19,4,-1
11,19,5,-1
11,19,6,-1
11,19,7,-1
11,19,8,-1
11,19,9,-1
11,19,10,-1
11,20,0,-1
11,20,1,-1
11,20,2,-1
11,20,3,4
11,20,4,-1
11,20,5,-1
11,20,6,-1
11,20,7,-1
11,20,8,-1
11,20,9,-1
11,20,10,-1
11,21,0,-1
11,21,1,-1
11,21,2,-1
11,21,3,4
11,21,4,-1
11,21,5,-1
11,21,6,-1
11,21,7,-1
11,21,8,-1
11,21,9,-1
11,21,10,-1
11,22,0,-1
11,22,1,-1
11,22,2,-1
11,22,3,8
11,22,4,7
11,22,5,-1
11,22,6,-1
11,22,7,-1
11,22,8,-1
11,22,9,-1
11,22,10,-1
11,23,0,-1
11,23,1,-1
11,23,2,-1
11,23,3,8
11,23,4,-1
11,23,5,-1
11,23,6,-1
11,23,7,-1
11,23,8,-1
11,23,9,-1
11,23,10,-1
11,24,0,-1
11,24,1,-1
11,24,2,-1
11,24,3,8
11,24,4,-1
11,24,5,-1
11,24,6,-1
11,24,7,-1
11,24,8,-1
11,24,9,-1
11,24,10,-1
11,25,0,-1
11,25,1,-1
11,25,2,-1
11,25,3,-1
11,25,4,-1
11,25,5,-1
11,25,6,-1
11,25,7,-1
11,25,8,-1
11,25,9,-1
11,25,10,-1
11,26,0,-1
11,26,1,-1
11,26,2,-1
11,26,3,-1
11,26,4,-1
11,26,5,-1
11,26,6,-1
11,26,7,-1
11,26,8,-1
11,26,9,-1
11,26,10,-1
11,27,0,-1
11,27,1,-1
11,27,2,-1
11,27,3,-1
11,27,4,-1
11,27,5,-1
11,27,6,-1
11,27,7,-1
11,27,8,-1
11,27,9,-1
11,27,10,-1
11,28,0,-1
11,28,1,-1
11,28,2,-1
11,28,3,-1
11,28,4,-1
11,28,5,-1
11,28,6,-1
11,28,7,-1
11,28,8,-1
11,28,9,-1
11,28,10,-1
11,29,0,-1
11,29,1,-1
11,29,2,-1
11,29,3,-1
11,29,4,-1
11,29,5,-1
11,29,6,-1
11,29,7,-1
11,29,8,-1
11,29,9,-1
11,29,10,-1
11,30,0,-1
11,30,1,-1
11,30,2,-1
11,30,3,-1
11,30,4,-1
11,30,5,-1
11,30,6,-1
11,30,7,-1
11,30,8,-1
11,30,9,-1
11,30,10,-1
11,31,0,-1
11,31,1,-1
11,31,2,-1
11,31,3,-1
11,31,4,-1
11,31,5,-1
11,31,6,-1
11,31,7,-1
11,31,8,-1
11,31,9,-1
11,31,10,-1
11,32,0,-1
11,32,1,-1
11,32,2,-1
11,32,3,-1
11,32,4,-1
11,32,5,-1
11,32,6,-1
11,32,7,-1
11,32,8,-1
11,32,9,-1
11,32,10,-1
11,33,0,-1
11,33,1,-1
11,33,2,-1
11,33,3,-1
11,33,4,-1
11,33,5,-1
11,33,6,-1
11,33,7,-1
11,33,8,-1
11,33,9,-1
11,33,10,-1
11,34,0,-1
11,34,1,-1
11,34,2,-1
11,34,3,-1
11,34,4,-1
11,34,5,-1
11,34,6,-1
11,34,7,-1
11,34,8,-1
11,34,9,-1
11,34,10,-1
11,35,0,-1
11,35,1,-1
11,35,2,-1
11,35,3,-1
11,35,4,-1
11,35,5,-1
11,35,6,-1
11,35,7,-1
11,35,8,-1
11,35,9,-1
11,35,10,-1
11,36,0,-1
11,36,1,-1
11,36,2,-1
11,36,3,-1
11,36,4,-1
11,36,5,-1
11,36,6,-1
11,36,7,-1
11,36,8,-1
11,36,9,-1
11,36,10,-1
11,37,0,-1
11,37,1,-1
11,37,2,-1
11,37,3,-1
11,37,4,-1
11,37,5,-1
11,37,6,-1
11,37,7,-1
11,37,8,-1
11,37,9,-1
11,37,10,-1
11,38,0,-1
11,38,1,-1
11,38,2,-1
11,38,3,-1
11,38,4,-1
11,38,5,-1
11,38,6,-1
11,38,7,-1
11,38,8,-1
11,38,9,-1
11,38,10,-1
11,39,0,-1
11,39,1,-1
11,39,2,-1
11,39,3,-1
11,39,4,-1
11,39,5,-1
11,39,6,-1
11,39,7,-1
11,39,8,-1
11,39,9,-1
11,39,10,-1
12,0,0,-1
12,0,1,-1
12,0,2,-1
12,0,3,-1
12,0,4,-1
12,0,5,-1
12,0,6,-1
12,0,7,-1
12,0,8,-1
12,0,9,-1
12,0,10,-1
12,1,0,-1
12,1,1,-1
12,1,2,-1
12,1,3,-1
12,1,4,-1
12,1,5,-1
12,1,6,-1
12,1,7,-1
12,1,8,-1
12,1,9,-1
12,1,10,-1
12,2,0,-1
12,2,1,-1
12,2,2,-1
12,2,3,2
12,2,4,17
12,2,5,10
12,2,6,-1
12,2,7,-1
12,2,8,-1
12,2,9,-1
12,2,10,-1
12,3,0,-1
12,3,1,-1
12,3,2,-1
12,3,3,2
12,3,4,3
12,3,5,9
12,3,6,-1
12,3,7,-1
12,3,8,-1
12,3,9,-1
12,3,10,-1
12,4,0,-1
12,4,1,-1
12,4,2,-1
12,4,3,12
12,4,4,3
12,4,5,0
12,4,6,-1
12,4,7,-1
12,4,8,-1
12,4,9,-1
12,4,10,-1
12,5,0,-1
12,5,1,-1
12,5,2,-1
12,5,3,12
12,5,4,3
12,5,5,0
12,5,6,-1
12,5,7,-1
12,5,8,-1
12,5,9,-1
12,5,10,-1
12,6,0,-1
12,6,1,-1
12,6,2,-1
12,6,3,6
12,6,4,3
12,6,5,0
12,6,6,-1
12,6,7,-1
12,6,8,-1
12,6,9,-1
12,6,10,-1
12,7,0,-1
12,7,1,-1
12,7,2,-1
12,7,3,6
12,7,4,7
12,7,5,0
12,7,6,-1
12,7,7,-1
12,7,8,-1
12,7,9,-1
12,7,10,-1
12,8,0,-1
12,8,1,-1
12,8,2,-1
12,8,3,15
12,8,4,7
12,8,5,0
12,8,6,-1
12,8,7,-1
12,8,8,-1
12,8,9,-1
12,8,10,-1
12,9,0,-1
12,9,1,-1
12,9,2,-1
12,9,3,15
12,9,4,7
12,9,5,0
12,9,6,-1
12,9,7,-1
12,9,8,-1
12,9,9,-1
12,9,10,-1
12,10,0,-1
12,10,1,-1
12,10,2,-1
12,10,3,16
12,10,4,7
12,10,5,0
12,10,6,-1
12,10,7,-1
12,10,8,-1
12,10,9,-1
12,10,10,-1
12,11,0,-1
12,11,1,-1
12,11,2,-1
12,11,3,8
12,11,4,2
12,11,5,-1
12,11,6,-1
12,11,7,-1
12,11,8,-1
12,11,9,-1
12,11,10,-1
12,12,0,-1
12,12,1,-1
12,12,2,-1
12,12,3,8
12,12,4,2
12,12,5,-1
12,12,6,-1
12,12,7,-1
12,12,8,-1
12,12,9,-1
12,12,10,-1
12,13,0,-1
12,13,1,-1
12,13,2,-1
12,13,3,8
12,13,4,2
12,13,5,-1
12,13,6,-1
12,13,7,-1
12,13,8,-1
12,13,9,-1
12,13,10,-1
12,14,0,-1
12,14,1,-1
12,14,2,-1
12,14,3,8
12,14,4,2
12,14,5,-1
12,14,6,-1
12,14,7,-1
12,14,8,-1
12,14,9,-1
12,14,10,-1
12,15,0,-1
12,15,1,-1
12,15,2,-1
12,15,3,2
12,15,4,2
12,15,5,-1
12,15,6,-1
12,15,7,-1
12,15,8,-1
12,15,9,-1
12,15,10,-1
12,16,0,-1
12,16,1,-1
12,16,2,-1
12,16,3,2
12,16,4,-1
12,16,5,-1
12,16,6,-1
12,16,7,-1
12,16,8,-1
12,16,9,-1
12,16,10,-1
12,17,0,-1
12,17,1,-1
12,17,2,-1
12,17,3,4
12,17,4,-1
12,17,5,-1
12,17,6,-1
12,17,7,-1
12,17,8,-1
12,17,9,-1
12,17,10,-1
12,18,0,-1
12,18,1,-1
12,18,2,-1
12,18,3,4
12,18,4,-1
12,18,5,-1
12,18,6,-1
12,18,7,-1
12,18,8,-1
12,18,9,-1
12,18,10,-1
12,19,0,-1
12,19,1,-1
12,19,2,-1
12,19,3,4
12,19,4,-1
12,19,5,-1
12,19,6,-1
12,19,7,-1
12,19,8,-1
12,19,9,-1
12,19,10,-1
12,20,0,-1
12,20,1,-1
12,20,2,-1
12,20,3,4
12,20,4,-1
12,20,5,-1
12,20,6,-1
12,20,7,-1
12,20,8,-1
12,20,9,-1
12,20,10,-1
12,21,0,-1
12,21,1,-1
12,21,2,-1
12,21,3,4
12,21,4,-1
12,21,5,-1
12,21,6,-1
12,21,7,-1
12,21,8,-1
12,21,9,-1
12,21,10,-1
12,22,0,-1
12,22,1,-1
12,22,2,-1
12,22,3,8
12,22,4,7
12,22,5,-1
12,22,6,-1
12,22,7,-1
12,22,8,-1
12,22,9,-1
12,22,10,-1
12,23,0,-1
12,23,1,-1
12,23,2,-1
12,23,3,8
12,23,4,7
12,23,5,-1
12,23,6,-1
12,23,7,-1
12,23,8,-1
12,23,9,-1
12,23,10,-1
12,24,0,-1
12,24,1,-1
12,24,2,-1
12,24,3,-1
12,24,4,-1
12,24,5,-1
12,24,6,-1
12,24,7,-1
12,24,8,-1
12,24,9,-1
12,24,10,-1
12,25,0,-1
12,25,1,-1
12,25,2,-1
12,25,3,-1
12,25,4,-1
12,25,5,-1
12,25,6,-1
12,25,7,-1
12,25,8,-1
12,25,9,-1
12,25,10,-1
12,26,0,-1
12,26,1,-1
12,26,2,-1
12,26,3,-1
12,26,4,-1
12,26,5,-1
12,26,6,-1
12,26,7,-1
12,26,8,-1
12,26,9,-1
12,26,10,-1
12,27,0,-1
12,27,1,-1
12,27,2,-1
12,27,3,-1
12,27,4,-1
12,27,5,-1
12,27,6,-1
12,27,7,-1
12,27,8,-1
12,27,9,-1
12,27,10,-1
12,28,0,-1
12,28,1,-1
12,28,2,-1
12,28,3,-1
12,28,4,-1
12,28,5,-1
12,28,6,-1
12,28,7,-1
12,28,8,-1
12,28,9,-1
12,28,10,-1
12,29,0,-1
12,29,1,-1
12,29,2,-1
12,29,3,-1
12,29,4,-1
12,29,5,-1
12,29,6,-1
12,29,7,-1
12,29,8,-1
12,29,9,-1
12,29,10,-1
12,30,0,-1
12,30,1,-1
12,30,2,-1
12,30,3,-1
12,30,4,-1
12,30,5,-1
12,30,6,-1
12,30,7,-1
12,30,8,-1
12,30,9,-1
12,30,10,-1
12,31,0,-1
12,31,1,-1
12,31,2,-1
12,31,3,-1
12,31,4,-1
12,31,5,-1
12,31,6,-1
12,31,7,-1
12,31,8,-1
12,31,9,-1
12,31,10,-1
12,32,0,-1
12,32,1,-1
12,32,2,-1
12,32,3,-1
12,32,4,-1
12,32,5,-1
12,32,6,-1
12,32,7,-1
12,32,8,-1
12,32,9,-1
12,32,10,-1
12,33,0,-1
12,33,1,-1
12,33,2,-1
12,33,3,-1
12,33,4,-1
12,33,5,-1
12,33,6,-1
12,33,7,-1
12,33,8,-1
12,33,9,-1
12,33,10,-1
12,34,0,-1
12,34,1,-1
12,34,2,-1
12,34,3,-1
12,34,4,-1
12,34,5,-1
12,34,6,-1
12,34,7,-1
12,34,8,-1
12,34,9,-1
12,34,10,-1
12,35,0,-1
12,35,1,-1
12,35,2,-1
12,35,3,-1
12,35,4,-1
12,35,5,-1
12,35,6,-1
12,35,7,-1
12,35,8,-1
12,35,9,-1
12,35,10,-1
12,36,0,-1
12,36,1,-1
12,36,2,-1
12,36,3,-1
12,36,4,-1
12,36,5,-1
12,36,6,-1
12,36,7,-1
12,36,8,-1
12,36,9,-1
12,36,10,-1
12,37,0,-1
12,37,1,-1
12,37,2,-1
12,37,3,-1
12,37,4,-1
12,37,5,-1
12,37,6,-1
12,37,7,-1
12,37,8,-1
12,37,9,-1
12,37,10,-1
12,38,0,-1
12,38,1,-1
12,38,2,-1
12,38,3,-1
12,38,4,-1
12,38,5,-1
12,38,6,-1
12,38,7,-1
12,38,8,-1
12,38,9,-1
12,38,10,-1
12,39,0,-1
12,39,1,-1
12,39,2,-1
12,39,3,-1
12,39,4,-1
12,39,5,-1
12,39,6,-1
12,39,7,-1
12,39,8,-1
12,39,9,-1
12,39,10,-1
13,0,0,-1
13,0,1,-1
13,0,2,-1
13,0,3,-1
13,0,4,-1
13,0,5,-1
13,0,6,-1
13,0,7,-1
13,0,8,-1
13,0,9,-1
13,0,10,-1
13,1,0,-1
13,1,1,-1
13,1,2,-1
13,1,3,-1
13,1,4,-1
13,1,5,-1
13,1,6,-1
13,1,7,-1
13,1,8,-1
13,1,9,-1
13,1,10,-1
13,2,0,-1
13,2,1,-1
13,2,2,-1
13,2,3,2
13,2,4,17
13,2,5,10
13,2,6,-1
13,2,7,-1
13,2,8,-1
13,2,9,-1
13,2,10,-1
13,3,0,-1
13,3,1,-1
13,3,2,-1
13,3,3,2
13,3,4,3
13,3,5,9
13,3,6,-1
13,3,7,-1
13,3,8,-1
13,3,9,-1
13,3,10,-1
13,4,0,-1
13,4,1,-1
13,4,2,-1
13,4,3,12
13,4,4,3
13,4,5,0
13,4,6,-1
13,4,7,-1
13,4,8,-1
13,4,9,-1
13,4,10,-1
13,5,0,-1
13,5,1,-1
13,5,2,-1
13,5,3,12
13,5,4,3
13,5,5,0
13,5,6,-1
13,5,7,-1
13,5,8,-1
13,5,9,-1
13,5,10,-1
13,6,0,-1
13,6,1,-1
13,6,2,-1
13,6,3,6
13,6,4,3
13,6,5,0
13,6,6,-1
13,6,7,-1
13,6,8,-1
13,6,9,-1
13,6,10,-1
13,7,0,-1
13,7,1,-1
13,7,2,-1
13,7,3,15
13,7,4,7
13,7,5,0
13,7,6,-1
13,7,7,-1
13,7,8,-1
13,7,9,-1
13,7,10,-1
13,8,0,-1
13,8,1,-1
13,8,2,-1
13,8,3,15
13,8,4,7
13,8,5,0
13,8,6,-1
13,8,7,-1
13,8,8,-1
13,8,9,-1
13,8,10,-1
13,9,0,-1
13,9,1,-1
13,9,2,-1
13,9,3,16
13,9,4,7
13,9,5,0
13,9,6,-1
13,9,7,-1
13,9,8,-1
13,9,9,-1
13,9,10,-1
13,10,0,-1
13,10,1,-1
13,10,2,-1
13,10,3,16
13,10,4,2
13,10,5,0
13,10,6,-1
13,10,7,-1
13,10,8,-1
13,10,9,-1
13,10,10,-1
13,11,0,-1
13,11,1,-1
13,11,2,-1
13,11,3,8
13,11,4,2
13,11,5,-1
13,11,6,-1
13,11,7,-1
13,11,8,-1
13,11,9,-1
13,11,10,-1
13,12,0,-1
13,12,1,-1
13,12,2,-1
13,12,3,8
13,12,4,2
13,12,5,-1
13,12,6,-1
13,12,7,-1
13,12,8,-1
13,12,9,-1
13,12,10,-1
13,13,0,-1
13,13,1,-1
13,13,2,-1
13,13,3,8
13,13,4,2
13,13,5,-1
13,13,6,-1
13,13,7,-1
13,13,8,-1
13,13,9,-1
13,13,10,-1
13,14,0,-1
13,14,1,-1
13,14,2,-1
13,14,3,8
13,14,4,2
13,14,5,-1
13,14,6,-1
13,14,7,-1
13,14,8,-1
13,14,9,-1
13,14,10,-1
13,15,0,-1
13,15,1,-1
13,15,2,-1
13,15,3,2
13,15,4,2
13,15,5,-1
13,15,6,-1
13,15,7,-1
13,15,8,-1
13,15,9,-1
13,15,10,-1
13,16,0,-1
13,16,1,-1
13,16,2,-1
13,16,3,2
13,16,4,-1
13,16,5,-1
13,16,6,-1
13,16,7,-1
13,16,8,-1
13,16,9,-1
13,16,10,-1
13,17,0,-1
13,17,1,-1
13,17,2,-1
13,17,3,4
13,17,4,-1
13,17,5,-1
13,17,6,-1
13,17,7,-1
13,17,8,-1
13,17,9,-1
13,17,10,-1
13,18,0,-1
13,18,1,-1
13,18,2,-1
13,18,3,4
13,18,4,-1
13,18,5,-1
13,18,6,-1
13,18,7,-1
13,18,8,-1
13,18,9,-1
13,18,10,-1
13,19,0,-1
13,19,1,-1
13,19,2,-1
13,19,3,4
13,19,4,-1
13,19,5,-1
13,19,6,-1
13,19,7,-1
13,19,8,-1
13,19,9,-1
13,19,10,-1
13,20,0,-1
13,20,1,-1
13,20,2,-1
13,20,3,4
13,20,4,-1
13,20,5,-1
13,20,6,-1
13,20,7,-1
13,20,8,-1
13,20,9,-1
13,20,10,-1
13,21,0,-1
13,21,1,-1
13,21,2,-1
13,21,3,4
13,21,4,-1
13,21,5,-1
13,21,6,-1
13,21,7,-1
13,21,8,-1
13,21,9,-1
13,21,10,-1
13,22,0,-1
13,22,1,-1
13,22,2,-1
13,22,3,-1
13,22,4,-1
13,22,5,-1
13,22,6,-1
13,22,7,-1
13,22,8,-1
13,22,9,-1
13,22,10,-1
13,23,0,-1
13,23,1,-1
13,23,2,-1
13,23,3,-1
13,23,4,7
13,23,5,-1
13,23,6,-1
13,23,7,-1
13,23,8,-1
13,23,9,-1
13,23,10,-1
13,24,0,-1
13,24,1,-1
13,24,2,-1
13,24,3,-1
13,24,4,-1
13,24,5,-1
13,24,6,-1
13,24,7,-1
13,24,8,-1
13,24,9,-1
13,24,10,-1
13,25,0,-1
13,25,1,-1
13,25,2,-1
13,25,3,-1
13,25,4,-1
13,25,5,-1
13,25,6,-1
13,25,7,-1
13,25,8,-1
13,25,9,-1
13,25,10,-1
13,26,0,-1
13,26,1,-1
13,26,2,-1
13,26,3,-1
13,26,4,-1
13,26,5,-1
13,26,6,-1
13,26,7,-1
13,26,8,-1
13,26,9,-1
13,26,10,-1
13,27,0,-1
13,27,1,-1
13,27,2,-1
13,27,3,-1
13,27,4,-1
13,27,5,-1
13,27,6,-1
13,27,7,-1
13,27,8,-1
13,27,9,-1
13,27,10,-1
13,28,0,-1
13,28,1,-1
13,28,2,-1
13,28,3,-1
13,28,4,-1
13,28,5,-1
13,28,6,-1
13,28,7,-1
13,28,8,-1
13,28,9,-1
13,28,10,-1
13,29,0,-1
13,29,1,-1
13,29,2,-1
13,29,3,-1
13,29,4,-1
13,29,5,-1
13,29,6,-1
13,29,7,-1
13,29,8,-1
13,29,9,-1
13,29,10,-1
13,30,0,-1
13,30,1,-1
13,30,2,-1
13,30,3,-1
13,30,4,-1
13,30,5,-1
13,30,6,-1
13,30,7,-1
13,30,8,-1
13,30,9,-1
13,30,10,-1
13,31,0,-1
13,31,1,-1
13,31,2,-1
13,31,3,-1
13,31,4,-1
13,31,5,-1
13,31,6,-1
13,31,7,-1
13,31,8,-1
13,31,9,-1
13,31,10,-1
13,32,0,-1
13,32,1,-1
13,32,2,-1
13,32,3,-1
13,32,4,-1
13,32,5,-1
13,32,6,-1
13,32,7,-1
13,32,8,-1
13,32,9,-1
13,32,10,-1
13,33,0,-1
13,33,1,-1
13,33,2,-1
13,33,3,-1
13,33,4,-1
13,33,5,-1
13,33,6,-1
13,33,7,-1
