minbound,shape,unit
13,33,8,-1
13,33,9,-1
13,33,10,-1
13,34,0,-1
13,34,1,-1
13,34,2,-1
13,34,3,-1
13,34,4,-1
13,34,5,-1
13,34,6,-1
13,34,7,-1
13,34,8,-1
13,34,9,-1
13,34,10,-1
13,35,0,-1
13,35,1,-1
13,35,2,-1
13,35,3,-1
13,35,4,-1
13,35,5,-1
13,35,6,-1
13,35,7,-1
13,35,8,-1
13,35,9,-1
13,35,10,-1
13,36,0,-1
13,36,1,-1
13,36,2,-1
13,36,3,-1
13,36,4,-1
13,36,5,-1
13,36,6,-1
13,36,7,-1
13,36,8,-1
13,36,9,-1
13,36,10,-1
13,37,0,-1
13,37,1,-1
13,37,2,-1
13,37,3,-1
13,37,4,-1
13,37,5,-1
13,37,6,-1
13,37,7,-1
13,37,8,-1
13,37,9,-1
13,37,10,-1
13,38,0,-1
13,38,1,-1
13,38,2,-1
13,38,3,-1
13,38,4,-1
13,38,5,-1
13,38,6,-1
13,38,7,-1
13,38,8,-1
13,38,9,-1
13,38,10,-1
13,39,0,-1
13,39,1,-1
13,39,2,-1
13,39,3,-1
13,39,4,-1
13,39,5,-1
13,39,6,-1
13,39,7,-1
13,39,8,-1
13,39,9,-1
13,39,10,-1
14,0,0,-1
14,0,1,-1
14,0,2,-1
14,0,3,-1
14,0,4,-1
14,0,5,-1
14,0,6,-1
14,0,7,-1
14,0,8,-1
14,0,9,-1
14,0,10,-1
14,1,0,-1
14,1,1,-1
14,1,2,-1
14,1,3,-1
14,1,4,-1
14,1,5,-1
14,1,6,-1
14,1,7,-1
14,1,8,-1
14,1,9,-1
14,1,10,-1
14,2,0,-1
14,2,1,-1
14,2,2,-1
14,2,3,2
14,2,4,17
14,2,5,10
14,2,6,-1
14,2,7,-1
14,2,8,-1
14,2,9,-1
14,2,10,-1
14,3,0,-1
14,3,1,-1
14,3,2,-1
14,3,3,2
14,3,4,3
14,3,5,9
14,3,6,-1
14,3,7,-1
14,3,8,-1
14,3,9,-1
14,3,10,-1
14,4,0,-1
14,4,1,-1
14,4,2,-1
14,4,3,12
14,4,4,3
14,4,5,0
14,4,6,-1
14,4,7,-1
14,4,8,-1
14,4,9,-1
14,4,10,-1
14,5,0,-1
14,5,1,-1
14,5,2,-1
14,5,3,12
14,5,4,3
14,5,5,0
14,5,6,-1
14,5,7,-1
14,5,8,-1
14,5,9,-1
14,5,10,-1
14,6,0,-1
14,6,1,-1
14,6,2,-1
14,6,3,6
14,6,4,3
14,6,5,0
14,6,6,-1
14,6,7,-1
14,6,8,-1
14,6,9,-1
14,6,10,-1
14,7,0,-1
14,7,1,-1
14,7,2,-1
14,7,3,15
14,7,4,7
14,7,5,0
14,7,6,-1
14,7,7,-1
14,7,8,-1
14,7,9,-1
14,7,10,-1
14,8,0,-1
14,8,1,-1
14,8,2,-1
14,8,3,16
14,8,4,7
14,8,5,0
14,8,6,-1
14,8,7,-1
14,8,8,-1
14,8,9,-1
14,8,10,-1
14,9,0,-1
14,9,1,-1
14,9,2,-1
14,9,3,16
14,9,4,7
14,9,5,0
14,9,6,-1
14,9,7,-1
14,9,8,-1
14,9,9,-1
14,9,10,-1
14,10,0,-1
14,10,1,-1
14,10,2,-1
14,10,3,8
14,10,4,2
14,10,5,0
14,10,6,-1
14,10,7,-1
14,10,8,-1
14,10,9,-1
14,10,10,-1
14,11,0,-1
14,11,1,-1
14,11,2,-1
14,11,3,8
14,11,4,2
14,11,5,-1
14,11,6,-1
14,11,7,-1
14,11,8,-1
14,11,9,-1
14,11,10,-1
14,12,0,-1
14,12,1,-1
14,12,2,-1
14,12,3,8
14,12,4,2
14,12,5,-1
14,12,6,-1
14,12,7,-1
14,12,8,-1
14,12,9,-1
14,12,10,-1
14,13,0,-1
14,13,1,-1
14,13,2,-1
14,13,3,8
14,13,4,2
14,13,5,-1
14,13,6,-1
14,13,7,-1
14,13,8,-1
14,13,9,-1
14,13,10,-1
14,14,0,-1
14,14,1,-1
14,14,2,-1
14,14,3,8
14,14,4,2
14,14,5,-1
14,14,6,-1
14,14,7,-1
14,14,8,-1
14,14,9,-1
14,14,10,-1
14,15,0,-1
14,15,1,-1
14,15,2,-1
14,15,3,2
14,15,4,2
14,15,5,-1
14,15,6,-1
14,15,7,-1
14,15,8,-1
14,15,9,-1
14,15,10,-1
14,16,0,-1
14,16,1,-1
14,16,2,-1
14,16,3,8
14,16,4,-1
14,16,5,-1
14,16,6,-1
14,16,7,-1
14,16,8,-1
14,16,9,-1
14,16,10,-1
14,17,0,-1
14,17,1,-1
14,17,2,-1
14,17,3,8
14,17,4,-1
14,17,5,-1
14,17,6,-1
14,17,7,-1
14,17,8,-1
14,17,9,-1
14,17,10,-1
14,18,0,-1
14,18,1,-1
14,18,2,-1
14,18,3,8
14,18,4,-1
14,18,5,-1
14,18,6,-1
14,18,7,-1
14,18,8,-1
14,18,9,-1
14,18,10,-1
14,19,0,-1
14,19,1,-1
14,19,2,-1
14,19,3,4
14,19,4,-1
14,19,5,-1
14,19,6,-1
14,19,7,-1
14,19,8,-1
14,19,9,-1
14,19,10,-1
14,20,0,-1
14,20,1,-1
14,20,2,-1
14,20,3,4
14,20,4,-1
14,20,5,-1
14,20,6,-1
14,20,7,-1
14,20,8,-1
14,20,9,-1
14,20,10,-1
14,21,0,-1
14,21,1,-1
14,21,2,-1
14,21,3,4
14,21,4,-1
14,21,5,-1
14,21,6,-1
14,21,7,-1
14,21,8,-1
14,21,9,-1
14,21,10,-1
14,22,0,-1
14,22,1,-1
14,22,2,-1
14,22,3,-1
14,22,4,-1
14,22,5,-1
14,22,6,-1
14,22,7,-1
14,22,8,-1
14,22,9,-1
14,22,10,-1
14,23,0,-1
14,23,1,-1
14,23,2,-1
14,23,3,-1
14,23,4,-1
14,23,5,-1
14,23,6,-1
14,23,7,-1
14,23,8,-1
14,23,9,-1
14,23,10,-1
14,24,0,-1
14,24,1,-1
14,24,2,-1
14,24,3,-1
14,24,4,-1
14,24,5,-1
14,24,6,-1
14,24,7,-1
14,24,8,-1
14,24,9,-1
14,24,10,-1
14,25,0,-1
14,25,1,-1
14,25,2,-1
14,25,3,-1
14,25,4,-1
14,25,5,-1
14,25,6,-1
14,25,7,-1
14,25,8,-1
14,25,9,-1
14,25,10,-1
14,26,0,-1
14,26,1,-1
14,26,2,-1
14,26,3,-1
14,26,4,-1
14,26,5,-1
14,26,6,-1
14,26,7,-1
14,26,8,-1
14,26,9,-1
14,26,10,-1
14,27,0,-1
14,27,1,-1
14,27,2,-1
14,27,3,-1
14,27,4,-1
14,27,5,-1
14,27,6,-1
14,27,7,-1
14,27,8,-1
14,27,9,-1
14,27,10,-1
14,28,0,-1
14,28,1,-1
14,28,2,-1
14,28,3,-1
14,28,4,-1
14,28,5,-1
14,28,6,-1
14,28,7,-1
14,28,8,-1
14,28,9,-1
14,28,10,-1
14,29,0,-1
14,29,1,-1
14,29,2,-1
14,29,3,-1
14,29,4,-1
14,29,5,-1
14,29,6,-1
14,29,7,-1
14,29,8,-1
14,29,9,-1
14,29,10,-1
14,30,0,-1
14,30,1,-1
14,30,2,-1
14,30,3,-1
14,30,4,-1
14,30,5,-1
14,30,6,-1
14,30,7,-1
14,30,8,-1
14,30,9,-1
14,30,10,-1
14,31,0,-1
14,31,1,-1
14,31,2,-1
14,31,3,-1
14,31,4,-1
14,31,5,-1
14,31,6,-1
14,31,7,-1
14,31,8,-1
14,31,9,-1
14,31,10,-1
14,32,0,-1
14,32,1,-1
14,32,2,-1
14,32,3,-1
14,32,4,-1
14,32,5,-1
14,32,6,-1
14,32,7,-1
14,32,8,-1
14,32,9,-1
14,32,10,-1
14,33,0,-1
14,33,1,-1
14,33,2,-1
14,33,3,-1
14,33,4,-1
14,33,5,-1
14,33,6,-1
14,33,7,-1
14,33,8,-1
14,33,9,-1
14,33,10,-1
14,34,0,-1
14,34,1,-1
14,34,2,-1
14,34,3,-1
14,34,4,-1
14,34,5,-1
14,34,6,-1
14,34,7,-1
14,34,8,-1
14,34,9,-1
14,34,10,-1
14,35,0,-1
14,35,1,-1
14,35,2,-1
14,35,3,-1
14,35,4,-1
14,35,5,-1
14,35,6,-1
14,35,7,-1
14,35,8,-1
14,35,9,-1
14,35,10,-1
14,36,0,-1
14,36,1,-1
14,36,2,-1
14,36,3,-1
14,36,4,-1
14,36,5,-1
14,36,6,-1
14,36,7,-1
14,36,8,-1
14,36,9,-1
14,36,10,-1
14,37,0,-1
14,37,1,-1
14,37,2,-1
14,37,3,-1
14,37,4,-1
14,37,5,-1
14,37,6,-1
14,37,7,-1
14,37,8,-1
14,37,9,-1
14,37,10,-1
14,38,0,-1
14,38,1,-1
14,38,2,-1
14,38,3,-1
14,38,4,-1
14,38,5,-1
14,38,6,-1
14,38,7,-1
14,38,8,-1
14,38,9,-1
14,38,10,-1
14,39,0,-1
14,39,1,-1
14,39,2,-1
14,39,3,-1
14,39,4,-1
14,39,5,-1
14,39,6,-1
14,39,7,-1
14,39,8,-1
14,39,9,-1
14,39,10,-1
15,0,0,-1
15,0,1,-1
15,0,2,-1
15,0,3,-1
15,0,4,-1
15,0,5,-1
15,0,6,-1
15,0,7,-1
15,0,8,-1
15,0,9,-1
15,0,10,-1
15,1,0,-1
15,1,1,-1
15,1,2,-1
15,1,3,-1
15,1,4,-1
15,1,5,-1
15,1,6,-1
15,1,7,-1
15,1,8,-1
15,1,9,-1
15,1,10,-1
15,2,0,-1
15,2,1,-1
15,2,2,-1
15,2,3,2
15,2,4,17
15,2,5,10
15,2,6,-1
15,2,7,-1
15,2,8,-1
15,2,9,-1
15,2,10,-1
15,3,0,-1
15,3,1,-1
15,3,2,-1
15,3,3,2
15,3,4,3
15,3,5,9
15,3,6,-1
15,3,7,-1
15,3,8,-1
15,3,9,-1
15,3,10,-1
15,4,0,-1
15,4,1,-1
15,4,2,-1
15,4,3,12
15,4,4,3
15,4,5,0
15,4,6,-1
15,4,7,-1
15,4,8,-1
15,4,9,-1
15,4,10,-1
15,5,0,-1
15,5,1,-1
15,5,2,-1
15,5,3,12
15,5,4,3
15,5,5,0
15,5,6,-1
15,5,7,-1
15,5,8,-1
15,5,9,-1
15,5,10,-1
15,6,0,-1
15,6,1,-1
15,6,2,-1
15,6,3,6
15,6,4,3
15,6,5,0
15,6,6,-1
15,6,7,-1
15,6,8,-1
15,6,9,-1
15,6,10,-1
15,7,0,-1
15,7,1,-1
15,7,2,-1
15,7,3,15
15,7,4,7
15,7,5,0
15,7,6,-1
15,7,7,-1
15,7,8,-1
15,7,9,-1
15,7,10,-1
15,8,0,-1
15,8,1,-1
15,8,2,-1
15,8,3,16
15,8,4,7
15,8,5,0
15,8,6,-1
15,8,7,-1
15,8,8,-1
15,8,9,-1
15,8,10,-1
15,9,0,-1
15,9,1,-1
15,9,2,-1
15,9,3,16
15,9,4,7
15,9,5,0
15,9,6,-1
15,9,7,-1
15,9,8,-1
15,9,9,-1
15,9,10,-1
15,10,0,-1
15,10,1,-1
15,10,2,-1
15,10,3,8
15,10,4,2
15,10,5,0
15,10,6,-1
15,10,7,-1
15,10,8,-1
15,10,9,-1
15,10,10,-1
15,11,0,-1
15,11,1,-1
15,11,2,-1
15,11,3,8
15,11,4,2
15,11,5,-1
15,11,6,-1
15,11,7,-1
15,11,8,-1
15,11,9,-1
15,11,10,-1
15,12,0,-1
15,12,1,-1
15,12,2,-1
15,12,3,8
15,12,4,2
15,12,5,-1
15,12,6,-1
15,12,7,-1
15,12,8,-1
15,12,9,-1
15,12,10,-1
15,13,0,-1
15,13,1,-1
15,13,2,-1
15,13,3,8
15,13,4,2
15,13,5,-1
15,13,6,-1
15,13,7,-1
15,13,8,-1
15,13,9,-1
15,13,10,-1
15,14,0,-1
15,14,1,-1
15,14,2,-1
15,14,3,8
15,14,4,2
15,14,5,-1
15,14,6,-1
15,14,7,-1
15,14,8,-1
15,14,9,-1
15,14,10,-1
15,15,0,-1
15,15,1,-1
15,15,2,-1
15,15,3,8
15,15,4,-1
15,15,5,-1
15,15,6,-1
15,15,7,-1
15,15,8,-1
15,15,9,-1
15,15,10,-1
15,16,0,-1
15,16,1,-1
15,16,2,-1
15,16,3,8
15,16,4,-1
15,16,5,-1
15,16,6,-1
15,16,7,-1
15,16,8,-1
15,16,9,-1
15,16,10,-1
15,17,0,-1
15,17,1,-1
15,17,2,-1
15,17,3,8
15,17,4,-1
15,17,5,-1
15,17,6,-1
15,17,7,-1
15,17,8,-1
15,17,9,-1
15,17,10,-1
15,18,0,-1
15,18,1,-1
15,18,2,-1
15,18,3,8
15,18,4,-1
15,18,5,-1
15,18,6,-1
15,18,7,-1
15,18,8,-1
15,18,9,-1
15,18,10,-1
15,19,0,-1
15,19,1,-1
15,19,2,-1
15,19,3,4
15,19,4,-1
15,19,5,-1
15,19,6,-1
15,19,7,-1
15,19,8,-1
15,19,9,-1
15,19,10,-1
15,20,0,-1
15,20,1,-1
15,20,2,-1
15,20,3,4
15,20,4,-1
15,20,5,-1
15,20,6,-1
15,20,7,-1
15,20,8,-1
15,20,9,-1
15,20,10,-1
15,21,0,-1
15,21,1,-1
15,21,2,-1
15,21,3,4
15,21,4,-1
15,21,5,-1
15,21,6,-1
15,21,7,-1
15,21,8,-1
15,21,9,-1
15,21,10,-1
15,22,0,-1
15,22,1,-1
15,22,2,-1
15,22,3,-1
15,22,4,-1
15,22,5,-1
15,22,6,-1
15,22,7,-1
15,22,8,-1
15,22,9,-1
15,22,10,-1
15,23,0,-1
15,23,1,-1
15,23,2,-1
15,23,3,-1
15,23,4,-1
15,23,5,-1
15,23,6,-1
15,23,7,-1
15,23,8,-1
15,23,9,-1
15,23,10,-1
15,24,0,-1
15,24,1,-1
15,24,2,-1
15,24,3,-1
15,24,4,-1
15,24,5,-1
15,24,6,-1
15,24,7,-1
15,24,8,-1
15,24,9,-1
15,24,10,-1
15,25,0,-1
15,25,1,-1
15,25,2,-1
15,25,3,-1
15,25,4,-1
15,25,5,-1
15,25,6,-1
15,25,7,-1
15,25,8,-1
15,25,9,-1
15,25,10,-1
15,26,0,-1
15,26,1,-1
15,26,2,-1
15,26,3,-1
15,26,4,-1
15,26,5,-1
15,26,6,-1
15,26,7,-1
15,26,8,-1
15,26,9,-1
15,26,10,-1
15,27,0,-1
15,27,1,-1
15,27,2,-1
15,27,3,-1
15,27,4,-1
15,27,5,-1
15,27,6,-1
15,27,7,-1
15,27,8,-1
15,27,9,-1
15,27,10,-1
15,28,0,-1
15,28,1,-1
15,28,2,-1
15,28,3,-1
15,28,4,-1
15,28,5,-1
15,28,6,-1
15,28,7,-1
15,28,8,-1
15,28,9,-1
15,28,10,-1
15,29,0,-1
15,29,1,-1
15,29,2,-1
15,29,3,-1
15,29,4,-1
15,29,5,-1
15,29,6,-1
15,29,7,-1
15,29,8,-1
15,29,9,-1
15,29,10,-1
15,30,0,-1
15,30,1,-1
15,30,2,-1
15,30,3,-1
15,30,4,-1
15,30,5,-1
15,30,6,-1
15,30,7,-1
15,30,8,-1
15,30,9,-1
15,30,10,-1
15,31,0,-1
15,31,1,-1
15,31,2,-1
15,31,3,-1
15,31,4,-1
15,31,5,-1
15,31,6,-1
15,31,7,-1
15,31,8,-1
15,31,9,-1
15,31,10,-1
15,32,0,-1
15,32,1,-1
15,32,2,-1
15,32,3,-1
15,32,4,-1
15,32,5,-1
15,32,6,-1
15,32,7,-1
15,32,8,-1
15,32,9,-1
15,32,10,-1
15,33,0,-1
15,33,1,-1
15,33,2,-1
15,33,3,-1
15,33,4,-1
15,33,5,-1
15,33,6,-1
15,33,7,-1
15,33,8,-1
15,33,9,-1
15,33,10,-1
15,34,0,-1
15,34,1,-1
15,34,2,-1
15,34,3,-1
15,34,4,-1
15,34,5,-1
15,34,6,-1
15,34,7,-1
15,34,8,-1
15,34,9,-1
15,34,10,-1
15,35,0,-1
15,35,1,-1
15,35,2,-1
15,35,3,-1
15,35,4,-1
15,35,5,-1
15,35,6,-1
15,35,7,-1
15,35,8,-1
15,35,9,-1
15,35,10,-1
15,36,0,-1
15,36,1,-1
15,36,2,-1
15,36,3,-1
15,36,4,-1
15,36,5,-1
15,36,6,-1
15,36,7,-1
15,36,8,-1
15,36,9,-1
15,36,10,-1
15,37,0,-1
15,37,1,-1
15,37,2,-1
15,37,3,-1
15,37,4,-1
15,37,5,-1
15,37,6,-1
15,37,7,-1
15,37,8,-1
15,37,9,-1
15,37,10,-1
15,38,0,-1
15,38,1,-1
15,38,2,-1
15,38,3,-1
15,38,4,-1
15,38,5,-1
15,38,6,-1
15,38,7,-1
15,38,8,-1
15,38,9,-1
15,38,10,-1
15,39,0,-1
15,39,1,-1
15,39,2,-1
15,39,3,-1
15,39,4,-1
15,39,5,-1
15,39,6,-1
15,39,7,-1
15,39,8,-1
15,39,9,-1
15,39,10,-1
16,0,0,-1
16,0,1,-1
16,0,2,-1
16,0,3,-1
16,0,4,-1
16,0,5,-1
16,0,6,-1
16,0,7,-1
16,0,8,-1
16,0,9,-1
16,0,10,-1
16,1,0,-1
16,1,1,-1
16,1,2,-1
16,1,3,-1
16,1,4,-1
16,1,5,-1
16,1,6,-1
16,1,7,-1
16,1,8,-1
16,1,9,-1
16,1,10,-1
16,2,0,-1
16,2,1,-1
16,2,2,-1
16,2,3,2
16,2,4,17
16,2,5,9
16,2,6,-1
16,2,7,-1
16,2,8,-1
16,2,9,-1
16,2,10,-1
16,3,0,-1
16,3,1,-1
16,3,2,-1
16,3,3,2
16,3,4,3
16,3,5,9
16,3,6,-1
16,3,7,-1
16,3,8,-1
16,3,9,-1
16,3,10,-1
16,4,0,-1
16,4,1,-1
16,4,2,-1
16,4,3,12
16,4,4,3
16,4,5,0
16,4,6,-1
16,4,7,-1
16,4,8,-1
16,4,9,-1
16,4,10,-1
16,5,0,-1
16,5,1,-1
16,5,2,-1
16,5,3,6
16,5,4,3
16,5,5,0
16,5,6,-1
16,5,7,-1
16,5,8,-1
16,5,9,-1
16,5,10,-1
16,6,0,-1
16,6,1,-1
16,6,2,-1
16,6,3,6
16,6,4,3
16,6,5,0
16,6,6,-1
16,6,7,-1
16,6,8,-1
16,6,9,-1
16,6,10,-1
16,7,0,-1
16,7,1,-1
16,7,2,-1
16,7,3,15
16,7,4,7
16,7,5,0
16,7,6,-1
16,7,7,-1
16,7,8,-1
16,7,9,-1
16,7,10,-1
16,8,0,-1
16,8,1,-1
16,8,2,-1
16,8,3,16
16,8,4,7
16,8,5,0
16,8,6,-1
16,8,7,-1
16,8,8,-1
16,8,9,-1
16,8,10,-1
16,9,0,-1
16,9,1,-1
16,9,2,-1
16,9,3,16
16,9,4,7
16,9,5,0
16,9,6,-1
16,9,7,-1
16,9,8,-1
16,9,9,-1
16,9,10,-1
16,10,0,-1
16,10,1,-1
16,10,2,-1
16,10,3,8
16,10,4,7
16,10,5,0
16,10,6,-1
16,10,7,-1
16,10,8,-1
16,10,9,-1
16,10,10,-1
16,11,0,-1
16,11,1,-1
16,11,2,-1
16,11,3,8
16,11,4,2
16,11,5,-1
16,11,6,-1
16,11,7,-1
16,11,8,-1
16,11,9,-1
16,11,10,-1
16,12,0,-1
16,12,1,-1
16,12,2,-1
16,12,3,8
16,12,4,2
16,12,5,-1
16,12,6,-1
16,12,7,-1
16,12,8,-1
16,12,9,-1
16,12,10,-1
16,13,0,-1
16,13,1,-1
16,13,2,-1
16,13,3,8
16,13,4,2
16,13,5,-1
16,13,6,-1
16,13,7,-1
16,13,8,-1
16,13,9,-1
16,13,10,-1
16,14,0,-1
16,14,1,-1
16,14,2,-1
16,14,3,8
16,14,4,2
16,14,5,-1
16,14,6,-1
16,14,7,-1
16,14,8,-1
16,14,9,-1
16,14,10,-1
16,15,0,-1
16,15,1,-1
16,15,2,-1
16,15,3,8
16,15,4,-1
16,15,5,-1
16,15,6,-1
16,15,7,-1
16,15,8,-1
16,15,9,-1
16,15,10,-1
16,16,0,-1
16,16,1,-1
16,16,2,-1
16,16,3,8
16,16,4,-1
16,16,5,-1
16,16,6,-1
16,16,7,-1
16,16,8,-1
16,16,9,-1
16,16,10,-1
16,17,0,-1
16,17,1,-1
16,17,2,-1
16,17,3,8
16,17,4,-1
16,17,5,-1
16,17,6,-1
16,17,7,-1
16,17,8,-1
16,17,9,-1
16,17,10,-1
16,18,0,-1
16,18,1,-1
16,18,2,-1
16,18,3,8
16,18,4,-1
16,18,5,-1
16,18,6,-1
16,18,7,-1
16,18,8,-1
16,18,9,-1
16,18,10,-1
16,19,0,-1
16,19,1,-1
16,19,2,-1
16,19,3,4
16,19,4,-1
16,19,5,-1
16,19,6,-1
16,19,7,-1
16,19,8,-1
16,19,9,-1
16,19,10,-1
16,20,0,-1
16,20,1,-1
16,20,2,-1
16,20,3,4
16,20,4,-1
16,20,5,-1
16,20,6,-1
16,20,7,-1
16,20,8,-1
16,20,9,-1
16,20,10,-1
16,21,0,-1
16,21,1,-1
16,21,2,-1
16,21,3,-1
16,21,4,-1
16,21,5,-1
16,21,6,-1
16,21,7,-1
16,21,8,-1
16,21,9,-1
16,21,10,-1
16,22,0,-1
16,22,1,-1
16,22,2,-1
16,22,3,-1
16,22,4,-1
16,22,5,-1
16,22,6,-1
16,22,7,-1
16,22,8,-1
16,22,9,-1
16,22,10,-1
16,23,0,-1
16,23,1,-1
16,23,2,-1
16,23,3,-1
16,23,4,-1
16,23,5,-1
16,23,6,-1
16,23,7,-1
16,23,8,-1
16,23,9,-1
16,23,10,-1
16,24,0,-1
16,24,1,-1
16,24,2,-1
16,24,3,-1
16,24,4,-1
16,24,5,-1
16,24,6,-1
16,24,7,-1
16,24,8,-1
16,24,9,-1
16,24,10,-1
16,25,0,-1
16,25,1,-1
16,25,2,-1
16,25,3,-1
16,25,4,-1
16,25,5,-1
16,25,6,-1
16,25,7,-1
16,25,8,-1
16,25,9,-1
16,25,10,-1
16,26,0,-1
16,26,1,-1
16,26,2,-1
16,26,3,-1
16,26,4,-1
16,26,5,-1
16,26,6,-1
16,26,7,-1
16,26,8,-1
16,26,9,-1
16,26,10,-1
16,27,0,-1
16,27,1,-1
16,27,2,-1
16,27,3,-1
16,27,4,-1
16,27,5,-1
16,27,6,-1
16,27,7,-1
16,27,8,-1
16,27,9,-1
16,27,10,-1
16,28,0,-1
16,28,1,-1
16,28,2,-1
16,28,3,-1
16,28,4,-1
16,28,5,-1
16,28,6,-1
16,28,7,-1
16,28,8,-1
16,28,9,-1
16,28,10,-1
16,29,0,-1
16,29,1,-1
16,29,2,-1
16,29,3,-1
16,29,4,-1
16,29,5,-1
16,29,6,-1
16,29,7,-1
16,29,8,-1
16,29,9,-1
16,29,10,-1
16,30,0,-1
16,30,1,-1
16,30,2,-1
16,30,3,-1
16,30,4,-1
16,30,5,-1
16,30,6,-1
16,30,7,-1
16,30,8,-1
16,30,9,-1
16,30,10,-1
16,31,0,-1
16,31,1,-1
16,31,2,-1
16,31,3,-1
16,31,4,-1
16,31,5,-1
16,31,6,-1
16,31,7,-1
16,31,8,-1
16,31,9,-1
16,31,10,-1
16,32,0,-1
16,32,1,-1
16,32,2,-1
16,32,3,-1
16,32,4,-1
16,32,5,-1
16,32,6,-1
16,32,7,-1
16,32,8,-1
16,32,9,-1
16,32,10,-1
16,33,0,-1
16,33,1,-1
16,33,2,-1
16,33,3,-1
16,33,4,-1
16,33,5,-1
16,33,6,-1
16,33,7,-1
16,33,8,-1
16,33,9,-1
16,33,10,-1
16,34,0,-1
16,34,1,-1
16,34,2,-1
16,34,3,-1
16,34,4,-1
16,34,5,-1
16,34,6,-1
16,34,7,-1
16,34,8,-1
16,34,9,-1
16,34,10,-1
16,35,0,-1
16,35,1,-1
16,35,2,-1
16,35,3,-1
16,35,4,-1
16,35,5,-1
16,35,6,-1
16,35,7,-1
16,35,8,-1
16,35,9,-1
16,35,10,-1
16,36,0,-1
16,36,1,-1
16,36,2,-1
16,36,3,-1
16,36,4,-1
16,36,5,-1
16,36,6,-1
16,36,7,-1
16,36,8,-1
16,36,9,-1
16,36,10,-1
16,37,0,-1
16,37,1,-1
16,37,2,-1
16,37,3,-1
16,37,4,-1
16,37,5,-1
16,37,6,-1
16,37,7,-1
16,37,8,-1
16,37,9,-1
16,37,10,-1
16,38,0,-1
16,38,1,-1
16,38,2,-1
16,38,3,-1
16,38,4,-1
16,38,5,-1
16,38,6,-1
16,38,7,-1
16,38,8,-1
16,38,9,-1
16,38,10,-1
16,39,0,-1
16,39,1,-1
16,39,2,-1
16,39,3,-1
16,39,4,-1
16,39,5,-1
16,39,6,-1
16,39,7,-1
16,39,8,-1
16,39,9,-1
16,39,10,-1
17,0,0,-1
17,0,1,-1
17,0,2,-1
17,0,3,-1
17,0,4,-1
17,0,5,-1
17,0,6,-1
17,0,7,-1
17,0,8,-1
17,0,9,-1
17,0,10,-1
17,1,0,-1
17,1,1,-1
17,1,2,-1
17,1,3,-1
17,1,4,-1
17,1,5,-1
17,1,6,-1
17,1,7,-1
17,1,8,-1
17,1,9,-1
17,1,10,-1
17,2,0,-1
17,2,1,-1
17,2,2,-1
17,2,3,2
17,2,4,17
17,2,5,9
17,2,6,-1
17,2,7,-1
17,2,8,-1
17,2,9,-1
17,2,10,-1
