minbound,shape,unit
23,21,9,-1
23,21,10,-1
23,22,0,-1
23,22,1,-1
23,22,2,-1
23,22,3,-1
23,22,4,-1
23,22,5,-1
23,22,6,-1
23,22,7,-1
23,22,8,-1
23,22,9,-1
23,22,10,-1
23,23,0,-1
23,23,1,-1
23,23,2,-1
23,23,3,-1
23,23,4,-1
23,23,5,-1
23,23,6,-1
23,23,7,-1
23,23,8,-1
23,23,9,-1
23,23,10,-1
23,24,0,-1
23,24,1,-1
23,24,2,-1
23,24,3,-1
23,24,4,-1
23,24,5,-1
23,24,6,-1
23,24,7,-1
23,24,8,-1
23,24,9,-1
23,24,10,-1
23,25,0,-1
23,25,1,-1
23,25,2,-1
23,25,3,-1
23,25,4,-1
23,25,5,-1
23,25,6,-1
23,25,7,-1
23,25,8,-1
23,25,9,-1
23,25,10,-1
23,26,0,-1
23,26,1,-1
23,26,2,-1
23,26,3,-1
23,26,4,-1
23,26,5,-1
23,26,6,-1
23,26,7,-1
23,26,8,-1
23,26,9,-1
23,26,10,-1
23,27,0,-1
23,27,1,-1
23,27,2,-1
23,27,3,-1
23,27,4,-1
23,27,5,-1
23,27,6,-1
23,27,7,-1
23,27,8,-1
23,27,9,-1
23,27,10,-1
23,28,0,-1
23,28,1,-1
23,28,2,-1
23,28,3,-1
23,28,4,-1
23,28,5,-1
23,28,6,-1
23,28,7,-1
23,28,8,-1
23,28,9,-1
23,28,10,-1
23,29,0,-1
23,29,1,-1
23,29,2,-1
23,29,3,-1
23,29,4,-1
23,29,5,-1
23,29,6,-1
23,29,7,-1
23,29,8,-1
23,29,9,-1
23,29,10,-1
23,30,0,-1
23,30,1,-1
23,30,2,-1
23,30,3,-1
23,30,4,-1
23,30,5,-1
23,30,6,-1
23,30,7,-1
23,30,8,-1
23,30,9,-1
23,30,10,-1
23,31,0,-1
23,31,1,-1
23,31,2,-1
23,31,3,-1
23,31,4,-1
23,31,5,-1
23,31,6,-1
23,31,7,-1
23,31,8,-1
23,31,9,-1
23,31,10,-1
23,32,0,-1
23,32,1,-1
23,32,2,-1
23,32,3,-1
23,32,4,-1
23,32,5,-1
23,32,6,-1
23,32,7,-1
23,32,8,-1
23,32,9,-1
23,32,10,-1
23,33,0,-1
23,33,1,-1
23,33,2,-1
23,33,3,-1
23,33,4,-1
23,33,5,-1
23,33,6,-1
23,33,7,-1
23,33,8,-1
23,33,9,-1
23,33,10,-1
23,34,0,-1
23,34,1,-1
23,34,2,-1
23,34,3,-1
23,34,4,-1
23,34,5,-1
23,34,6,-1
23,34,7,-1
23,34,8,-1
23,34,9,-1
23,34,10,-1
23,35,0,-1
23,35,1,-1
23,35,2,-1
23,35,3,-1
23,35,4,-1
23,35,5,-1
23,35,6,-1
23,35,7,-1
23,35,8,-1
23,35,9,-1
23,35,10,-1
23,36,0,-1
23,36,1,-1
23,36,2,-1
23,36,3,-1
23,36,4,-1
23,36,5,-1
23,36,6,-1
23,36,7,-1
23,36,8,-1
23,36,9,-1
23,36,10,-1
23,37,0,-1
23,37,1,-1
23,37,2,-1
23,37,3,-1
23,37,4,-1
23,37,5,-1
23,37,6,-1
23,37,7,-1
23,37,8,-1
23,37,9,-1
23,37,10,-1
23,38,0,-1
23,38,1,-1
23,38,2,-1
23,38,3,-1
23,38,4,-1
23,38,5,-1
23,38,6,-1
23,38,7,-1
23,38,8,-1
23,38,9,-1
23,38,10,-1
23,39,0,-1
23,39,1,-1
23,39,2,-1
23,39,3,-1
23,39,4,-1
23,39,5,-1
23,39,6,-1
23,39,7,-1
23,39,8,-1
23,39,9,-1
23,39,10,-1
24,0,0,-1
24,0,1,-1
24,0,2,-1
24,0,3,-1
24,0,4,-1
24,0,5,-1
24,0,6,-1
24,0,7,-1
24,0,8,-1
24,0,9,-1
24,0,10,-1
24,1,0,-1
24,1,1,-1
24,1,2,-1
24,1,3,-1
24,1,4,-1
24,1,5,-1
24,1,6,-1
24,1,7,-1
24,1,8,-1
24,1,9,-1
24,1,10,-1
24,2,0,-1
24,2,1,-1
24,2,2,-1
24,2,3,18
24,2,4,17
24,2,5,10
24,2,6,-1
24,2,7,-1
24,2,8,-1
24,2,9,-1
24,2,10,-1
24,3,0,-1
24,3,1,-1
24,3,2,-1
24,3,3,2
24,3,4,3
24,3,5,0
24,3,6,-1
24,3,7,-1
24,3,8,-1
24,3,9,-1
24,3,10,-1
24,4,0,-1
24,4,1,-1
24,4,2,-1
24,4,3,12
24,4,4,3
24,4,5,0
24,4,6,-1
24,4,7,-1
24,4,8,-1
24,4,9,-1
24,4,10,-1
24,5,0,-1
24,5,1,-1
24,5,2,-1
24,5,3,12
24,5,4,3
24,5,5,0
24,5,6,-1
24,5,7,-1
24,5,8,-1
24,5,9,-1
24,5,10,-1
24,6,0,-1
24,6,1,-1
24,6,2,-1
24,6,3,6
24,6,4,3
24,6,5,0
24,6,6,-1
24,6,7,-1
24,6,8,-1
24,6,9,-1
24,6,10,-1
24,7,0,-1
24,7,1,-1
24,7,2,-1
24,7,3,15
24,7,4,3
24,7,5,0
24,7,6,-1
24,7,7,-1
24,7,8,-1
24,7,9,-1
24,7,10,-1
24,8,0,-1
24,8,1,-1
24,8,2,-1
24,8,3,15
24,8,4,7
24,8,5,0
24,8,6,-1
24,8,7,-1
24,8,8,-1
24,8,9,-1
24,8,10,-1
24,9,0,-1
24,9,1,-1
24,9,2,-1
24,9,3,6
24,9,4,7
24,9,5,0
24,9,6,-1
24,9,7,-1
24,9,8,-1
24,9,9,-1
24,9,10,-1
24,10,0,-1
24,10,1,-1
24,10,2,-1
24,10,3,6
24,10,4,3
24,10,5,0
24,10,6,-1
24,10,7,-1
24,10,8,-1
24,10,9,-1
24,10,10,-1
24,11,0,-1
24,11,1,-1
24,11,2,-1
24,11,3,6
24,11,4,2
24,11,5,0
24,11,6,-1
24,11,7,-1
24,11,8,-1
24,11,9,-1
24,11,10,-1
24,12,0,-1
24,12,1,-1
24,12,2,-1
24,12,3,8
24,12,4,2
24,12,5,-1
24,12,6,-1
24,12,7,-1
24,12,8,-1
24,12,9,-1
24,12,10,-1
24,13,0,-1
24,13,1,-1
24,13,2,-1
24,13,3,8
24,13,4,2
24,13,5,-1
24,13,6,-1
24,13,7,-1
24,13,8,-1
24,13,9,-1
24,13,10,-1
24,14,0,-1
24,14,1,-1
24,14,2,-1
24,14,3,8
24,14,4,-1
24,14,5,-1
24,14,6,-1
24,14,7,-1
24,14,8,-1
24,14,9,-1
24,14,10,-1
24,15,0,-1
24,15,1,-1
24,15,2,-1
24,15,3,8
24,15,4,-1
24,15,5,-1
24,15,6,-1
24,15,7,-1
24,15,8,-1
24,15,9,-1
24,15,10,-1
24,16,0,-1
24,16,1,-1
24,16,2,-1
24,16,3,8
24,16,4,-1
24,16,5,-1
24,16,6,-1
24,16,7,-1
24,16,8,-1
24,16,9,-1
24,16,10,-1
24,17,0,-1
24,17,1,-1
24,17,2,-1
24,17,3,8
24,17,4,-1
24,17,5,-1
24,17,6,-1
24,17,7,-1
24,17,8,-1
24,17,9,-1
24,17,10,-1
24,18,0,-1
24,18,1,-1
24,18,2,-1
24,18,3,4
24,18,4,-1
24,18,5,-1
24,18,6,-1
24,18,7,-1
24,18,8,-1
24,18,9,-1
24,18,10,-1
24,19,0,-1
24,19,1,-1
24,19,2,-1
24,19,3,4
24,19,4,-1
24,19,5,-1
24,19,6,-1
24,19,7,-1
24,19,8,-1
24,19,9,-1
24,19,10,-1
24,20,0,-1
24,20,1,-1
24,20,2,-1
24,20,3,4
24,20,4,-1
24,20,5,-1
24,20,6,-1
24,20,7,-1
24,20,8,-1
24,20,9,-1
24,20,10,-1
24,21,0,-1
24,21,1,-1
24,21,2,-1
24,21,3,-1
24,21,4,-1
24,21,5,-1
24,21,6,-1
24,21,7,-1
24,21,8,-1
24,21,9,-1
24,21,10,-1
24,22,0,-1
24,22,1,-1
24,22,2,-1
24,22,3,-1
24,22,4,-1
24,22,5,-1
24,22,6,-1
24,22,7,-1
24,22,8,-1
24,22,9,-1
24,22,10,-1
24,23,0,-1
24,23,1,-1
24,23,2,-1
24,23,3,-1
24,23,4,-1
24,23,5,-1
24,23,6,-1
24,23,7,-1
24,23,8,-1
24,23,9,-1
24,23,10,-1
24,24,0,-1
24,24,1,-1
24,24,2,-1
24,24,3,-1
24,24,4,-1
24,24,5,-1
24,24,6,-1
24,24,7,-1
24,24,8,-1
24,24,9,-1
24,24,10,-1
24,25,0,-1
24,25,1,-1
24,25,2,-1
24,25,3,-1
24,25,4,-1
24,25,5,-1
24,25,6,-1
24,25,7,-1
24,25,8,-1
24,25,9,-1
24,25,10,-1
24,26,0,-1
24,26,1,-1
24,26,2,-1
24,26,3,-1
24,26,4,-1
24,26,5,-1
24,26,6,-1
24,26,7,-1
24,26,8,-1
24,26,9,-1
24,26,10,-1
24,27,0,-1
24,27,1,-1
24,27,2,-1
24,27,3,-1
24,27,4,-1
24,27,5,-1
24,27,6,-1
24,27,7,-1
24,27,8,-1
24,27,9,-1
24,27,10,-1
24,28,0,-1
24,28,1,-1
24,28,2,-1
24,28,3,-1
24,28,4,-1
24,28,5,-1
24,28,6,-1
24,28,7,-1
24,28,8,-1
24,28,9,-1
24,28,10,-1
24,29,0,-1
24,29,1,-1
24,29,2,-1
24,29,3,-1
24,29,4,-1
24,29,5,-1
24,29,6,-1
24,29,7,-1
24,29,8,-1
24,29,9,-1
24,29,10,-1
24,30,0,-1
24,30,1,-1
24,30,2,-1
24,30,3,-1
24,30,4,-1
24,30,5,-1
24,30,6,-1
24,30,7,-1
24,30,8,-1
24,30,9,-1
24,30,10,-1
24,31,0,-1
24,31,1,-1
24,31,2,-1
24,31,3,-1
24,31,4,-1
24,31,5,-1
24,31,6,-1
24,31,7,-1
24,31,8,-1
24,31,9,-1
24,31,10,-1
24,32,0,-1
24,32,1,-1
24,32,2,-1
24,32,3,-1
24,32,4,-1
24,32,5,-1
24,32,6,-1
24,32,7,-1
24,32,8,-1
24,32,9,-1
24,32,10,-1
24,33,0,-1
24,33,1,-1
24,33,2,-1
24,33,3,-1
24,33,4,-1
24,33,5,-1
24,33,6,-1
24,33,7,-1
24,33,8,-1
24,33,9,-1
24,33,10,-1
24,34,0,-1
24,34,1,-1
24,34,2,-1
24,34,3,-1
24,34,4,-1
24,34,5,-1
24,34,6,-1
24,34,7,-1
24,34,8,-1
24,34,9,-1
24,34,10,-1
24,35,0,-1
24,35,1,-1
24,35,2,-1
24,35,3,-1
24,35,4,-1
24,35,5,-1
24,35,6,-1
24,35,7,-1
24,35,8,-1
24,35,9,-1
24,35,10,-1
24,36,0,-1
24,36,1,-1
24,36,2,-1
24,36,3,-1
24,36,4,-1
24,36,5,-1
24,36,6,-1
24,36,7,-1
24,36,8,-1
24,36,9,-1
24,36,10,-1
24,37,0,-1
24,37,1,-1
24,37,2,-1
24,37,3,-1
24,37,4,-1
24,37,5,-1
24,37,6,-1
24,37,7,-1
24,37,8,-1
24,37,9,-1
24,37,10,-1
24,38,0,-1
24,38,1,-1
24,38,2,-1
24,38,3,-1
24,38,4,-1
24,38,5,-1
24,38,6,-1
24,38,7,-1
24,38,8,-1
24,38,9,-1
24,38,10,-1
24,39,0,-1
24,39,1,-1
24,39,2,-1
24,39,3,-1
24,39,4,-1
24,39,5,-1
24,39,6,-1
24,39,7,-1
24,39,8,-1
24,39,9,-1
24,39,10,-1
25,0,0,-1
25,0,1,-1
25,0,2,-1
25,0,3,-1
25,0,4,-1
25,0,5,-1
25,0,6,-1
25,0,7,-1
25,0,8,-1
25,0,9,-1
25,0,10,-1
25,1,0,-1
25,1,1,-1
25,1,2,-1
25,1,3,-1
25,1,4,-1
25,1,5,-1
25,1,6,-1
25,1,7,-1
25,1,8,-1
25,1,9,-1
25,1,10,-1
25,2,0,-1
25,2,1,-1
25,2,2,-1
25,2,3,18
25,2,4,17
25,2,5,10
25,2,6,-1
25,2,7,-1
25,2,8,-1
25,2,9,-1
25,2,10,-1
25,3,0,-1
25,3,1,-1
25,3,2,-1
25,3,3,2
25,3,4,3
25,3,5,9
25,3,6,-1
25,3,7,-1
25,3,8,-1
25,3,9,-1
25,3,10,-1
25,4,0,-1
25,4,1,-1
25,4,2,-1
25,4,3,2
25,4,4,3
25,4,5,0
25,4,6,-1
25,4,7,-1
25,4,8,-1
25,4,9,-1
25,4,10,-1
25,5,0,-1
25,5,1,-1
25,5,2,-1
25,5,3,12
25,5,4,3
25,5,5,0
25,5,6,-1
25,5,7,-1
25,5,8,-1
25,5,9,-1
25,5,10,-1
25,6,0,-1
25,6,1,-1
25,6,2,-1
25,6,3,6
25,6,4,3
25,6,5,0
25,6,6,-1
25,6,7,-1
25,6,8,-1
25,6,9,-1
25,6,10,-1
25,7,0,-1
25,7,1,-1
25,7,2,-1
25,7,3,15
25,7,4,3
25,7,5,0
25,7,6,-1
25,7,7,-1
25,7,8,-1
25,7,9,-1
25,7,10,-1
25,8,0,-1
25,8,1,-1
25,8,2,-1
25,8,3,15
25,8,4,3
25,8,5,0
25,8,6,-1
25,8,7,-1
25,8,8,-1
25,8,9,-1
25,8,10,-1
25,9,0,-1
25,9,1,-1
25,9,2,-1
25,9,3,6
25,9,4,3
25,9,5,0
25,9,6,-1
25,9,7,-1
25,9,8,-1
25,9,9,-1
25,9,10,-1
25,10,0,-1
25,10,1,-1
25,10,2,-1
25,10,3,6
25,10,4,3
25,10,5,0
25,10,6,-1
25,10,7,-1
25,10,8,-1
25,10,9,-1
25,10,10,-1
25,11,0,-1
25,11,1,-1
25,11,2,-1
25,11,3,6
25,11,4,2
25,11,5,0
25,11,6,-1
25,11,7,-1
25,11,8,-1
25,11,9,-1
25,11,10,-1
25,12,0,-1
25,12,1,-1
25,12,2,-1
25,12,3,8
25,12,4,2
25,12,5,-1
25,12,6,-1
25,12,7,-1
25,12,8,-1
25,12,9,-1
25,12,10,-1
25,13,0,-1
25,13,1,-1
25,13,2,-1
25,13,3,8
25,13,4,2
25,13,5,-1
25,13,6,-1
25,13,7,-1
25,13,8,-1
25,13,9,-1
25,13,10,-1
25,14,0,-1
25,14,1,-1
25,14,2,-1
25,14,3,8
25,14,4,-1
25,14,5,-1
25,14,6,-1
25,14,7,-1
25,14,8,-1
25,14,9,-1
25,14,10,-1
25,15,0,-1
25,15,1,-1
25,15,2,-1
25,15,3,8
25,15,4,-1
25,15,5,-1
25,15,6,-1
25,15,7,-1
25,15,8,-1
25,15,9,-1
25,15,10,-1
25,16,0,-1
25,16,1,-1
25,16,2,-1
25,16,3,4
25,16,4,-1
25,16,5,-1
25,16,6,-1
25,16,7,-1
25,16,8,-1
25,16,9,-1
25,16,10,-1
25,17,0,-1
25,17,1,-1
25,17,2,-1
25,17,3,4
25,17,4,-1
25,17,5,-1
25,17,6,-1
25,17,7,-1
25,17,8,-1
25,17,9,-1
25,17,10,-1
25,18,0,-1
25,18,1,-1
25,18,2,-1
25,18,3,4
25,18,4,-1
25,18,5,-1
25,18,6,-1
25,18,7,-1
25,18,8,-1
25,18,9,-1
25,18,10,-1
25,19,0,-1
25,19,1,-1
25,19,2,-1
25,19,3,4
25,19,4,-1
25,19,5,-1
25,19,6,-1
25,19,7,-1
25,19,8,-1
25,19,9,-1
25,19,10,-1
25,20,0,-1
25,20,1,-1
25,20,2,-1
25,20,3,4
25,20,4,-1
25,20,5,-1
25,20,6,-1
25,20,7,-1
25,20,8,-1
25,20,9,-1
25,20,10,-1
25,21,0,-1
25,21,1,-1
25,21,2,-1
25,21,3,4
25,21,4,-1
25,21,5,-1
25,21,6,-1
25,21,7,-1
25,21,8,-1
25,21,9,-1
25,21,10,-1
25,22,0,-1
25,22,1,-1
25,22,2,-1
25,22,3,-1
25,22,4,-1
25,22,5,-1
25,22,6,-1
25,22,7,-1
25,22,8,-1
25,22,9,-1
25,22,10,-1
25,23,0,-1
25,23,1,-1
25,23,2,-1
25,23,3,-1
25,23,4,-1
25,23,5,-1
25,23,6,-1
25,23,7,-1
25,23,8,-1
25,23,9,-1
25,23,10,-1
25,24,0,-1
25,24,1,-1
25,24,2,-1
25,24,3,-1
25,24,4,-1
25,24,5,-1
25,24,6,-1
25,24,7,-1
25,24,8,-1
25,24,9,-1
25,24,10,-1
25,25,0,-1
25,25,1,-1
25,25,2,-1
25,25,3,-1
25,25,4,-1
25,25,5,-1
25,25,6,-1
25,25,7,-1
25,25,8,-1
25,25,9,-1
25,25,10,-1
25,26,0,-1
25,26,1,-1
25,26,2,-1
25,26,3,-1
25,26,4,-1
25,26,5,-1
25,26,6,-1
25,26,7,-1
25,26,8,-1
25,26,9,-1
25,26,10,-1
25,27,0,-1
25,27,1,-1
25,27,2,-1
25,27,3,-1
25,27,4,-1
25,27,5,-1
25,27,6,-1
25,27,7,-1
25,27,8,-1
25,27,9,-1
25,27,10,-1
25,28,0,-1
25,28,1,-1
25,28,2,-1
25,28,3,-1
25,28,4,-1
25,28,5,-1
25,28,6,-1
25,28,7,-1
25,28,8,-1
25,28,9,-1
25,28,10,-1
25,29,0,-1
25,29,1,-1
25,29,2,-1
25,29,3,-1
25,29,4,-1
25,29,5,-1
25,29,6,-1
25,29,7,-1
25,29,8,-1
25,29,9,-1
25,29,10,-1
25,30,0,-1
25,30,1,-1
25,30,2,-1
25,30,3,-1
25,30,4,-1
25,30,5,-1
25,30,6,-1
25,30,7,-1
25,30,8,-1
25,30,9,-1
25,30,10,-1
25,31,0,-1
25,31,1,-1
25,31,2,-1
25,31,3,-1
25,31,4,-1
25,31,5,-1
25,31,6,-1
25,31,7,-1
25,31,8,-1
25,31,9,-1
25,31,10,-1
25,32,0,-1
25,32,1,-1
25,32,2,-1
25,32,3,-1
25,32,4,-1
25,32,5,-1
25,32,6,-1
25,32,7,-1
25,32,8,-1
25,32,9,-1
25,32,10,-1
25,33,0,-1
25,33,1,-1
25,33,2,-1
25,33,3,-1
25,33,4,-1
25,33,5,-1
25,33,6,-1
25,33,7,-1
25,33,8,-1
25,33,9,-1
25,33,10,-1
25,34,0,-1
25,34,1,-1
25,34,2,-1
25,34,3,-1
25,34,4,-1
25,34,5,-1
25,34,6,-1
25,34,7,-1
25,34,8,-1
25,34,9,-1
25,34,10,-1
25,35,0,-1
25,35,1,-1
25,35,2,-1
25,35,3,-1
25,35,4,-1
25,35,5,-1
25,35,6,-1
25,35,7,-1
25,35,8,-1
25,35,9,-1
25,35,10,-1
25,36,0,-1
25,36,1,-1
25,36,2,-1
25,36,3,-1
25,36,4,-1
25,36,5,-1
25,36,6,-1
25,36,7,-1
25,36,8,-1
25,36,9,-1
25,36,10,-1
25,37,0,-1
25,37,1,-1
25,37,2,-1
25,37,3,-1
25,37,4,-1
25,37,5,-1
25,37,6,-1
25,37,7,-1
25,37,8,-1
25,37,9,-1
25,37,10,-1
25,38,0,-1
25,38,1,-1
25,38,2,-1
25,38,3,-1
25,38,4,-1
25,38,5,-1
25,38,6,-1
25,38,7,-1
25,38,8,-1
25,38,9,-1
25,38,10,-1
25,39,0,-1
25,39,1,-1
25,39,2,-1
25,39,3,-1
25,39,4,-1
25,39,5,-1
25,39,6,-1
25,39,7,-1
25,39,8,-1
25,39,9,-1
25,39,10,-1
26,0,0,-1
26,0,1,-1
26,0,2,-1
26,0,3,-1
26,0,4,-1
26,0,5,-1
26,0,6,-1
26,0,7,-1
26,0,8,-1
26,0,9,-1
26,0,10,-1
26,1,0,-1
26,1,1,-1
26,1,2,-1
26,1,3,-1
26,1,4,-1
26,1,5,-1
26,1,6,-1
26,1,7,-1
26,1,8,-1
26,1,9,-1
26,1,10,-1
26,2,0,-1
26,2,1,-1
26,2,2,-1
26,2,3,18
26,2,4,17
26,2,5,10
26,2,6,-1
26,2,7,-1
26,2,8,-1
26,2,9,-1
26,2,10,-1
26,3,0,-1
26,3,1,-1
26,3,2,-1
26,3,3,18
26,3,4,3
26,3,5,9
26,3,6,-1
26,3,7,-1
26,3,8,-1
26,3,9,-1
26,3,10,-1
26,4,0,-1
26,4,1,-1
26,4,2,-1
26,4,3,2
26,4,4,3
26,4,5,0
26,4,6,-1
26,4,7,-1
26,4,8,-1
26,4,9,-1
26,4,10,-1
26,5,0,-1
26,5,1,-1
26,5,2,-1
26,5,3,12
26,5,4,3
26,5,5,0
26,5,6,-1
26,5,7,-1
26,5,8,-1
26,5,9,-1
26,5,10,-1
26,6,0,-1
26,6,1,-1
26,6,2,-1
26,6,3,6
26,6,4,3
26,6,5,0
26,6,6,-1
26,6,7,-1
26,6,8,-1
26,6,9,-1
26,6,10,-1
26,7,0,-1
26,7,1,-1
26,7,2,-1
26,7,3,6
26,7,4,3
26,7,5,0
26,7,6,-1
26,7,7,-1
26,7,8,-1
26,7,9,-1
26,7,10,-1
26,8,0,-1
26,8,1,-1
26,8,2,-1
26,8,3,15
26,8,4,3
26,8,5,0
26,8,6,-1
26,8,7,-1
26,8,8,-1
26,8,9,-1
26,8,10,-1
26,9,0,-1
26,9,1,-1
26,9,2,-1
26,9,3,6
26,9,4,3
26,9,5,0
26,9,6,-1
26,9,7,-1
26,9,8,-1
26,9,9,-1
26,9,10,-1
26,10,0,-1
26,10,1,-1
26,10,2,-1
26,10,3,6
26,10,4,3
26,10,5,0
26,10,6,-1
26,10,7,-1
26,10,8,-1
26,10,9,-1
26,10,10,-1
26,11,0,-1
26,11,1,-1
26,11,2,-1
26,11,3,6
26,11,4,3
26,11,5,0
26,11,6,-1
26,11,7,-1
26,11,8,-1
26,11,9,-1
26,11,10,-1
26,12,0,-1
26,12,1,-1
26,12,2,-1
26,12,3,6
26,12,4,2
26,12,5,-1
26,12,6,-1
26,12,7,-1
26,12,8,-1
26,12,9,-1
26,12,10,-1
26,13,0,-1
26,13,1,-1
26,13,2,-1
26,13,3,6
26,13,4,2
26,13,5,-1
26,13,6,-1
26,13,7,-1
26,13,8,-1
26,13,9,-1
26,13,10,-1
26,14,0,-1
26,14,1,-1
26,14,2,-1
26,14,3,8
26,14,4,-1
26,14,5,-1
26,14,6,-1
26,14,7,-1
26,14,8,-1
26,14,9,-1
26,14,10,-1
26,15,0,-1
26,15,1,-1
26,15,2,-1
26,15,3,8
26,15,4,-1
26,15,5,-1
26,15,6,-1
26,15,7,-1
26,15,8,-1
26,15,9,-1
26,15,10,-1
26,16,0,-1
26,16,1,-1
26,16,2,-1
26,16,3,4
26,16,4,-1
26,16,5,-1
26,16,6,-1
26,16,7,-1
26,16,8,-1
26,16,9,-1
26,16,10,-1
26,17,0,-1
26,17,1,-1
26,17,2,-1
26,17,3,4
26,17,4,-1
26,17,5,-1
26,17,6,-1
26,17,7,-1
26,17,8,-1
26,17,9,-1
26,17,10,-1
26,18,0,-1
26,18,1,-1
26,18,2,-1
26,18,3,4
26,18,4,-1
26,18,5,-1
26,18,6,-1
26,18,7,-1
26,18,8,-1
26,18,9,-1
26,18,10,-1
26,19,0,-1
26,19,1,-1
26,19,2,-1
26,19,3,4
26,19,4,-1
26,19,5,-1
26,19,6,-1
26,19,7,-1
26,19,8,-1
26,19,9,-1
26,19,10,-1
26,20,0,-1
26,20,1,-1
26,20,2,-1
26,20,3,4
26,20,4,-1
26,20,5,-1
26,20,6,-1
26,20,7,-1
26,20,8,-1
26,20,9,-1
26,20,10,-1
26,21,0,-1
26,21,1,-1
26,21,2,-1
26,21,3,4
26,21,4,-1
26,21,5,-1
26,21,6,-1
26,21,7,-1
26,21,8,-1
26,21,9,-1
26,21,10,-1
26,22,0,-1
26,22,1,-1
26,22,2,-1
26,22,3,-1
26,22,4,-1
26,22,5,-1
26,22,6,-1
26,22,7,-1
26,22,8,-1
26,22,9,-1
26,22,10,-1
26,23,0,-1
26,23,1,-1
26,23,2,-1
26,23,3,-1
26,23,4,-1
26,23,5,-1
26,23,6,-1
26,23,7,-1
26,23,8,-1
26,23,9,-1
26,23,10,-1
26,24,0,-1
26,24,1,-1
26,24,2,-1
26,24,3,-1
26,24,4,-1
26,24,5,-1
26,24,6,-1
26,24,7,-1
26,24,8,-1
26,24,9,-1
26,24,10,-1
26,25,0,-1
26,25,1,-1
26,25,2,-1
26,25,3,-1
26,25,4,-1
26,25,5,-1
26,25,6,-1
26,25,7,-1
26,25,8,-1
26,25,9,-1
26,25,10,-1
26,26,0,-1
26,26,1,-1
26,26,2,-1
26,26,3,-1
26,26,4,-1
26,26,5,-1
26,26,6,-1
26,26,7,-1
26,26,8,-1
26,26,9,-1
26,26,10,-1
26,27,0,-1
26,27,1,-1
26,27,2,-1
26,27,3,-1
26,27,4,-1
26,27,5,-1
26,27,6,-1
26,27,7,-1
26,27,8,-1
26,27,9,-1
26,27,10,-1
26,28,0,-1
26,28,1,-1
26,28,2,-1
26,28,3,-1
26,28,4,-1
26,28,5,-1
26,28,6,-1
26,28,7,-1
26,28,8,-1
26,28,9,-1
26,28,10,-1
26,29,0,-1
26,29,1,-1
26,29,2,-1
26,29,3,-1
26,29,4,-1
26,29,5,-1
26,29,6,-1
26,29,7,-1
26,29,8,-1
26,29,9,-1
26,29,10,-1
26,30,0,-1
26,30,1,-1
26,30,2,-1
26,30,3,-1
26,30,4,-1
26,30,5,-1
26,30,6,-1
26,30,7,-1
26,30,8,-1
