minbound,shape,unit
33,10,1,-1
33,10,2,-1
33,10,3,2
33,10,4,3
33,10,5,0
33,10,6,-1
33,10,7,-1
33,10,8,-1
33,10,9,-1
33,10,10,-1
33,11,0,-1
33,11,1,-1
33,11,2,-1
33,11,3,12
33,11,4,3
33,11,5,0
33,11,6,-1
33,11,7,-1
33,11,8,-1
33,11,9,-1
33,11,10,-1
33,12,0,-1
33,12,1,-1
33,12,2,-1
33,12,3,12
33,12,4,3
33,12,5,0
33,12,6,-1
33,12,7,-1
33,12,8,-1
33,12,9,-1
33,12,10,-1
33,13,0,-1
33,13,1,-1
33,13,2,-1
33,13,3,12
33,13,4,3
33,13,5,0
33,13,6,-1
33,13,7,-1
33,13,8,-1
33,13,9,-1
33,13,10,-1
33,14,0,-1
33,14,1,-1
33,14,2,-1
33,14,3,12
33,14,4,3
33,14,5,0
33,14,6,-1
33,14,7,-1
33,14,8,-1
33,14,9,-1
33,14,10,-1
33,15,0,-1
33,15,1,-1
33,15,2,-1
33,15,3,6
33,15,4,3
33,15,5,0
33,15,6,-1
33,15,7,-1
33,15,8,-1
33,15,9,-1
33,15,10,-1
33,16,0,-1
33,16,1,-1
33,16,2,-1
33,16,3,6
33,16,4,2
33,16,5,0
33,16,6,-1
33,16,7,-1
33,16,8,-1
33,16,9,-1
33,16,10,-1
33,17,0,-1
33,17,1,-1
33,17,2,-1
33,17,3,6
33,17,4,2
33,17,5,-1
33,17,6,-1
33,17,7,-1
33,17,8,-1
33,17,9,-1
33,17,10,-1
33,18,0,-1
33,18,1,-1
33,18,2,-1
33,18,3,6
33,18,4,2
33,18,5,-1
33,18,6,-1
33,18,7,-1
33,18,8,-1
33,18,9,-1
33,18,10,-1
33,19,0,-1
33,19,1,-1
33,19,2,-1
33,19,3,6
33,19,4,2
33,19,5,-1
33,19,6,-1
33,19,7,-1
33,19,8,-1
33,19,9,-1
33,19,10,-1
33,20,0,-1
33,20,1,-1
33,20,2,-1
33,20,3,6
33,20,4,2
33,20,5,-1
33,20,6,-1
33,20,7,-1
33,20,8,-1
33,20,9,-1
33,20,10,-1
33,21,0,-1
33,21,1,-1
33,21,2,-1
33,21,3,6
33,21,4,-1
33,21,5,-1
33,21,6,-1
33,21,7,-1
33,21,8,-1
33,21,9,-1
33,21,10,-1
33,22,0,-1
33,22,1,-1
33,22,2,-1
33,22,3,4
33,22,4,-1
33,22,5,-1
33,22,6,-1
33,22,7,-1
33,22,8,-1
33,22,9,-1
33,22,10,-1
33,23,0,-1
33,23,1,-1
33,23,2,-1
33,23,3,4
33,23,4,-1
33,23,5,-1
33,23,6,-1
33,23,7,-1
33,23,8,-1
33,23,9,-1
33,23,10,-1
33,24,0,-1
33,24,1,-1
33,24,2,-1
33,24,3,4
33,24,4,-1
33,24,5,-1
33,24,6,-1
33,24,7,-1
33,24,8,-1
33,24,9,-1
33,24,10,-1
33,25,0,-1
33,25,1,-1
33,25,2,-1
33,25,3,4
33,25,4,-1
33,25,5,-1
33,25,6,-1
33,25,7,-1
33,25,8,-1
33,25,9,-1
33,25,10,-1
33,26,0,-1
33,26,1,-1
33,26,2,-1
33,26,3,4
33,26,4,-1
33,26,5,-1
33,26,6,-1
33,26,7,-1
33,26,8,-1
33,26,9,-1
33,26,10,-1
33,27,0,-1
33,27,1,-1
33,27,2,-1
33,27,3,2
33,27,4,-1
33,27,5,-1
33,27,6,-1
33,27,7,-1
33,27,8,-1
33,27,9,-1
33,27,10,-1
33,28,0,-1
33,28,1,-1
33,28,2,-1
33,28,3,2
33,28,4,-1
33,28,5,-1
33,28,6,-1
33,28,7,-1
33,28,8,-1
33,28,9,-1
33,28,10,-1
33,29,0,-1
33,29,1,-1
33,29,2,-1
33,29,3,-1
33,29,4,-1
33,29,5,-1
33,29,6,-1
33,29,7,-1
33,29,8,-1
33,29,9,-1
33,29,10,-1
33,30,0,-1
33,30,1,-1
33,30,2,-1
33,30,3,2
33,30,4,-1
33,30,5,-1
33,30,6,-1
33,30,7,-1
33,30,8,-1
33,30,9,-1
33,30,10,-1
33,31,0,-1
33,31,1,-1
33,31,2,-1
33,31,3,2
33,31,4,2
33,31,5,-1
33,31,6,-1
33,31,7,-1
33,31,8,-1
33,31,9,-1
33,31,10,-1
33,32,0,-1
33,32,1,-1
33,32,2,-1
33,32,3,2
33,32,4,2
33,32,5,-1
33,32,6,-1
33,32,7,-1
33,32,8,-1
33,32,9,-1
33,32,10,-1
33,33,0,-1
33,33,1,-1
33,33,2,-1
33,33,3,4
33,33,4,2
33,33,5,-1
33,33,6,-1
33,33,7,-1
33,33,8,-1
33,33,9,-1
33,33,10,-1
33,34,0,-1
33,34,1,-1
33,34,2,-1
33,34,3,4
33,34,4,-1
33,34,5,-1
33,34,6,-1
33,34,7,-1
33,34,8,-1
33,34,9,-1
33,34,10,-1
33,35,0,-1
33,35,1,-1
33,35,2,-1
33,35,3,2
33,35,4,-1
33,35,5,-1
33,35,6,-1
33,35,7,-1
33,35,8,-1
33,35,9,-1
33,35,10,-1
33,36,0,-1
33,36,1,-1
33,36,2,-1
33,36,3,-1
33,36,4,-1
33,36,5,-1
33,36,6,-1
33,36,7,-1
33,36,8,-1
33,36,9,-1
33,36,10,-1
33,37,0,-1
33,37,1,-1
33,37,2,-1
33,37,3,-1
33,37,4,-1
33,37,5,-1
33,37,6,-1
33,37,7,-1
33,37,8,-1
33,37,9,-1
33,37,10,-1
33,38,0,-1
33,38,1,-1
33,38,2,-1
33,38,3,-1
33,38,4,-1
33,38,5,-1
33,38,6,-1
33,38,7,-1
33,38,8,-1
33,38,9,-1
33,38,10,-1
33,39,0,-1
33,39,1,-1
33,39,2,-1
33,39,3,-1
33,39,4,-1
33,39,5,-1
33,39,6,-1
33,39,7,-1
33,39,8,-1
33,39,9,-1
33,39,10,-1
34,0,0,-1
34,0,1,-1
34,0,2,-1
34,0,3,-1
34,0,4,-1
34,0,5,-1
34,0,6,-1
34,0,7,-1
34,0,8,-1
34,0,9,-1
34,0,10,-1
34,1,0,-1
34,1,1,-1
34,1,2,-1
34,1,3,-1
34,1,4,-1
34,1,5,-1
34,1,6,-1
34,1,7,-1
34,1,8,-1
34,1,9,-1
34,1,10,-1
34,2,0,-1
34,2,1,-1
34,2,2,-1
34,2,3,18
34,2,4,14
34,2,5,10
34,2,6,-1
34,2,7,-1
34,2,8,-1
34,2,9,-1
34,2,10,-1
34,3,0,-1
34,3,1,-1
34,3,2,-1
34,3,3,18
34,3,4,14
34,3,5,10
34,3,6,-1
34,3,7,-1
34,3,8,-1
34,3,9,-1
34,3,10,-1
34,4,0,-1
34,4,1,-1
34,4,2,-1
34,4,3,18
34,4,4,17
34,4,5,9
34,4,6,-1
34,4,7,-1
34,4,8,-1
34,4,9,-1
34,4,10,-1
34,5,0,-1
34,5,1,-1
34,5,2,-1
34,5,3,19
34,5,4,13
34,5,5,9
34,5,6,-1
34,5,7,-1
34,5,8,-1
34,5,9,-1
34,5,10,-1
34,6,0,-1
34,6,1,-1
34,6,2,-1
34,6,3,4
34,6,4,13
34,6,5,9
34,6,6,-1
34,6,7,-1
34,6,8,-1
34,6,9,-1
34,6,10,-1
34,7,0,-1
34,7,1,-1
34,7,2,-1
34,7,3,4
34,7,4,3
34,7,5,0
34,7,6,-1
34,7,7,-1
34,7,8,-1
34,7,9,-1
34,7,10,-1
34,8,0,-1
34,8,1,-1
34,8,2,-1
34,8,3,4
34,8,4,3
34,8,5,0
34,8,6,-1
34,8,7,-1
34,8,8,-1
34,8,9,-1
34,8,10,-1
34,9,0,-1
34,9,1,-1
34,9,2,-1
34,9,3,4
34,9,4,3
34,9,5,0
34,9,6,-1
34,9,7,-1
34,9,8,-1
34,9,9,-1
34,9,10,-1
34,10,0,-1
34,10,1,-1
34,10,2,-1
34,10,3,2
34,10,4,3
34,10,5,0
34,10,6,-1
34,10,7,-1
34,10,8,-1
34,10,9,-1
34,10,10,-1
34,11,0,-1
34,11,1,-1
34,11,2,-1
34,11,3,2
34,11,4,3
34,11,5,0
34,11,6,-1
34,11,7,-1
34,11,8,-1
34,11,9,-1
34,11,10,-1
34,12,0,-1
34,12,1,-1
34,12,2,-1
34,12,3,12
34,12,4,3
34,12,5,0
34,12,6,-1
34,12,7,-1
34,12,8,-1
34,12,9,-1
34,12,10,-1
34,13,0,-1
34,13,1,-1
34,13,2,-1
34,13,3,12
34,13,4,3
34,13,5,0
34,13,6,-1
34,13,7,-1
34,13,8,-1
34,13,9,-1
34,13,10,-1
34,14,0,-1
34,14,1,-1
34,14,2,-1
34,14,3,12
34,14,4,3
34,14,5,0
34,14,6,-1
34,14,7,-1
34,14,8,-1
34,14,9,-1
34,14,10,-1
34,15,0,-1
34,15,1,-1
34,15,2,-1
34,15,3,12
34,15,4,3
34,15,5,0
34,15,6,-1
34,15,7,-1
34,15,8,-1
34,15,9,-1
34,15,10,-1
34,16,0,-1
34,16,1,-1
34,16,2,-1
34,16,3,6
34,16,4,3
34,16,5,0
34,16,6,-1
34,16,7,-1
34,16,8,-1
34,16,9,-1
34,16,10,-1
34,17,0,-1
34,17,1,-1
34,17,2,-1
34,17,3,6
34,17,4,2
34,17,5,0
34,17,6,-1
34,17,7,-1
34,17,8,-1
34,17,9,-1
34,17,10,-1
34,18,0,-1
34,18,1,-1
34,18,2,-1
34,18,3,6
34,18,4,2
34,18,5,0
34,18,6,-1
34,18,7,-1
34,18,8,-1
34,18,9,-1
34,18,10,-1
34,19,0,-1
34,19,1,-1
34,19,2,-1
34,19,3,6
34,19,4,2
34,19,5,-1
34,19,6,-1
34,19,7,-1
34,19,8,-1
34,19,9,-1
34,19,10,-1
34,20,0,-1
34,20,1,-1
34,20,2,-1
34,20,3,6
34,20,4,2
34,20,5,-1
34,20,6,-1
34,20,7,-1
34,20,8,-1
34,20,9,-1
34,20,10,-1
34,21,0,-1
34,21,1,-1
34,21,2,-1
34,21,3,6
34,21,4,2
34,21,5,-1
34,21,6,-1
34,21,7,-1
34,21,8,-1
34,21,9,-1
34,21,10,-1
34,22,0,-1
34,22,1,-1
34,22,2,-1
34,22,3,6
34,22,4,2
34,22,5,-1
34,22,6,-1
34,22,7,-1
34,22,8,-1
34,22,9,-1
34,22,10,-1
34,23,0,-1
34,23,1,-1
34,23,2,-1
34,23,3,2
34,23,4,-1
34,23,5,-1
34,23,6,-1
34,23,7,-1
34,23,8,-1
34,23,9,-1
34,23,10,-1
34,24,0,-1
34,24,1,-1
34,24,2,-1
34,24,3,2
34,24,4,-1
34,24,5,-1
34,24,6,-1
34,24,7,-1
34,24,8,-1
34,24,9,-1
34,24,10,-1
34,25,0,-1
34,25,1,-1
34,25,2,-1
34,25,3,2
34,25,4,-1
34,25,5,-1
34,25,6,-1
34,25,7,-1
34,25,8,-1
34,25,9,-1
34,25,10,-1
34,26,0,-1
34,26,1,-1
34,26,2,-1
34,26,3,2
34,26,4,-1
34,26,5,-1
34,26,6,-1
34,26,7,-1
34,26,8,-1
34,26,9,-1
34,26,10,-1
34,27,0,-1
34,27,1,-1
34,27,2,-1
34,27,3,2
34,27,4,2
34,27,5,-1
34,27,6,-1
34,27,7,-1
34,27,8,-1
34,27,9,-1
34,27,10,-1
34,28,0,-1
34,28,1,-1
34,28,2,-1
34,28,3,2
34,28,4,2
34,28,5,-1
34,28,6,-1
34,28,7,-1
34,28,8,-1
34,28,9,-1
34,28,10,-1
34,29,0,-1
34,29,1,-1
34,29,2,-1
34,29,3,2
34,29,4,2
34,29,5,-1
34,29,6,-1
34,29,7,-1
34,29,8,-1
34,29,9,-1
34,29,10,-1
34,30,0,-1
34,30,1,-1
34,30,2,-1
34,30,3,2
34,30,4,2
34,30,5,-1
34,30,6,-1
34,30,7,-1
34,30,8,-1
34,30,9,-1
34,30,10,-1
34,31,0,-1
34,31,1,-1
34,31,2,-1
34,31,3,2
34,31,4,2
34,31,5,-1
34,31,6,-1
34,31,7,-1
34,31,8,-1
34,31,9,-1
34,31,10,-1
34,32,0,-1
34,32,1,-1
34,32,2,-1
34,32,3,2
34,32,4,2
34,32,5,-1
34,32,6,-1
34,32,7,-1
34,32,8,-1
34,32,9,-1
34,32,10,-1
34,33,0,-1
34,33,1,-1
34,33,2,-1
34,33,3,4
34,33,4,2
34,33,5,-1
34,33,6,-1
34,33,7,-1
34,33,8,-1
34,33,9,-1
34,33,10,-1
34,34,0,-1
34,34,1,-1
34,34,2,-1
34,34,3,4
34,34,4,-1
34,34,5,-1
34,34,6,-1
34,34,7,-1
34,34,8,-1
34,34,9,-1
34,34,10,-1
34,35,0,-1
34,35,1,-1
34,35,2,-1
34,35,3,4
34,35,4,-1
34,35,5,-1
34,35,6,-1
34,35,7,-1
34,35,8,-1
34,35,9,-1
34,35,10,-1
34,36,0,-1
34,36,1,-1
34,36,2,-1
34,36,3,-1
34,36,4,-1
34,36,5,-1
34,36,6,-1
34,36,7,-1
34,36,8,-1
34,36,9,-1
34,36,10,-1
34,37,0,-1
34,37,1,-1
34,37,2,-1
34,37,3,-1
34,37,4,-1
34,37,5,-1
34,37,6,-1
34,37,7,-1
34,37,8,-1
34,37,9,-1
34,37,10,-1
34,38,0,-1
34,38,1,-1
34,38,2,-1
34,38,3,-1
34,38,4,-1
34,38,5,-1
34,38,6,-1
34,38,7,-1
34,38,8,-1
34,38,9,-1
34,38,10,-1
34,39,0,-1
34,39,1,-1
34,39,2,-1
34,39,3,-1
34,39,4,-1
34,39,5,-1
34,39,6,-1
34,39,7,-1
34,39,8,-1
34,39,9,-1
34,39,10,-1
35,0,0,-1
35,0,1,-1
35,0,2,-1
35,0,3,-1
35,0,4,-1
35,0,5,-1
35,0,6,-1
35,0,7,-1
35,0,8,-1
35,0,9,-1
35,0,10,-1
35,1,0,-1
35,1,1,-1
35,1,2,-1
35,1,3,-1
35,1,4,-1
35,1,5,-1
35,1,6,-1
35,1,7,-1
35,1,8,-1
35,1,9,-1
35,1,10,-1
35,2,0,-1
35,2,1,-1
35,2,2,-1
35,2,3,13
35,2,4,14
35,2,5,10
35,2,6,-1
35,2,7,-1
35,2,8,-1
35,2,9,-1
35,2,10,-1
35,3,0,-1
35,3,1,-1
35,3,2,-1
35,3,3,18
35,3,4,14
35,3,5,10
35,3,6,-1
35,3,7,-1
35,3,8,-1
35,3,9,-1
35,3,10,-1
35,4,0,-1
35,4,1,-1
35,4,2,-1
35,4,3,18
35,4,4,14
35,4,5,10
35,4,6,-1
35,4,7,-1
35,4,8,-1
35,4,9,-1
35,4,10,-1
35,5,0,-1
35,5,1,-1
35,5,2,-1
35,5,3,19
35,5,4,14
35,5,5,9
35,5,6,-1
35,5,7,-1
35,5,8,-1
35,5,9,-1
35,5,10,-1
35,6,0,-1
35,6,1,-1
35,6,2,-1
35,6,3,19
35,6,4,13
35,6,5,9
35,6,6,-1
35,6,7,-1
35,6,8,-1
35,6,9,-1
35,6,10,-1
35,7,0,-1
35,7,1,-1
35,7,2,-1
35,7,3,4
35,7,4,13
35,7,5,0
35,7,6,-1
35,7,7,-1
35,7,8,-1
35,7,9,-1
35,7,10,-1
35,8,0,-1
35,8,1,-1
35,8,2,-1
35,8,3,4
35,8,4,3
35,8,5,0
35,8,6,-1
35,8,7,-1
35,8,8,-1
35,8,9,-1
35,8,10,-1
35,9,0,-1
35,9,1,-1
35,9,2,-1
35,9,3,4
35,9,4,3
35,9,5,0
35,9,6,-1
35,9,7,-1
35,9,8,-1
35,9,9,-1
35,9,10,-1
35,10,0,-1
35,10,1,-1
35,10,2,-1
35,10,3,4
35,10,4,3
35,10,5,0
35,10,6,-1
35,10,7,-1
35,10,8,-1
35,10,9,-1
35,10,10,-1
35,11,0,-1
35,11,1,-1
35,11,2,-1
35,11,3,2
35,11,4,3
35,11,5,0
35,11,6,-1
35,11,7,-1
35,11,8,-1
35,11,9,-1
35,11,10,-1
35,12,0,-1
35,12,1,-1
35,12,2,-1
35,12,3,2
35,12,4,3
35,12,5,0
35,12,6,-1
35,12,7,-1
35,12,8,-1
35,12,9,-1
35,12,10,-1
35,13,0,-1
35,13,1,-1
35,13,2,-1
35,13,3,12
35,13,4,3
35,13,5,0
35,13,6,-1
35,13,7,-1
35,13,8,-1
35,13,9,-1
35,13,10,-1
35,14,0,-1
35,14,1,-1
35,14,2,-1
35,14,3,12
35,14,4,3
35,14,5,0
35,14,6,-1
35,14,7,-1
35,14,8,-1
35,14,9,-1
35,14,10,-1
35,15,0,-1
35,15,1,-1
35,15,2,-1
35,15,3,12
35,15,4,3
35,15,5,0
35,15,6,-1
35,15,7,-1
35,15,8,-1
35,15,9,-1
35,15,10,-1
35,16,0,-1
35,16,1,-1
35,16,2,-1
35,16,3,12
35,16,4,3
35,16,5,0
35,16,6,-1
35,16,7,-1
35,16,8,-1
35,16,9,-1
35,16,10,-1
35,17,0,-1
35,17,1,-1
35,17,2,-1
35,17,3,6
35,17,4,3
35,17,5,0
35,17,6,-1
35,17,7,-1
35,17,8,-1
35,17,9,-1
35,17,10,-1
35,18,0,-1
35,18,1,-1
35,18,2,-1
35,18,3,6
35,18,4,2
35,18,5,0
35,18,6,-1
35,18,7,-1
35,18,8,-1
35,18,9,-1
35,18,10,-1
35,19,0,-1
35,19,1,-1
35,19,2,-1
35,19,3,6
35,19,4,2
35,19,5,0
35,19,6,-1
35,19,7,-1
35,19,8,-1
35,19,9,-1
35,19,10,-1
35,20,0,-1
35,20,1,-1
35,20,2,-1
35,20,3,6
35,20,4,2
35,20,5,-1
35,20,6,-1
35,20,7,-1
35,20,8,-1
35,20,9,-1
35,20,10,-1
35,21,0,-1
35,21,1,-1
35,21,2,-1
35,21,3,6
35,21,4,2
35,21,5,-1
35,21,6,-1
35,21,7,-1
35,21,8,-1
35,21,9,-1
35,21,10,-1
35,22,0,-1
35,22,1,-1
35,22,2,-1
35,22,3,6
35,22,4,2
35,22,5,-1
35,22,6,-1
35,22,7,-1
35,22,8,-1
35,22,9,-1
35,22,10,-1
35,23,0,-1
35,23,1,-1
35,23,2,-1
35,23,3,2
35,23,4,2
35,23,5,-1
35,23,6,-1
35,23,7,-1
35,23,8,-1
35,23,9,-1
35,23,10,-1
35,24,0,-1
35,24,1,-1
35,24,2,-1
35,24,3,2
35,24,4,2
35,24,5,-1
35,24,6,-1
35,24,7,-1
35,24,8,-1
35,24,9,-1
35,24,10,-1
35,25,0,-1
35,25,1,-1
35,25,2,-1
35,25,3,2
35,25,4,2
35,25,5,-1
35,25,6,-1
35,25,7,-1
35,25,8,-1
35,25,9,-1
35,25,10,-1
35,26,0,-1
35,26,1,-1
35,26,2,-1
35,26,3,2
35,26,4,2
35,26,5,-1
35,26,6,-1
35,26,7,-1
35,26,8,-1
35,26,9,-1
35,26,10,-1
35,27,0,-1
35,27,1,-1
35,27,2,-1
35,27,3,2
35,27,4,2
35,27,5,-1
35,27,6,-1
35,27,7,-1
35,27,8,-1
35,27,9,-1
35,27,10,-1
35,28,0,-1
35,28,1,-1
35,28,2,-1
35,28,3,2
35,28,4,2
35,28,5,-1
35,28,6,-1
35,28,7,-1
35,28,8,-1
35,28,9,-1
35,28,10,-1
35,29,0,-1
35,29,1,-1
35,29,2,-1
35,29,3,4
35,29,4,2
35,29,5,-1
35,29,6,-1
35,29,7,-1
35,29,8,-1
35,29,9,-1
35,29,10,-1
35,30,0,-1
35,30,1,-1
35,30,2,-1
35,30,3,4
35,30,4,2
35,30,5,-1
35,30,6,-1
35,30,7,-1
35,30,8,-1
35,30,9,-1
35,30,10,-1
35,31,0,-1
35,31,1,-1
35,31,2,-1
35,31,3,4
35,31,4,2
35,31,5,-1
35,31,6,-1
35,31,7,-1
35,31,8,-1
35,31,9,-1
35,31,10,-1
35,32,0,-1
35,32,1,-1
35,32,2,-1
35,32,3,4
35,32,4,2
35,32,5,-1
35,32,6,-1
35,32,7,-1
35,32,8,-1
35,32,9,-1
35,32,10,-1
35,33,0,-1
35,33,1,-1
35,33,2,-1
35,33,3,4
35,33,4,2
35,33,5,-1
35,33,6,-1
35,33,7,-1
35,33,8,-1
35,33,9,-1
35,33,10,-1
35,34,0,-1
35,34,1,-1
35,34,2,-1
35,34,3,4
35,34,4,2
35,34,5,-1
35,34,6,-1
35,34,7,-1
35,34,8,-1
35,34,9,-1
35,34,10,-1
35,35,0,-1
35,35,1,-1
35,35,2,-1
35,35,3,4
35,35,4,-1
35,35,5,-1
35,35,6,-1
35,35,7,-1
35,35,8,-1
35,35,9,-1
35,35,10,-1
35,36,0,-1
35,36,1,-1
35,36,2,-1
35,36,3,-1
35,36,4,-1
35,36,5,-1
35,36,6,-1
35,36,7,-1
35,36,8,-1
35,36,9,-1
35,36,10,-1
35,37,0,-1
35,37,1,-1
35,37,2,-1
35,37,3,-1
35,37,4,-1
35,37,5,-1
35,37,6,-1
35,37,7,-1
35,37,8,-1
35,37,9,-1
35,37,10,-1
35,38,0,-1
35,38,1,-1
35,38,2,-1
35,38,3,-1
35,38,4,-1
35,38,5,-1
35,38,6,-1
35,38,7,-1
35,38,8,-1
35,38,9,-1
35,38,10,-1
35,39,0,-1
35,39,1,-1
35,39,2,-1
35,39,3,-1
35,39,4,-1
35,39,5,-1
35,39,6,-1
35,39,7,-1
35,39,8,-1
35,39,9,-1
35,39,10,-1
36,0,0,-1
36,0,1,-1
36,0,2,-1
36,0,3,-1
36,0,4,-1
36,0,5,-1
36,0,6,-1
36,0,7,-1
36,0,8,-1
36,0,9,-1
36,0,10,-1
36,1,0,-1
36,1,1,-1
36,1,2,-1
36,1,3,-1
36,1,4,-1
36,1,5,-1
36,1,6,-1
36,1,7,-1
36,1,8,-1
36,1,9,-1
36,1,10,-1
36,2,0,-1
36,2,1,-1
36,2,2,-1
36,2,3,20
36,2,4,14
36,2,5,10
36,2,6,-1
36,2,7,-1
36,2,8,-1
36,2,9,-1
36,2,10,-1
36,3,0,-1
36,3,1,-1
36,3,2,-1
36,3,3,19
36,3,4,14
36,3,5,10
36,3,6,-1
36,3,7,-1
36,3,8,-1
36,3,9,-1
36,3,10,-1
36,4,0,-1
36,4,1,-1
36,4,2,-1
36,4,3,19
36,4,4,14
36,4,5,10
36,4,6,-1
36,4,7,-1
36,4,8,-1
36,4,9,-1
36,4,10,-1
36,5,0,-1
36,5,1,-1
36,5,2,-1
36,5,3,19
36,5,4,14
36,5,5,10
36,5,6,-1
36,5,7,-1
36,5,8,-1
36,5,9,-1
36,5,10,-1
36,6,0,-1
36,6,1,-1
36,6,2,-1
36,6,3,19
36,6,4,13
36,6,5,9
36,6,6,-1
36,6,7,-1
36,6,8,-1
36,6,9,-1
36,6,10,-1
36,7,0,-1
36,7,1,-1
36,7,2,-1
36,7,3,19
36,7,4,13
36,7,5,9
36,7,6,-1
36,7,7,-1
36,7,8,-1
36,7,9,-1
36,7,10,-1
36,8,0,-1
36,8,1,-1
36,8,2,-1
36,8,3,4
36,8,4,13
36,8,5,0
36,8,6,-1
36,8,7,-1
36,8,8,-1
36,8,9,-1
36,8,10,-1
36,9,0,-1
36,9,1,-1
36,9,2,-1
36,9,3,4
36,9,4,3
36,9,5,0
36,9,6,-1
36,9,7,-1
36,9,8,-1
36,9,9,-1
36,9,10,-1
36,10,0,-1
36,10,1,-1
36,10,2,-1
36,10,3,4
36,10,4,3
36,10,5,0
36,10,6,-1
36,10,7,-1
36,10,8,-1
36,10,9,-1
36,10,10,-1
36,11,0,-1
36,11,1,-1
36,11,2,-1
36,11,3,4
36,11,4,3
36,11,5,0
36,11,6,-1
36,11,7,-1
36,11,8,-1
36,11,9,-1
36,11,10,-1
36,12,0,-1
36,12,1,-1
36,12,2,-1
36,12,3,2
36,12,4,3
36,12,5,0
36,12,6,-1
36,12,7,-1
36,12,8,-1
36,12,9,-1
36,12,10,-1
36,13,0,-1
36,13,1,-1
36,13,2,-1
36,13,3,2
36,13,4,3
36,13,5,0
36,13,6,-1
36,13,7,-1
36,13,8,-1
36,13,9,-1
36,13,10,-1
36,14,0,-1
36,14,1,-1
36,14,2,-1
36,14,3,2
36,14,4,3
36,14,5,0
36,14,6,-1
36,14,7,-1
36,14,8,-1
36,14,9,-1
36,14,10,-1
36,15,0,-1
36,15,1,-1
36,15,2,-1
36,15,3,12
36,15,4,3
36,15,5,0
36,15,6,-1
36,15,7,-1
36,15,8,-1
36,15,9,-1
36,15,10,-1
36,16,0,-1
36,16,1,-1
36,16,2,-1
36,16,3,12
36,16,4,3
36,16,5,0
36,16,6,-1
36,16,7,-1
36,16,8,-1
36,16,9,-1
36,16,10,-1
36,17,0,-1
36,17,1,-1
36,17,2,-1
36,17,3,6
36,17,4,3
36,17,5,0
36,17,6,-1
36,17,7,-1
36,17,8,-1
36,17,9,-1
36,17,10,-1
36,18,0,-1
36,18,1,-1
36,18,2,-1
36,18,3,6
36,18,4,3
36,18,5,0
36,18,6,-1
36,18,7,-1
36,18,8,-1
36,18,9,-1
36,18,10,-1
36,19,0,-1
36,19,1,-1
36,19,2,-1
36,19,3,6
36,19,4,3
36,19,5,0
36,19,6,-1
36,19,7,-1
36,19,8,-1
36,19,9,-1
