minbound,shape,unit
9,12,4,0
9,13,0,0
9,13,1,0.803571
9,13,2,0.946429
9,13,3,0.964286
9,13,4,0
9,14,0,0
9,14,1,0.785714
9,14,2,0.946429
9,14,3,0.964286
9,14,4,0
9,15,0,0
9,15,1,0.767857
9,15,2,0.892857
9,15,3,0.964286
9,15,4,0
9,16,0,0
9,16,1,0
9,16,2,0
9,16,3,0
9,16,4,0
10,0,0,0
10,0,1,0
10,0,2,0
10,0,3,0
10,0,4,0
10,1,0,0
10,1,1,0.571429
10,1,2,0.660714
10,1,3,0.767857
10,1,4,0
10,2,0,0
10,2,1,0.625
10,2,2,0.714286
10,2,3,0.785714
10,2,4,0
10,3,0,0
10,3,1,0.642857
10,3,2,0.732143
10,3,3,0.839286
10,3,4,0
10,4,0,0
10,4,1,0.678571
10,4,2,0.803571
10,4,3,0.892857
10,4,4,0
10,5,0,0
10,5,1,0.660714
10,5,2,0.821429
10,5,3,0.910714
10,5,4,0
10,6,0,0
10,6,1,0.696429
10,6,2,0.839286
10,6,3,0.910714
10,6,4,0
10,7,0,0
10,7,1,0.732143
10,7,2,0.875
10,7,3,0.928571
10,7,4,0
10,8,0,0
10,8,1,0.75
10,8,2,0.892857
10,8,3,0.964286
10,8,4,0
10,9,0,0
10,9,1,0.767857
10,9,2,0.892857
10,9,3,0.964286
10,9,4,0
10,10,0,0
10,10,1,0.767857
10,10,2,0.875
10,10,3,0.964286
10,10,4,0
10,11,0,0
10,11,1,0.803571
10,11,2,0.892857
10,11,3,0.964286
10,11,4,0
10,12,0,0
10,12,1,0.803571
10,12,2,0.910714
10,12,3,0.964286
10,12,4,0
10,13,0,0
10,13,1,0.803571
10,13,2,0.928571
10,13,3,0.964286
10,13,4,0
10,14,0,0
10,14,1,0.803571
10,14,2,0.946429
10,14,3,0.964286
10,14,4,0
10,15,0,0
10,15,1,0.803571
10,15,2,0.928571
10,15,3,0.964286
10,15,4,0
10,16,0,0
10,16,1,0
10,16,2,0
10,16,3,0
10,16,4,0
11,0,0,0
11,0,1,0
11,0,2,0
11,0,3,0
11,0,4,0
11,1,0,0
11,1,1,0.571429
11,1,2,0.660714
11,1,3,0.767857
11,1,4,0
11,2,0,0
11,2,1,0.625
11,2,2,0.732143
11,2,3,0.803571
11,2,4,0
11,3,0,0
11,3,1,0.642857
11,3,2,0.75
11,3,3,0.839286
11,3,4,0
11,4,0,0
11,4,1,0.660714
11,4,2,0.75
11,4,3,0.892857
11,4,4,0
11,5,0,0
11,5,1,0.678571
11,5,2,0.803571
11,5,3,0.910714
11,5,4,0
11,6,0,0
11,6,1,0.714286
11,6,2,0.803571
11,6,3,0.910714
11,6,4,0
11,7,0,0
11,7,1,0.732143
11,7,2,0.839286
11,7,3,0.928571
11,7,4,0
11,8,0,0
11,8,1,0.714286
11,8,2,0.875
11,8,3,0.946429
11,8,4,0
11,9,0,0
11,9,1,0.75
11,9,2,0.892857
11,9,3,0.964286
11,9,4,0
11,10,0,0
11,10,1,0.767857
11,10,2,0.892857
11,10,3,0.964286
11,10,4,0
11,11,0,0
11,11,1,0.821429
11,11,2,0.875
11,11,3,0.964286
11,11,4,0
11,12,0,0
11,12,1,0.803571
11,12,2,0.910714
11,12,3,0.964286
11,12,4,0
11,13,0,0
11,13,1,0.803571
11,13,2,0.928571
11,13,3,0.964286
11,13,4,0
11,14,0,0
11,14,1,0.803571
11,14,2,0.928571
11,14,3,0.964286
11,14,4,0
11,15,0,0
11,15,1,0.785714
11,15,2,0.928571
11,15,3,0.964286
11,15,4,0
11,16,0,0
11,16,1,0
11,16,2,0
11,16,3,0
11,16,4,0
12,0,0,0
12,0,1,0
12,0,2,0
12,0,3,0
12,0,4,0
12,1,0,0
12,1,1,0.553571
12,1,2,0.678571
12,1,3,0.767857
12,1,4,0
12,2,0,0
12,2,1,0.660714
12,2,2,0.732143
12,2,3,0.821429
12,2,4,0
12,3,0,0
12,3,1,0.607143
12,3,2,0.75
12,3,3,0.839286
12,3,4,0
12,4,0,0
12,4,1,0.642857
12,4,2,0.767857
12,4,3,0.892857
12,4,4,0
12,5,0,0
12,5,1,0.678571
12,5,2,0.803571
12,5,3,0.910714
12,5,4,0
12,6,0,0
12,6,1,0.75
12,6,2,0.803571
12,6,3,0.910714
12,6,4,0
12,7,0,0
12,7,1,0.75
12,7,2,0.857143
12,7,3,0.928571
12,7,4,0
12,8,0,0
12,8,1,0.75
12,8,2,0.875
12,8,3,0.946429
12,8,4,0
12,9,0,0
12,9,1,0.714286
12,9,2,0.875
12,9,3,0.946429
12,9,4,0
12,10,0,0
12,10,1,0.767857
12,10,2,0.892857
12,10,3,0.964286
12,10,4,0
12,11,0,0
12,11,1,0.839286
12,11,2,0.892857
12,11,3,0.964286
12,11,4,0
12,12,0,0
12,12,1,0.821429
12,12,2,0.892857
12,12,3,0.964286
12,12,4,0
12,13,0,0
12,13,1,0.821429
12,13,2,0.928571
12,13,3,0.964286
12,13,4,0
12,14,0,0
12,14,1,0.821429
12,14,2,0.928571
12,14,3,0.964286
12,14,4,0
12,15,0,0
12,15,1,0.803571
12,15,2,0.928571
12,15,3,0.964286
12,15,4,0
12,16,0,0
12,16,1,0
12,16,2,0
12,16,3,0
12,16,4,0
13,0,0,0
13,0,1,0
13,0,2,0
13,0,3,0
13,0,4,0
13,1,0,0
13,1,1,0.607143
13,1,2,0.696429
13,1,3,0.767857
13,1,4,0
13,2,0,0
13,2,1,0.678571
13,2,2,0.732143
13,2,3,0.821429
13,2,4,0
13,3,0,0
13,3,1,0.678571
13,3,2,0.75
13,3,3,0.839286
13,3,4,0
13,4,0,0
13,4,1,0.642857
13,4,2,0.767857
13,4,3,0.892857
13,4,4,0
13,5,0,0
13,5,1,0.642857
13,5,2,0.767857
13,5,3,0.892857
13,5,4,0
13,6,0,0
13,6,1,0.714286
13,6,2,0.803571
13,6,3,0.910714
13,6,4,0
13,7,0,0
13,7,1,0.714286
13,7,2,0.857143
13,7,3,0.928571
13,7,4,0
13,8,0,0
13,8,1,0.75
13,8,2,0.875
13,8,3,0.946429
13,8,4,0
13,9,0,0
13,9,1,0.732143
13,9,2,0.875
13,9,3,0.946429
13,9,4,0
13,10,0,0
13,10,1,0.767857
13,10,2,0.875
13,10,3,0.946429
13,10,4,0
13,11,0,0
13,11,1,0.803571
13,11,2,0.892857
13,11,3,0.964286
13,11,4,0
13,12,0,0
13,12,1,0.803571
13,12,2,0.892857
13,12,3,0.964286
13,12,4,0
13,13,0,0
13,13,1,0.785714
13,13,2,0.928571
13,13,3,0.964286
13,13,4,0
13,14,0,0
13,14,1,0.821429
13,14,2,0.928571
13,14,3,0.964286
13,14,4,0
13,15,0,0
13,15,1,0.803571
13,15,2,0.928571
13,15,3,0.964286
13,15,4,0
13,16,0,0
13,16,1,0
13,16,2,0
13,16,3,0
13,16,4,0
14,0,0,0
14,0,1,0
14,0,2,0
14,0,3,0
14,0,4,0
14,1,0,0
14,1,1,0.571429
14,1,2,0.696429
14,1,3,0.803571
14,1,4,0
14,2,0,0
14,2,1,0.660714
14,2,2,0.732143
14,2,3,0.821429
14,2,4,0
14,3,0,0
14,3,1,0.625
14,3,2,0.767857
14,3,3,0.857143
14,3,4,0
14,4,0,0
14,4,1,0.660714
14,4,2,0.767857
14,4,3,0.892857
14,4,4,0
14,5,0,0
14,5,1,0.678571
14,5,2,0.767857
14,5,3,0.892857
14,5,4,0
14,6,0,0
14,6,1,0.696429
14,6,2,0.803571
14,6,3,0.892857
14,6,4,0
14,7,0,0
14,7,1,0.714286
14,7,2,0.857143
14,7,3,0.946429
14,7,4,0
14,8,0,0
14,8,1,0.714286
14,8,2,0.875
14,8,3,0.946429
14,8,4,0
14,9,0,0
14,9,1,0.767857
14,9,2,0.875
14,9,3,0.946429
14,9,4,0
14,10,0,0
14,10,1,0.785714
14,10,2,0.875
14,10,3,0.946429
14,10,4,0
14,11,0,0
14,11,1,0.785714
14,11,2,0.875
14,11,3,0.946429
14,11,4,0
14,12,0,0
14,12,1,0.785714
14,12,2,0.928571
14,12,3,0.964286
14,12,4,0
14,13,0,0
14,13,1,0.803571
14,13,2,0.910714
14,13,3,0.964286
14,13,4,0
14,14,0,0
14,14,1,0.821429
14,14,2,0.928571
14,14,3,0.964286
14,14,4,0
14,15,0,0
14,15,1,0.785714
14,15,2,0.928571
14,15,3,0.964286
14,15,4,0
14,16,0,0
14,16,1,0
14,16,2,0
14,16,3,0
14,16,4,0
15,0,0,0
15,0,1,0
15,0,2,0
15,0,3,0
15,0,4,0
15,1,0,0
15,1,1,0.553571
15,1,2,0.696429
15,1,3,0.803571
15,1,4,0
15,2,0,0
15,2,1,0.625
15,2,2,0.732143
15,2,3,0.821429
15,2,4,0
15,3,0,0
15,3,1,0.571429
15,3,2,0.75
15,3,3,0.875
15,3,4,0
15,4,0,0
15,4,1,0.642857
15,4,2,0.767857
15,4,3,0.892857
15,4,4,0
15,5,0,0
15,5,1,0.678571
15,5,2,0.767857
15,5,3,0.892857
15,5,4,0
15,6,0,0
15,6,1,0.714286
15,6,2,0.821429
15,6,3,0.892857
15,6,4,0
15,7,0,0
15,7,1,0.732143
15,7,2,0.857143
15,7,3,0.946429
15,7,4,0
15,8,0,0
15,8,1,0.714286
15,8,2,0.857143
15,8,3,0.946429
15,8,4,0
15,9,0,0
15,9,1,0.75
15,9,2,0.875
15,9,3,0.946429
15,9,4,0
15,10,0,0
15,10,1,0.767857
15,10,2,0.875
15,10,3,0.946429
15,10,4,0
15,11,0,0
15,11,1,0.785714
15,11,2,0.892857
15,11,3,0.946429
15,11,4,0
15,12,0,0
15,12,1,0.767857
15,12,2,0.910714
15,12,3,0.964286
15,12,4,0
15,13,0,0
15,13,1,0.767857
15,13,2,0.910714
15,13,3,0.964286
15,13,4,0
15,14,0,0
15,14,1,0.785714
15,14,2,0.928571
15,14,3,0.964286
15,14,4,0
15,15,0,0
15,15,1,0.767857
15,15,2,0.928571
15,15,3,0.964286
15,15,4,0
15,16,0,0
15,16,1,0
15,16,2,0
15,16,3,0
15,16,4,0
16,0,0,0
16,0,1,0
16,0,2,0
16,0,3,0
16,0,4,0
16,1,0,0
16,1,1,0.535714
16,1,2,0.678571
16,1,3,0.803571
16,1,4,0
16,2,0,0
16,2,1,0.482143
16,2,2,0.75
16,2,3,0.821429
16,2,4,0
16,3,0,0
16,3,1,0.589286
16,3,2,0.75
16,3,3,0.875
16,3,4,0
16,4,0,0
16,4,1,0.625
16,4,2,0.767857
16,4,3,0.892857
16,4,4,0
16,5,0,0
16,5,1,0.607143
16,5,2,0.785714
16,5,3,0.892857
16,5,4,0
16,6,0,0
16,6,1,0.625
16,6,2,0.821429
16,6,3,0.910714
16,6,4,0
16,7,0,0
16,7,1,0.642857
16,7,2,0.839286
16,7,3,0.928571
16,7,4,0
16,8,0,0
16,8,1,0.696429
16,8,2,0.857143
16,8,3,0.946429
16,8,4,0
16,9,0,0
16,9,1,0.767857
16,9,2,0.857143
16,9,3,0.946429
16,9,4,0
16,10,0,0
16,10,1,0.785714
16,10,2,0.875
16,10,3,0.946429
16,10,4,0
16,11,0,0
16,11,1,0.803571
16,11,2,0.892857
16,11,3,0.946429
16,11,4,0
16,12,0,0
16,12,1,0.767857
16,12,2,0.910714
16,12,3,0.964286
16,12,4,0
16,13,0,0
16,13,1,0.767857
16,13,2,0.910714
16,13,3,0.964286
16,13,4,0
16,14,0,0
16,14,1,0.767857
16,14,2,0.892857
16,14,3,0.964286
16,14,4,0
16,15,0,0
16,15,1,0.732143
16,15,2,0.928571
16,15,3,0.964286
16,15,4,0
16,16,0,0
16,16,1,0
16,16,2,0
16,16,3,0
16,16,4,0
17,0,0,0
17,0,1,0
17,0,2,0
17,0,3,0
17,0,4,0
17,1,0,0
17,1,1,0.571429
17,1,2,0.714286
17,1,3,0.803571
17,1,4,0
17,2,0,0
17,2,1,0.178571
17,2,2,0.732143
17,2,3,0.839286
17,2,4,0
17,3,0,0
17,3,1,0.589286
17,3,2,0.767857
17,3,3,0.875
17,3,4,0
17,4,0,0
17,4,1,0.571429
17,4,2,0.767857
17,4,3,0.892857
17,4,4,0
17,5,0,0
17,5,1,0.607143
17,5,2,0.75
17,5,3,0.892857
17,5,4,0
17,6,0,0
17,6,1,0.589286
17,6,2,0.821429
17,6,3,0.928571
17,6,4,0
17,7,0,0
17,7,1,0.607143
17,7,2,0.839286
17,7,3,0.928571
17,7,4,0
17,8,0,0
17,8,1,0.678571
17,8,2,0.839286
17,8,3,0.910714
17,8,4,0
17,9,0,0
17,9,1,0.732143
17,9,2,0.857143
17,9,3,0.946429
17,9,4,0
17,10,0,0
17,10,1,0.767857
17,10,2,0.892857
17,10,3,0.946429
17,10,4,0
17,11,0,0
17,11,1,0.785714
17,11,2,0.910714
17,11,3,0.946429
17,11,4,0
17,12,0,0
17,12,1,0.785714
17,12,2,0.910714
17,12,3,0.964286
17,12,4,0
17,13,0,0
17,13,1,0.803571
17,13,2,0.910714
17,13,3,0.928571
17,13,4,0
17,14,0,0
17,14,1,0.785714
17,14,2,0.910714
17,14,3,0.928571
17,14,4,0
17,15,0,0
17,15,1,0.75
17,15,2,0.892857
17,15,3,0.946429
17,15,4,0
17,16,0,0
17,16,1,0
17,16,2,0
17,16,3,0
17,16,4,0
